"","v1","v2","v3","v4","v5","v6","v7","v8","v9","v10","v11","v12","v13","v14","v15","v16","v17","v18","v19","v20"
"99","3361","APPS.CO","APPS.co is an initiative designed by the Ministry of Information and Communication Technologies (MinTIC) and its Vive Digital plan for promoting and fostering the creation of business based on the use of ICTs, with emphasis on the development of mobile applications, software and content.",2010,NA,NA,"The Apps.co initiative is part of the Vive Digital plan of the Ministry of Information and Communication Technologies (MinTIC).","Apps.co provides support for technology-based businesses, technological missions of foreign businesses and provides programmes for specialised training and technological update of human resources and for the coaching and mentoring of high-tech entrepreneurs.",1,0,"1M-5M","Colombia",14,2,4,3,"10876",5,4,20
"100","25382","DIGITAL TRANSFORMATION STRATEGY: THE BICENTENNIAL OF COSTA RICA","This Strategy helps Costa Rica to build on and benefit from two major developments shaping productive processes and the quality of life of persons: the fourth industrial revolution and knowledge societies.",2018,NA,NA,"In order to foster the conditions for the development of the Digital Transformation Strategy: The Bicentennial of Costa Rica, the Government issued Executive Decree N°41248. This Decree establishes the creation of a High Level Commission of the Digital Government of the Bicentennial that will act as an advisory body for the development of the national strategy aimed at the implementation of the digital government public policy. In addition, the Government issued Directive N°019, which sets out guidelines for institutions of the public sector for the development of the Digital Government of the Bicentennial. In addition to the instruments promoting progress in areas such as government digitalization, the National Science and Technology Plan raises the need to include a Digital Agenda that identifies a strategy to use ICTs to develop tools that promote a rapprochement between public institutions and their respective users, thereby facilitating communication and interactions, as well as the processing of services. This Digital Transformation Strategy: The Bicentennial of Costa Rica is a response to the demands of the National Science and Technology Plan, the National Development of Telecommunications Plan, and defines the actions to achieve the provisions and objectives of the National Development Plan.","To guarantee the development and wellbeing of the population through the opportunities brought by Industry 4.0 and the knowledge society are two of the main objectives of the Government of the Bicentennial.",1,0,"Less than 1M","Costa Rica",15,2,3,8,"19514",10,1,3
"101","25908","THE DEVELOPMENT OF THE DIGITAL GOVERNMENT OF THE BICENTENARY","A directive for the project formulation, articulation of actions, inter-institutional collaboration and transversal generation of digital government capacity.",2018,NA,NA,"The actions that enhance the use of digital technologies to improve the functioning of the Costa Rican Public Sector strategic public policy, which includes the vision, objectives, priority areas and transversal axes, which will allow the identification, definition and / or prioritization of the projects that will be registered in the National Digital Government Portfolio, based on the current National Development Plan. This policy will guide the construction of the institutional agendas of Digital Government.","To form the inter-institutional group of digital government.Three new digital government procedures with the certified digital signature mechanism before December 1, 2020.To define an Institutional Digital Government Agenda.To shift gradually the use of documents with autograph signature on paper support to digitally signed electronic documents, 75% of all documents that are managed and kept in the institution are digitally signed electronic documents, before December 1, 2020.To build the mechanisms that allow to facilitate that information cataloged as public data to the entity designated by MICITT, for the massive analysis of data for decision making at the State level.To implement at least one digital government project that incorporates disruptive technologies before December 1, 2020.",1,0,"Less than 1M","Costa Rica",15,1,2,8,"20104",10,1,3
"102","25910","CREATION OF A HIGH LEVEL COMMISSION FOR DIGITAL GOVERNMENT OF THE BICENTENNIAL","The optimization of processes and their interoperability, through the construction and implementation of new solutions that facilitate and expedite procedures and services.",2018,NA,NA,"The actions that enhance the use of digital technologies to improve the functioning of the Costa Rican Public Sector strategic public policy, which includes the vision, objectives, priority areas and transversal axes, which will allow the identification, definition and / or prioritization of the projects that will be registered in the National Digital Government Portfolio, based on the current National Development Plan. This policy will guide the construction of the institutional agendas of Digital Government.","Implement digital technologies in order to guarantee transparency, accessibility and inclusiveness, under rational principles of efficiency in resource use and effectiveness in their application.Promote substantive increases in the quality of service provided to citizens in accordance with their constitutionally established rights.",1,0,"Less than 1M","Costa Rica",15,1,1,1,"20105",1,1,3
"103","25912","IMPROVEMENTS IN THE EFFICIENCY OF PUBLIC SPENDING THROUGH THE APPROPIATE USE OF DIGITAL TECHNOLOGIES IN THE COSTA RICAN PUBLIC SECTOR","The Central Administration is ordered and the Decentralized Administration is instructed to take the necessary technical and financial measures that allow them to plan, specify and implement technological solutions in accordance with the national reality.",2018,2020,NA,"The actions that enhance the use of digital technologies to improve the functioning of the Costa Rican Public Sector strategic public policy, which includes the vision, objectives, priority areas and transversal axes, which will allow the identification, definition and / or prioritization of the projects that will be registered in the National Digital Government Portfolio, based on the current National Development Plan. This policy will guide the construction of the institutional agendas of Digital Government.","For all cases, the use of technological solutions with which the institution already has to be maximized, or find suitable alternatives that are as cost-efficient as possible.",1,0,"Less than 1M","Costa Rica",15,1,2,1,"20110",1,1,3
"104","25914","IMPLEMENTATION OF ACCESSIBLE WEBSITES IN THE COSTA RICAN PUBLIC SECTOR","This guideline is meant to implement accessible websites in the Costa Rican public sector.",2019,NA,NA,"To implement digital technologies under rational principles of efficiency in the use of resources and effectiveness in their application in order to guarantee transparency, accessibility and inclusiveness, as well as to promote substantive increases in the quality of service provided to citizens in accordance with constitutionally established rights.","To require organs, agencies, institutions and companies in the public sector to comply with accessibility criteria established in the WCAG 2.1 standard ""Accessibility Guidelines for Web Content""Providing people with disabilities access to information about information and computer technology (ICT), in a timely manner and at no additional cost to the end user, in accessible formats and with appropriate technologies for different types of disabilities, in order to guarantee real equality of opportunities and treatment, thus avoiding all types of discrimination.",1,0,"Less than 1M","Costa Rica",15,2,2,2,"20111",3,1,3
"105","25917","REGULATION AND STANDARDIZATION OF TECHNOLOGY ACQUISITIONS AND/OR DEVELOPMENT OF MANAGEMENT SUPPORT COMPUTER SYSTEMS","Guideline to rationalize the use of public resources, especially those destined to the acquisition of electronic equipment, as well as those aimed at the development of computer programs and / or developments of computer systems to support its management.",2019,NA,NA,"To implement digital technologies under rational principles of efficiency in the use of resources and effectiveness in their application in order to guarantee transparency, accessibility and inclusiveness, as well as to promote substantive increases in the quality of service provided to citizens in accordance with constitutionally established rights.","To instruct public entities and other bodies, in accordance with the nature of their activities, to comply with the duty to adhere to the Technical Standards of the Comptroller General of the Republic and adhere to the guidelines that for this purpose they are issued by the Ministry of Science, Technology and Telecommunications, with the purpose of rationalizing the use of public resources, especially those destined to the acquisition of electronic equipment, as well as those aimed at the development of computer programs and / or developments of computer systems to support its management.",2,0,"Less than 1M","Costa Rica",15,1,2,1,"20115",1,1,3
"106","24848","NATIONAL ARTIFICIAL INTELLIGENCE (AI) STRATEGY: KEY ACTION FOR PROMOTING THE INTEGRATION AND DEVELOPMENT OF AI IN CYPRUS","Current State: Public Consultation. The key actions for Promoting the Integration and Development of AI in Cyprus rest on 4 pillars.",2019,NA,NA,NA,"To maximise investments through partnerships.To create national data space.To nurture talent, skills and life-long learning.To develop ethical and trustworthy AI.",1,0,"Not applicable","Cyprus",16,2,3,5,"19007",5,1,7
"107","26484","NATIONAL OPEN DATA PORTAL","The National Open Data Portal is an API interface that provides access to a large data repository of the public administration.",2019,NA,NA,NA,NA,0,0,"Not applicable","Cyprus",16,1,1,4,"22327",5,2,2
"108","24005","INNOVATION STRATEGY OF THE CZECH REPUBLIC","Prepared by the Council for Research, Development and Innovation (CRDI), headed by Prime Minister Andrej Babiš, in close cooperation with a team of entrepreneurs, scientists, academics and representatives of the public administration, the strategy sets out new priorities, which, if achieved, should put the Czech Republic among the most innovative countries in Europe by 2030. Part of the strategy is also the introduction of a new brand “The Czech Republic: The Country For The Future”.",2019,2030,NA,NA,"I. The Country for R&D: Funding and Evaluation of R&D<br/>II. The Country for Technology: Polytechnic Education<br/>III. The Country for Start-ups: National Start-up and Spin-off Environment<br/>IV. The Country for Digitalization: Digital State, Manufacturing and Services<br/>V. The Country for Excellence: Innovation and Research Centres<br/>VI. The Country for Investment: Smart Investment<br/>VII. The Country for Patents: Intellectual Property Protection<br/>VIII. The Country for Smart Infrastructure: Mobility and Construction Environment<br/>IX. The Country for Smart People: Smart Marketing",9,0,"Not applicable","Czech Republic",17,7,10,7,"14955",10,1,18
"109","24005","INNOVATION STRATEGY OF THE CZECH REPUBLIC","Prepared by the Council for Research, Development and Innovation (CRDI), headed by Prime Minister Andrej Babiš, in close cooperation with a team of entrepreneurs, scientists, academics and representatives of the public administration, the strategy sets out new priorities, which, if achieved, should put the Czech Republic among the most innovative countries in Europe by 2030. Part of the strategy is also the introduction of a new brand “The Czech Republic: The Country For The Future”.",2019,2030,NA,NA,"I. The Country for R&D: Funding and Evaluation of R&D<br/>II. The Country for Technology: Polytechnic Education<br/>III. The Country for Start-ups: National Start-up and Spin-off Environment<br/>IV. The Country for Digitalization: Digital State, Manufacturing and Services<br/>V. The Country for Excellence: Innovation and Research Centres<br/>VI. The Country for Investment: Smart Investment<br/>VII. The Country for Patents: Intellectual Property Protection<br/>VIII. The Country for Smart Infrastructure: Mobility and Construction Environment<br/>IX. The Country for Smart People: Smart Marketing",9,0,"Not applicable","Czech Republic",17,7,10,7,"14957",10,1,3
"110","24171","NATIONAL ARTIFICIAL INTELLIGENCE STRATEGY OF THE CZECH REPUBLIC","The Strategy is linked to Digital Economy and Society (hereinafter the “DES”), which is a strategy forming one of the three pillars of the government’s programme Digital Czech Republic. In its sub-objectives, the DES sets out specific tasks and areas for the elaboration of implementation plans in the field of artificial intelligence. <br/><br/>These sub-objectives are: <br/>1.6 “Active involvement of the Czech Republic in the EU Initiative on Artificial Intelligence”.<br/>2.1 “Support for the Development of Artificial Intelligence”.<br/>6.4 “Ensuring a Consistent Approach and Implementation of Legislation”. <br/>8.3 “Two-way link of programmes and coordination of the strategy Digital Economy and Society and initiatives based on the pillar Czech Republic in digital Europe”.",2019,2035,NA,"The National AI Strategy is part of the implementation of the Innovation Strategy of the Czech Republic 2019–2030 (The Country for the Future) and its main objective is to make the Czech Republic an innovation leader. <br/>The Czech Republic has committed itself to in the Declaration of Cooperation on Artificial Intelligence signed on 10th April 2018.<br/>It was inspired by similar foreign strategic documents concerning the AI and support for the digitization of the industry and services.","The National AI Strategy follows up on the Declaration of Cooperation on Artificial Intelligence signed on 10th April 2018 and meets the objectives of the Government Innovation Strategy 2019–2030 and is linked to the Digital Czech Republic programme. <br/><br/>The National Artificial Intelligence Strategy of the Czech Republic was launched in May 2019 with the main objective to make the Czech Republic an innovation leader. The strategy seeks to:1. The promotion and concentration of science, research and development.2. Financing research and development, investment support and the development of the AI ecosystem in the Czech Republic.3. AI in industry, services and public administration, economic growth, growth of wages and overall competitiveness of the Czech Republic.4. Human capital and the education system together with lifelong learning. <br/>5. Measures to address the impacts of the AI on the labour market and the social system.6. Legal and societal aspects of AI, ethical rules, consumer protection and security issues.<br/>7. International cooperation.",1,0,"Don't know","Czech Republic",17,4,5,4,"17194",5,4,21
"111","24171","NATIONAL ARTIFICIAL INTELLIGENCE STRATEGY OF THE CZECH REPUBLIC","The Strategy is linked to Digital Economy and Society (hereinafter the “DES”), which is a strategy forming one of the three pillars of the government’s programme Digital Czech Republic. In its sub-objectives, the DES sets out specific tasks and areas for the elaboration of implementation plans in the field of artificial intelligence. <br/><br/>These sub-objectives are: <br/>1.6 “Active involvement of the Czech Republic in the EU Initiative on Artificial Intelligence”.<br/>2.1 “Support for the Development of Artificial Intelligence”.<br/>6.4 “Ensuring a Consistent Approach and Implementation of Legislation”. <br/>8.3 “Two-way link of programmes and coordination of the strategy Digital Economy and Society and initiatives based on the pillar Czech Republic in digital Europe”.",2019,2035,NA,"The National AI Strategy is part of the implementation of the Innovation Strategy of the Czech Republic 2019–2030 (The Country for the Future) and its main objective is to make the Czech Republic an innovation leader. <br/>The Czech Republic has committed itself to in the Declaration of Cooperation on Artificial Intelligence signed on 10th April 2018.<br/>It was inspired by similar foreign strategic documents concerning the AI and support for the digitization of the industry and services.","The National AI Strategy follows up on the Declaration of Cooperation on Artificial Intelligence signed on 10th April 2018 and meets the objectives of the Government Innovation Strategy 2019–2030 and is linked to the Digital Czech Republic programme. <br/><br/>The National Artificial Intelligence Strategy of the Czech Republic was launched in May 2019 with the main objective to make the Czech Republic an innovation leader. The strategy seeks to:1. The promotion and concentration of science, research and development.2. Financing research and development, investment support and the development of the AI ecosystem in the Czech Republic.3. AI in industry, services and public administration, economic growth, growth of wages and overall competitiveness of the Czech Republic.4. Human capital and the education system together with lifelong learning. <br/>5. Measures to address the impacts of the AI on the labour market and the social system.6. Legal and societal aspects of AI, ethical rules, consumer protection and security issues.<br/>7. International cooperation.",1,0,"Don't know","Czech Republic",17,4,5,4,"17188",5,4,12
"112","24171","NATIONAL ARTIFICIAL INTELLIGENCE STRATEGY OF THE CZECH REPUBLIC","The Strategy is linked to Digital Economy and Society (hereinafter the “DES”), which is a strategy forming one of the three pillars of the government’s programme Digital Czech Republic. In its sub-objectives, the DES sets out specific tasks and areas for the elaboration of implementation plans in the field of artificial intelligence. <br/><br/>These sub-objectives are: <br/>1.6 “Active involvement of the Czech Republic in the EU Initiative on Artificial Intelligence”.<br/>2.1 “Support for the Development of Artificial Intelligence”.<br/>6.4 “Ensuring a Consistent Approach and Implementation of Legislation”. <br/>8.3 “Two-way link of programmes and coordination of the strategy Digital Economy and Society and initiatives based on the pillar Czech Republic in digital Europe”.",2019,2035,NA,"The National AI Strategy is part of the implementation of the Innovation Strategy of the Czech Republic 2019–2030 (The Country for the Future) and its main objective is to make the Czech Republic an innovation leader. <br/>The Czech Republic has committed itself to in the Declaration of Cooperation on Artificial Intelligence signed on 10th April 2018.<br/>It was inspired by similar foreign strategic documents concerning the AI and support for the digitization of the industry and services.","The National AI Strategy follows up on the Declaration of Cooperation on Artificial Intelligence signed on 10th April 2018 and meets the objectives of the Government Innovation Strategy 2019–2030 and is linked to the Digital Czech Republic programme. <br/><br/>The National Artificial Intelligence Strategy of the Czech Republic was launched in May 2019 with the main objective to make the Czech Republic an innovation leader. The strategy seeks to:1. The promotion and concentration of science, research and development.2. Financing research and development, investment support and the development of the AI ecosystem in the Czech Republic.3. AI in industry, services and public administration, economic growth, growth of wages and overall competitiveness of the Czech Republic.4. Human capital and the education system together with lifelong learning. <br/>5. Measures to address the impacts of the AI on the labour market and the social system.6. Legal and societal aspects of AI, ethical rules, consumer protection and security issues.<br/>7. International cooperation.",1,0,"Don't know","Czech Republic",17,4,5,4,"17187",5,4,20
"113","24171","NATIONAL ARTIFICIAL INTELLIGENCE STRATEGY OF THE CZECH REPUBLIC","The Strategy is linked to Digital Economy and Society (hereinafter the “DES”), which is a strategy forming one of the three pillars of the government’s programme Digital Czech Republic. In its sub-objectives, the DES sets out specific tasks and areas for the elaboration of implementation plans in the field of artificial intelligence. <br/><br/>These sub-objectives are: <br/>1.6 “Active involvement of the Czech Republic in the EU Initiative on Artificial Intelligence”.<br/>2.1 “Support for the Development of Artificial Intelligence”.<br/>6.4 “Ensuring a Consistent Approach and Implementation of Legislation”. <br/>8.3 “Two-way link of programmes and coordination of the strategy Digital Economy and Society and initiatives based on the pillar Czech Republic in digital Europe”.",2019,2035,NA,"The National AI Strategy is part of the implementation of the Innovation Strategy of the Czech Republic 2019–2030 (The Country for the Future) and its main objective is to make the Czech Republic an innovation leader. <br/>The Czech Republic has committed itself to in the Declaration of Cooperation on Artificial Intelligence signed on 10th April 2018.<br/>It was inspired by similar foreign strategic documents concerning the AI and support for the digitization of the industry and services.","The National AI Strategy follows up on the Declaration of Cooperation on Artificial Intelligence signed on 10th April 2018 and meets the objectives of the Government Innovation Strategy 2019–2030 and is linked to the Digital Czech Republic programme. <br/><br/>The National Artificial Intelligence Strategy of the Czech Republic was launched in May 2019 with the main objective to make the Czech Republic an innovation leader. The strategy seeks to:1. The promotion and concentration of science, research and development.2. Financing research and development, investment support and the development of the AI ecosystem in the Czech Republic.3. AI in industry, services and public administration, economic growth, growth of wages and overall competitiveness of the Czech Republic.4. Human capital and the education system together with lifelong learning. <br/>5. Measures to address the impacts of the AI on the labour market and the social system.6. Legal and societal aspects of AI, ethical rules, consumer protection and security issues.<br/>7. International cooperation.",1,0,"Don't know","Czech Republic",17,4,5,4,"17186",5,2,2
"114","24171","NATIONAL ARTIFICIAL INTELLIGENCE STRATEGY OF THE CZECH REPUBLIC","The Strategy is linked to Digital Economy and Society (hereinafter the “DES”), which is a strategy forming one of the three pillars of the government’s programme Digital Czech Republic. In its sub-objectives, the DES sets out specific tasks and areas for the elaboration of implementation plans in the field of artificial intelligence. <br/><br/>These sub-objectives are: <br/>1.6 “Active involvement of the Czech Republic in the EU Initiative on Artificial Intelligence”.<br/>2.1 “Support for the Development of Artificial Intelligence”.<br/>6.4 “Ensuring a Consistent Approach and Implementation of Legislation”. <br/>8.3 “Two-way link of programmes and coordination of the strategy Digital Economy and Society and initiatives based on the pillar Czech Republic in digital Europe”.",2019,2035,NA,"The National AI Strategy is part of the implementation of the Innovation Strategy of the Czech Republic 2019–2030 (The Country for the Future) and its main objective is to make the Czech Republic an innovation leader. <br/>The Czech Republic has committed itself to in the Declaration of Cooperation on Artificial Intelligence signed on 10th April 2018.<br/>It was inspired by similar foreign strategic documents concerning the AI and support for the digitization of the industry and services.","The National AI Strategy follows up on the Declaration of Cooperation on Artificial Intelligence signed on 10th April 2018 and meets the objectives of the Government Innovation Strategy 2019–2030 and is linked to the Digital Czech Republic programme. <br/><br/>The National Artificial Intelligence Strategy of the Czech Republic was launched in May 2019 with the main objective to make the Czech Republic an innovation leader. The strategy seeks to:1. The promotion and concentration of science, research and development.2. Financing research and development, investment support and the development of the AI ecosystem in the Czech Republic.3. AI in industry, services and public administration, economic growth, growth of wages and overall competitiveness of the Czech Republic.4. Human capital and the education system together with lifelong learning. <br/>5. Measures to address the impacts of the AI on the labour market and the social system.6. Legal and societal aspects of AI, ethical rules, consumer protection and security issues.<br/>7. International cooperation.",1,0,"Don't know","Czech Republic",17,4,5,4,"17185",5,2,22
"115","24171","NATIONAL ARTIFICIAL INTELLIGENCE STRATEGY OF THE CZECH REPUBLIC","The Strategy is linked to Digital Economy and Society (hereinafter the “DES”), which is a strategy forming one of the three pillars of the government’s programme Digital Czech Republic. In its sub-objectives, the DES sets out specific tasks and areas for the elaboration of implementation plans in the field of artificial intelligence. <br/><br/>These sub-objectives are: <br/>1.6 “Active involvement of the Czech Republic in the EU Initiative on Artificial Intelligence”.<br/>2.1 “Support for the Development of Artificial Intelligence”.<br/>6.4 “Ensuring a Consistent Approach and Implementation of Legislation”. <br/>8.3 “Two-way link of programmes and coordination of the strategy Digital Economy and Society and initiatives based on the pillar Czech Republic in digital Europe”.",2019,2035,NA,"The National AI Strategy is part of the implementation of the Innovation Strategy of the Czech Republic 2019–2030 (The Country for the Future) and its main objective is to make the Czech Republic an innovation leader. <br/>The Czech Republic has committed itself to in the Declaration of Cooperation on Artificial Intelligence signed on 10th April 2018.<br/>It was inspired by similar foreign strategic documents concerning the AI and support for the digitization of the industry and services.","The National AI Strategy follows up on the Declaration of Cooperation on Artificial Intelligence signed on 10th April 2018 and meets the objectives of the Government Innovation Strategy 2019–2030 and is linked to the Digital Czech Republic programme. <br/><br/>The National Artificial Intelligence Strategy of the Czech Republic was launched in May 2019 with the main objective to make the Czech Republic an innovation leader. The strategy seeks to:1. The promotion and concentration of science, research and development.2. Financing research and development, investment support and the development of the AI ecosystem in the Czech Republic.3. AI in industry, services and public administration, economic growth, growth of wages and overall competitiveness of the Czech Republic.4. Human capital and the education system together with lifelong learning. <br/>5. Measures to address the impacts of the AI on the labour market and the social system.6. Legal and societal aspects of AI, ethical rules, consumer protection and security issues.<br/>7. International cooperation.",1,0,"Don't know","Czech Republic",17,4,5,4,"17184",5,3,23
"116","24171","NATIONAL ARTIFICIAL INTELLIGENCE STRATEGY OF THE CZECH REPUBLIC","The Strategy is linked to Digital Economy and Society (hereinafter the “DES”), which is a strategy forming one of the three pillars of the government’s programme Digital Czech Republic. In its sub-objectives, the DES sets out specific tasks and areas for the elaboration of implementation plans in the field of artificial intelligence. <br/><br/>These sub-objectives are: <br/>1.6 “Active involvement of the Czech Republic in the EU Initiative on Artificial Intelligence”.<br/>2.1 “Support for the Development of Artificial Intelligence”.<br/>6.4 “Ensuring a Consistent Approach and Implementation of Legislation”. <br/>8.3 “Two-way link of programmes and coordination of the strategy Digital Economy and Society and initiatives based on the pillar Czech Republic in digital Europe”.",2019,2035,NA,"The National AI Strategy is part of the implementation of the Innovation Strategy of the Czech Republic 2019–2030 (The Country for the Future) and its main objective is to make the Czech Republic an innovation leader. <br/>The Czech Republic has committed itself to in the Declaration of Cooperation on Artificial Intelligence signed on 10th April 2018.<br/>It was inspired by similar foreign strategic documents concerning the AI and support for the digitization of the industry and services.","The National AI Strategy follows up on the Declaration of Cooperation on Artificial Intelligence signed on 10th April 2018 and meets the objectives of the Government Innovation Strategy 2019–2030 and is linked to the Digital Czech Republic programme. <br/><br/>The National Artificial Intelligence Strategy of the Czech Republic was launched in May 2019 with the main objective to make the Czech Republic an innovation leader. The strategy seeks to:1. The promotion and concentration of science, research and development.2. Financing research and development, investment support and the development of the AI ecosystem in the Czech Republic.3. AI in industry, services and public administration, economic growth, growth of wages and overall competitiveness of the Czech Republic.4. Human capital and the education system together with lifelong learning. <br/>5. Measures to address the impacts of the AI on the labour market and the social system.6. Legal and societal aspects of AI, ethical rules, consumer protection and security issues.<br/>7. International cooperation.",1,0,"Don't know","Czech Republic",17,4,5,4,"17183",5,3,24
"117","24171","NATIONAL ARTIFICIAL INTELLIGENCE STRATEGY OF THE CZECH REPUBLIC","The Strategy is linked to Digital Economy and Society (hereinafter the “DES”), which is a strategy forming one of the three pillars of the government’s programme Digital Czech Republic. In its sub-objectives, the DES sets out specific tasks and areas for the elaboration of implementation plans in the field of artificial intelligence. <br/><br/>These sub-objectives are: <br/>1.6 “Active involvement of the Czech Republic in the EU Initiative on Artificial Intelligence”.<br/>2.1 “Support for the Development of Artificial Intelligence”.<br/>6.4 “Ensuring a Consistent Approach and Implementation of Legislation”. <br/>8.3 “Two-way link of programmes and coordination of the strategy Digital Economy and Society and initiatives based on the pillar Czech Republic in digital Europe”.",2019,2035,NA,"The National AI Strategy is part of the implementation of the Innovation Strategy of the Czech Republic 2019–2030 (The Country for the Future) and its main objective is to make the Czech Republic an innovation leader. <br/>The Czech Republic has committed itself to in the Declaration of Cooperation on Artificial Intelligence signed on 10th April 2018.<br/>It was inspired by similar foreign strategic documents concerning the AI and support for the digitization of the industry and services.","The National AI Strategy follows up on the Declaration of Cooperation on Artificial Intelligence signed on 10th April 2018 and meets the objectives of the Government Innovation Strategy 2019–2030 and is linked to the Digital Czech Republic programme. <br/><br/>The National Artificial Intelligence Strategy of the Czech Republic was launched in May 2019 with the main objective to make the Czech Republic an innovation leader. The strategy seeks to:1. The promotion and concentration of science, research and development.2. Financing research and development, investment support and the development of the AI ecosystem in the Czech Republic.3. AI in industry, services and public administration, economic growth, growth of wages and overall competitiveness of the Czech Republic.4. Human capital and the education system together with lifelong learning. <br/>5. Measures to address the impacts of the AI on the labour market and the social system.6. Legal and societal aspects of AI, ethical rules, consumer protection and security issues.<br/>7. International cooperation.",1,0,"Don't know","Czech Republic",17,4,5,4,"17182",5,3,16
"118","24171","NATIONAL ARTIFICIAL INTELLIGENCE STRATEGY OF THE CZECH REPUBLIC","The Strategy is linked to Digital Economy and Society (hereinafter the “DES”), which is a strategy forming one of the three pillars of the government’s programme Digital Czech Republic. In its sub-objectives, the DES sets out specific tasks and areas for the elaboration of implementation plans in the field of artificial intelligence. <br/><br/>These sub-objectives are: <br/>1.6 “Active involvement of the Czech Republic in the EU Initiative on Artificial Intelligence”.<br/>2.1 “Support for the Development of Artificial Intelligence”.<br/>6.4 “Ensuring a Consistent Approach and Implementation of Legislation”. <br/>8.3 “Two-way link of programmes and coordination of the strategy Digital Economy and Society and initiatives based on the pillar Czech Republic in digital Europe”.",2019,2035,NA,"The National AI Strategy is part of the implementation of the Innovation Strategy of the Czech Republic 2019–2030 (The Country for the Future) and its main objective is to make the Czech Republic an innovation leader. <br/>The Czech Republic has committed itself to in the Declaration of Cooperation on Artificial Intelligence signed on 10th April 2018.<br/>It was inspired by similar foreign strategic documents concerning the AI and support for the digitization of the industry and services.","The National AI Strategy follows up on the Declaration of Cooperation on Artificial Intelligence signed on 10th April 2018 and meets the objectives of the Government Innovation Strategy 2019–2030 and is linked to the Digital Czech Republic programme. <br/><br/>The National Artificial Intelligence Strategy of the Czech Republic was launched in May 2019 with the main objective to make the Czech Republic an innovation leader. The strategy seeks to:1. The promotion and concentration of science, research and development.2. Financing research and development, investment support and the development of the AI ecosystem in the Czech Republic.3. AI in industry, services and public administration, economic growth, growth of wages and overall competitiveness of the Czech Republic.4. Human capital and the education system together with lifelong learning. <br/>5. Measures to address the impacts of the AI on the labour market and the social system.6. Legal and societal aspects of AI, ethical rules, consumer protection and security issues.<br/>7. International cooperation.",1,0,"Don't know","Czech Republic",17,4,5,4,"17180",5,3,10
"119","24171","NATIONAL ARTIFICIAL INTELLIGENCE STRATEGY OF THE CZECH REPUBLIC","The Strategy is linked to Digital Economy and Society (hereinafter the “DES”), which is a strategy forming one of the three pillars of the government’s programme Digital Czech Republic. In its sub-objectives, the DES sets out specific tasks and areas for the elaboration of implementation plans in the field of artificial intelligence. <br/><br/>These sub-objectives are: <br/>1.6 “Active involvement of the Czech Republic in the EU Initiative on Artificial Intelligence”.<br/>2.1 “Support for the Development of Artificial Intelligence”.<br/>6.4 “Ensuring a Consistent Approach and Implementation of Legislation”. <br/>8.3 “Two-way link of programmes and coordination of the strategy Digital Economy and Society and initiatives based on the pillar Czech Republic in digital Europe”.",2019,2035,NA,"The National AI Strategy is part of the implementation of the Innovation Strategy of the Czech Republic 2019–2030 (The Country for the Future) and its main objective is to make the Czech Republic an innovation leader. <br/>The Czech Republic has committed itself to in the Declaration of Cooperation on Artificial Intelligence signed on 10th April 2018.<br/>It was inspired by similar foreign strategic documents concerning the AI and support for the digitization of the industry and services.","The National AI Strategy follows up on the Declaration of Cooperation on Artificial Intelligence signed on 10th April 2018 and meets the objectives of the Government Innovation Strategy 2019–2030 and is linked to the Digital Czech Republic programme. <br/><br/>The National Artificial Intelligence Strategy of the Czech Republic was launched in May 2019 with the main objective to make the Czech Republic an innovation leader. The strategy seeks to:1. The promotion and concentration of science, research and development.2. Financing research and development, investment support and the development of the AI ecosystem in the Czech Republic.3. AI in industry, services and public administration, economic growth, growth of wages and overall competitiveness of the Czech Republic.4. Human capital and the education system together with lifelong learning. <br/>5. Measures to address the impacts of the AI on the labour market and the social system.6. Legal and societal aspects of AI, ethical rules, consumer protection and security issues.<br/>7. International cooperation.",1,0,"Don't know","Czech Republic",17,4,5,4,"17171",5,1,1
