"Policy initiative ID","English name","Original name(s)","Acronym","Description","Start date","End date","Budget amount(in local currency)","Background","Objective(s)","Responsible organisation(s)","Public access URL","Is evaluated ?","Evaluation URL","Yearly budget range","Country","Theme area(s)","Theme(s)","Target group type(s)","Target group(s)","Policy instrument ID","Policy instrument type category","Policy instrument type","Policy instrument name","Policy instrument description(s)","Policy instrument note(s)","Policy instrument mini-field(s)"
"http://stip.oecd.org/2019/data/policyInitiatives/25374","NATIONAL STRATEGY ON ARTIFICIAL INTELLIGENCE","Stratégie nationale d'intelligence artificielle.","","The objective of this plan: to propel France among the champions of artificial intelligence, with the following priorities: research, openness of data and ethical or societal issues.","2018","2022","","France's strategy is largely based on 2018 Cedric Villani's report, ""make sense of artificial intelligence - for a national and European strategy"". <br/>The primary themes of the Villani Report are: <br/>(1) developing an aggressive data policy to improve access to big data, (2) targeting four strategic sectors - healthcare, environment, transport, and defence, (3) boosting the potential of French research and investing in talent, (4) planning for the impact of AI on labour, (5) making AI more environmentally friendly, (6) opening up the black boxes of AI, and (7) ensuring that AI supports inclusivity and diversity.","Axis 1 (Talent): To attract the best expertise in AI.Axis 2 (Data): To fuel AI dissemination in the economy and society.Axis 3 (Ethics): To commit dialogue between performance and humanity.","Ministry for Higher Education, Research and Innovation (MESRI;Ministère de l'enseignement supérieur, de la recherche et de l'innovation)|Ministry of Economy and Finance (MEF;Ministre de l'Économie et des Finances)|Directorate General for Enterprises (DGE;Direction générale des entreprises)|Public Health Ministry (MSS;Ministère de la Santé)|Ministry of the Armed Forces (;Ministère des Armées)|National Research Institute for Digital Sciences (INRIA;institut national de recherche dédié aux sciences du numérique)|Interministrerial Director of the Digital Technology and the Information and Communication System (DINSIC;Direction interministérielle du numérique et du systčme d'information et de communication de l'État)","http://www.enseignementsup-recherche.gouv.fr/cid128577/rapport-de-cedric-villani-donner-un-sens-a-l-intelligence-artificielle-ia.htmlhttp://www.enseignementsup-recherche.gouv.fr/cid136649/la-strategie-nationale-de-recherche-en-intelligence-artificielle.htmlhttps://www.entreprises.gouv.fr/numerique/france-terre-d-intelligence-artificiellehttps://www.entreprises.gouv.fr/numerique/intelligence-artificielle-au-service-des-entrepriseshttps://www.inria.fr/centre/saclay/actualites/le-ministere-des-armees-et-l-intelligence-artificiellehttps://www.defense.gouv.fr/espanol/aid/actualites/creation-de-la-cellule-de-coordination-de-l-intelligence-artificielle-de-defensehttps://www.health-data-hub.fr/","false","","100M-500M","France","Emerging trends in STI policy","Artificial intelligence (AI)|Ethics of emerging technologies","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Research and education organisations|Researchers, students and teachers|Social groups especially emphasised","Disadvantaged and excluded groups|Entrepreneurs|Established researchers|Firms of any age|Firms of any size|Higher education institutes|Labour force in general|National government|PhD students|Private research and development lab|Public research institutes","http://stip.oecd.org/2019/data/policyInitiatives/25374/instrument/19355","Governance","Standards and certification for technology development and adoption","","","","Adoption fostered by: Collaborative platforms|Geographical dimension: National|Objective(s): Quality and performance|Standards developed through: Other|The following services associated to the standards have public support: Measurement, Certification"
"http://stip.oecd.org/2019/data/policyInitiatives/25374","NATIONAL STRATEGY ON ARTIFICIAL INTELLIGENCE","Stratégie nationale d'intelligence artificielle.","","The objective of this plan: to propel France among the champions of artificial intelligence, with the following priorities: research, openness of data and ethical or societal issues.","2018","2022","","France's strategy is largely based on 2018 Cedric Villani's report, ""make sense of artificial intelligence - for a national and European strategy"". <br/>The primary themes of the Villani Report are: <br/>(1) developing an aggressive data policy to improve access to big data, (2) targeting four strategic sectors - healthcare, environment, transport, and defence, (3) boosting the potential of French research and investing in talent, (4) planning for the impact of AI on labour, (5) making AI more environmentally friendly, (6) opening up the black boxes of AI, and (7) ensuring that AI supports inclusivity and diversity.","Axis 1 (Talent): To attract the best expertise in AI.Axis 2 (Data): To fuel AI dissemination in the economy and society.Axis 3 (Ethics): To commit dialogue between performance and humanity.","Ministry for Higher Education, Research and Innovation (MESRI;Ministère de l'enseignement supérieur, de la recherche et de l'innovation)|Ministry of Economy and Finance (MEF;Ministre de l'Économie et des Finances)|Directorate General for Enterprises (DGE;Direction générale des entreprises)|Public Health Ministry (MSS;Ministère de la Santé)|Ministry of the Armed Forces (;Ministère des Armées)|National Research Institute for Digital Sciences (INRIA;institut national de recherche dédié aux sciences du numérique)|Interministrerial Director of the Digital Technology and the Information and Communication System (DINSIC;Direction interministérielle du numérique et du systčme d'information et de communication de l'État)","http://www.enseignementsup-recherche.gouv.fr/cid128577/rapport-de-cedric-villani-donner-un-sens-a-l-intelligence-artificielle-ia.htmlhttp://www.enseignementsup-recherche.gouv.fr/cid136649/la-strategie-nationale-de-recherche-en-intelligence-artificielle.htmlhttps://www.entreprises.gouv.fr/numerique/france-terre-d-intelligence-artificiellehttps://www.entreprises.gouv.fr/numerique/intelligence-artificielle-au-service-des-entrepriseshttps://www.inria.fr/centre/saclay/actualites/le-ministere-des-armees-et-l-intelligence-artificiellehttps://www.defense.gouv.fr/espanol/aid/actualites/creation-de-la-cellule-de-coordination-de-l-intelligence-artificielle-de-defensehttps://www.health-data-hub.fr/","false","","100M-500M","France","Emerging trends in STI policy","Artificial intelligence (AI)|Ethics of emerging technologies","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Research and education organisations|Researchers, students and teachers|Social groups especially emphasised","Disadvantaged and excluded groups|Entrepreneurs|Established researchers|Firms of any age|Firms of any size|Higher education institutes|Labour force in general|National government|PhD students|Private research and development lab|Public research institutes","http://stip.oecd.org/2019/data/policyInitiatives/25374/instrument/19356","Collaborative infrastructures (soft and physical)","Networking and collaborative platforms","Health Data Hub","https://www.health-data-hub.fr/","","Exchanges take place via: Sharing infrastructures or facilities|Focus: Addressing social or environmental challenges|Objective(s): Promote research partnerships|Ownership of IP stemming from science-industry research: Not applicable|Share of the platform's funding coming from the private sector (as a % of total funding): 0%"
"http://stip.oecd.org/2019/data/policyInitiatives/25374","NATIONAL STRATEGY ON ARTIFICIAL INTELLIGENCE","Stratégie nationale d'intelligence artificielle.","","The objective of this plan: to propel France among the champions of artificial intelligence, with the following priorities: research, openness of data and ethical or societal issues.","2018","2022","","France's strategy is largely based on 2018 Cedric Villani's report, ""make sense of artificial intelligence - for a national and European strategy"". <br/>The primary themes of the Villani Report are: <br/>(1) developing an aggressive data policy to improve access to big data, (2) targeting four strategic sectors - healthcare, environment, transport, and defence, (3) boosting the potential of French research and investing in talent, (4) planning for the impact of AI on labour, (5) making AI more environmentally friendly, (6) opening up the black boxes of AI, and (7) ensuring that AI supports inclusivity and diversity.","Axis 1 (Talent): To attract the best expertise in AI.Axis 2 (Data): To fuel AI dissemination in the economy and society.Axis 3 (Ethics): To commit dialogue between performance and humanity.","Ministry for Higher Education, Research and Innovation (MESRI;Ministère de l'enseignement supérieur, de la recherche et de l'innovation)|Ministry of Economy and Finance (MEF;Ministre de l'Économie et des Finances)|Directorate General for Enterprises (DGE;Direction générale des entreprises)|Public Health Ministry (MSS;Ministère de la Santé)|Ministry of the Armed Forces (;Ministère des Armées)|National Research Institute for Digital Sciences (INRIA;institut national de recherche dédié aux sciences du numérique)|Interministrerial Director of the Digital Technology and the Information and Communication System (DINSIC;Direction interministérielle du numérique et du systčme d'information et de communication de l'État)","http://www.enseignementsup-recherche.gouv.fr/cid128577/rapport-de-cedric-villani-donner-un-sens-a-l-intelligence-artificielle-ia.htmlhttp://www.enseignementsup-recherche.gouv.fr/cid136649/la-strategie-nationale-de-recherche-en-intelligence-artificielle.htmlhttps://www.entreprises.gouv.fr/numerique/france-terre-d-intelligence-artificiellehttps://www.entreprises.gouv.fr/numerique/intelligence-artificielle-au-service-des-entrepriseshttps://www.inria.fr/centre/saclay/actualites/le-ministere-des-armees-et-l-intelligence-artificiellehttps://www.defense.gouv.fr/espanol/aid/actualites/creation-de-la-cellule-de-coordination-de-l-intelligence-artificielle-de-defensehttps://www.health-data-hub.fr/","false","","100M-500M","France","Emerging trends in STI policy","Artificial intelligence (AI)|Ethics of emerging technologies","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Research and education organisations|Researchers, students and teachers|Social groups especially emphasised","Disadvantaged and excluded groups|Entrepreneurs|Established researchers|Firms of any age|Firms of any size|Higher education institutes|Labour force in general|National government|PhD students|Private research and development lab|Public research institutes","http://stip.oecd.org/2019/data/policyInitiatives/25374/instrument/19357","Collaborative infrastructures (soft and physical)","Information services and access to datasets","Health Data Hub","https://www.health-data-hub.fr/","","Openness: Restricted access|Type of data disseminated: Data collected through the provision of public services (administrative data) (e.g. medical data of patients)"
"http://stip.oecd.org/2019/data/policyInitiatives/25374","NATIONAL STRATEGY ON ARTIFICIAL INTELLIGENCE","Stratégie nationale d'intelligence artificielle.","","The objective of this plan: to propel France among the champions of artificial intelligence, with the following priorities: research, openness of data and ethical or societal issues.","2018","2022","","France's strategy is largely based on 2018 Cedric Villani's report, ""make sense of artificial intelligence - for a national and European strategy"". <br/>The primary themes of the Villani Report are: <br/>(1) developing an aggressive data policy to improve access to big data, (2) targeting four strategic sectors - healthcare, environment, transport, and defence, (3) boosting the potential of French research and investing in talent, (4) planning for the impact of AI on labour, (5) making AI more environmentally friendly, (6) opening up the black boxes of AI, and (7) ensuring that AI supports inclusivity and diversity.","Axis 1 (Talent): To attract the best expertise in AI.Axis 2 (Data): To fuel AI dissemination in the economy and society.Axis 3 (Ethics): To commit dialogue between performance and humanity.","Ministry for Higher Education, Research and Innovation (MESRI;Ministère de l'enseignement supérieur, de la recherche et de l'innovation)|Ministry of Economy and Finance (MEF;Ministre de l'Économie et des Finances)|Directorate General for Enterprises (DGE;Direction générale des entreprises)|Public Health Ministry (MSS;Ministère de la Santé)|Ministry of the Armed Forces (;Ministère des Armées)|National Research Institute for Digital Sciences (INRIA;institut national de recherche dédié aux sciences du numérique)|Interministrerial Director of the Digital Technology and the Information and Communication System (DINSIC;Direction interministérielle du numérique et du systčme d'information et de communication de l'État)","http://www.enseignementsup-recherche.gouv.fr/cid128577/rapport-de-cedric-villani-donner-un-sens-a-l-intelligence-artificielle-ia.htmlhttp://www.enseignementsup-recherche.gouv.fr/cid136649/la-strategie-nationale-de-recherche-en-intelligence-artificielle.htmlhttps://www.entreprises.gouv.fr/numerique/france-terre-d-intelligence-artificiellehttps://www.entreprises.gouv.fr/numerique/intelligence-artificielle-au-service-des-entrepriseshttps://www.inria.fr/centre/saclay/actualites/le-ministere-des-armees-et-l-intelligence-artificiellehttps://www.defense.gouv.fr/espanol/aid/actualites/creation-de-la-cellule-de-coordination-de-l-intelligence-artificielle-de-defensehttps://www.health-data-hub.fr/","false","","100M-500M","France","Emerging trends in STI policy","Artificial intelligence (AI)|Ethics of emerging technologies","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Research and education organisations|Researchers, students and teachers|Social groups especially emphasised","Disadvantaged and excluded groups|Entrepreneurs|Established researchers|Firms of any age|Firms of any size|Higher education institutes|Labour force in general|National government|PhD students|Private research and development lab|Public research institutes","http://stip.oecd.org/2019/data/policyInitiatives/25374/instrument/19363","Guidance, regulation and incentives","Science and innovation challenges, prizes and awards","Grand Challenge","Each programm uses 30 M€ to identify actions to support business and/or research activities that will contribute to solve the challenge. <br/>Three AI challenges: Medical diagnosis, AI certification, and Automating cybersecurity.","","Selection type: Ex-ante (based on a solution to a proposed challenge)|Type of challenge: Health, Research challenge, i.e. centred on a specific domain of science or technology|Type of reward: Monetary"
"http://stip.oecd.org/2019/data/policyInitiatives/25374","NATIONAL STRATEGY ON ARTIFICIAL INTELLIGENCE","Stratégie nationale d'intelligence artificielle.","","The objective of this plan: to propel France among the champions of artificial intelligence, with the following priorities: research, openness of data and ethical or societal issues.","2018","2022","","France's strategy is largely based on 2018 Cedric Villani's report, ""make sense of artificial intelligence - for a national and European strategy"". <br/>The primary themes of the Villani Report are: <br/>(1) developing an aggressive data policy to improve access to big data, (2) targeting four strategic sectors - healthcare, environment, transport, and defence, (3) boosting the potential of French research and investing in talent, (4) planning for the impact of AI on labour, (5) making AI more environmentally friendly, (6) opening up the black boxes of AI, and (7) ensuring that AI supports inclusivity and diversity.","Axis 1 (Talent): To attract the best expertise in AI.Axis 2 (Data): To fuel AI dissemination in the economy and society.Axis 3 (Ethics): To commit dialogue between performance and humanity.","Ministry for Higher Education, Research and Innovation (MESRI;Ministère de l'enseignement supérieur, de la recherche et de l'innovation)|Ministry of Economy and Finance (MEF;Ministre de l'Économie et des Finances)|Directorate General for Enterprises (DGE;Direction générale des entreprises)|Public Health Ministry (MSS;Ministère de la Santé)|Ministry of the Armed Forces (;Ministère des Armées)|National Research Institute for Digital Sciences (INRIA;institut national de recherche dédié aux sciences du numérique)|Interministrerial Director of the Digital Technology and the Information and Communication System (DINSIC;Direction interministérielle du numérique et du systčme d'information et de communication de l'État)","http://www.enseignementsup-recherche.gouv.fr/cid128577/rapport-de-cedric-villani-donner-un-sens-a-l-intelligence-artificielle-ia.htmlhttp://www.enseignementsup-recherche.gouv.fr/cid136649/la-strategie-nationale-de-recherche-en-intelligence-artificielle.htmlhttps://www.entreprises.gouv.fr/numerique/france-terre-d-intelligence-artificiellehttps://www.entreprises.gouv.fr/numerique/intelligence-artificielle-au-service-des-entrepriseshttps://www.inria.fr/centre/saclay/actualites/le-ministere-des-armees-et-l-intelligence-artificiellehttps://www.defense.gouv.fr/espanol/aid/actualites/creation-de-la-cellule-de-coordination-de-l-intelligence-artificielle-de-defensehttps://www.health-data-hub.fr/","false","","100M-500M","France","Emerging trends in STI policy","Artificial intelligence (AI)|Ethics of emerging technologies","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Research and education organisations|Researchers, students and teachers|Social groups especially emphasised","Disadvantaged and excluded groups|Entrepreneurs|Established researchers|Firms of any age|Firms of any size|Higher education institutes|Labour force in general|National government|PhD students|Private research and development lab|Public research institutes","http://stip.oecd.org/2019/data/policyInitiatives/25374/instrument/19435","Direct financial support","Centres of excellence grants","Interdisciplinary Institutes of Artificial Intelligence (3IA)","Interdisciplinary institutes for AI (3IA institutes) aims at bringing together excellence researchers through grants. This program focuses on academic excellence, interdisciplinary research and collaboration with industry that must support 1/3 of the project. <br/><br/>The four projects, which were short-listed at an earlier stage by a jury of international researchers, definitively obtained the 3IA label on Wednesday 24 April 2019. This labelling covers an initial period of four years.<br/><br/>Additionally, each institute has been given areas of specialisation:<br/>MIAI@Grenoble-Alpes will focus on health, the environment and energy.<br/>In Nice, 3IA Côte d’Azur will be looking at health and the development of the territories.<br/>The PRAIRIE institute, based in Paris, will concentrate on health, transport and the environment.<br/>The ANITI in Toulouse will cover issues relating to transport, the environment and health.<br/><br/>With funding of €75 million via the third component of the Investments for the Future Programme (PIA3), the institutes will also receive an equivalent amount of support from public and private partners. In total, €225 million will be spent on 3IA research projects.<br/><br/>Information on penalties and rewards to be completed.<br/>More information here: https://www.inria.fr/en/news/news-from-inria/four-3ia-projects-selected","","Criteria for funding: Alignment to national research priorities, Scientific impact anticipated, Commercial impact anticipated, Societal impact anticipated|Focus: Key technology (basic research), Key technology (commercial applications)|Maximum duration of funding for individual unit/centre: 5 years or less|Ownership of Intellectual Property (IP) stemming from science-industry research: Not applicable|Penalties and rewards associated to performance: None of the above|Requires a form of collaborative research: Science-science, Science-industry|Share of public funding (as a % of total funding of the centre of excellence): 50-69%"
"http://stip.oecd.org/2019/data/policyInitiatives/25374","NATIONAL STRATEGY ON ARTIFICIAL INTELLIGENCE","Stratégie nationale d'intelligence artificielle.","","The objective of this plan: to propel France among the champions of artificial intelligence, with the following priorities: research, openness of data and ethical or societal issues.","2018","2022","","France's strategy is largely based on 2018 Cedric Villani's report, ""make sense of artificial intelligence - for a national and European strategy"". <br/>The primary themes of the Villani Report are: <br/>(1) developing an aggressive data policy to improve access to big data, (2) targeting four strategic sectors - healthcare, environment, transport, and defence, (3) boosting the potential of French research and investing in talent, (4) planning for the impact of AI on labour, (5) making AI more environmentally friendly, (6) opening up the black boxes of AI, and (7) ensuring that AI supports inclusivity and diversity.","Axis 1 (Talent): To attract the best expertise in AI.Axis 2 (Data): To fuel AI dissemination in the economy and society.Axis 3 (Ethics): To commit dialogue between performance and humanity.","Ministry for Higher Education, Research and Innovation (MESRI;Ministère de l'enseignement supérieur, de la recherche et de l'innovation)|Ministry of Economy and Finance (MEF;Ministre de l'Économie et des Finances)|Directorate General for Enterprises (DGE;Direction générale des entreprises)|Public Health Ministry (MSS;Ministère de la Santé)|Ministry of the Armed Forces (;Ministère des Armées)|National Research Institute for Digital Sciences (INRIA;institut national de recherche dédié aux sciences du numérique)|Interministrerial Director of the Digital Technology and the Information and Communication System (DINSIC;Direction interministérielle du numérique et du systčme d'information et de communication de l'État)","http://www.enseignementsup-recherche.gouv.fr/cid128577/rapport-de-cedric-villani-donner-un-sens-a-l-intelligence-artificielle-ia.htmlhttp://www.enseignementsup-recherche.gouv.fr/cid136649/la-strategie-nationale-de-recherche-en-intelligence-artificielle.htmlhttps://www.entreprises.gouv.fr/numerique/france-terre-d-intelligence-artificiellehttps://www.entreprises.gouv.fr/numerique/intelligence-artificielle-au-service-des-entrepriseshttps://www.inria.fr/centre/saclay/actualites/le-ministere-des-armees-et-l-intelligence-artificiellehttps://www.defense.gouv.fr/espanol/aid/actualites/creation-de-la-cellule-de-coordination-de-l-intelligence-artificielle-de-defensehttps://www.health-data-hub.fr/","false","","100M-500M","France","Emerging trends in STI policy","Artificial intelligence (AI)|Ethics of emerging technologies","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Research and education organisations|Researchers, students and teachers|Social groups especially emphasised","Disadvantaged and excluded groups|Entrepreneurs|Established researchers|Firms of any age|Firms of any size|Higher education institutes|Labour force in general|National government|PhD students|Private research and development lab|Public research institutes","http://stip.oecd.org/2019/data/policyInitiatives/25374/instrument/19436","Direct financial support","Fellowships and postgraduate loans and scholarships","","Fellowship call for research grants in complements of 3IA institutes : https://anr.fr/en/call-for-proposals-details/call/research-and-teaching-chairs-in-artificial-intelligence/<br/>PhD call : https://anr.fr/en/call-for-proposals-details/call/call-for-programmes-phd-contracts-in-artificial-intelligence/","","Promotes international mobility of students and researchers: Incoming|Promotes intersectoral mobility (e.g. between the academic and private sectors): No|Type of financial assistance: Non-repayable|Type of individual sponsored: Doctoral student, Established researcher"
"http://stip.oecd.org/2019/data/policyInitiatives/25374","NATIONAL STRATEGY ON ARTIFICIAL INTELLIGENCE","Stratégie nationale d'intelligence artificielle.","","The objective of this plan: to propel France among the champions of artificial intelligence, with the following priorities: research, openness of data and ethical or societal issues.","2018","2022","","France's strategy is largely based on 2018 Cedric Villani's report, ""make sense of artificial intelligence - for a national and European strategy"". <br/>The primary themes of the Villani Report are: <br/>(1) developing an aggressive data policy to improve access to big data, (2) targeting four strategic sectors - healthcare, environment, transport, and defence, (3) boosting the potential of French research and investing in talent, (4) planning for the impact of AI on labour, (5) making AI more environmentally friendly, (6) opening up the black boxes of AI, and (7) ensuring that AI supports inclusivity and diversity.","Axis 1 (Talent): To attract the best expertise in AI.Axis 2 (Data): To fuel AI dissemination in the economy and society.Axis 3 (Ethics): To commit dialogue between performance and humanity.","Ministry for Higher Education, Research and Innovation (MESRI;Ministère de l'enseignement supérieur, de la recherche et de l'innovation)|Ministry of Economy and Finance (MEF;Ministre de l'Économie et des Finances)|Directorate General for Enterprises (DGE;Direction générale des entreprises)|Public Health Ministry (MSS;Ministère de la Santé)|Ministry of the Armed Forces (;Ministère des Armées)|National Research Institute for Digital Sciences (INRIA;institut national de recherche dédié aux sciences du numérique)|Interministrerial Director of the Digital Technology and the Information and Communication System (DINSIC;Direction interministérielle du numérique et du systčme d'information et de communication de l'État)","http://www.enseignementsup-recherche.gouv.fr/cid128577/rapport-de-cedric-villani-donner-un-sens-a-l-intelligence-artificielle-ia.htmlhttp://www.enseignementsup-recherche.gouv.fr/cid136649/la-strategie-nationale-de-recherche-en-intelligence-artificielle.htmlhttps://www.entreprises.gouv.fr/numerique/france-terre-d-intelligence-artificiellehttps://www.entreprises.gouv.fr/numerique/intelligence-artificielle-au-service-des-entrepriseshttps://www.inria.fr/centre/saclay/actualites/le-ministere-des-armees-et-l-intelligence-artificiellehttps://www.defense.gouv.fr/espanol/aid/actualites/creation-de-la-cellule-de-coordination-de-l-intelligence-artificielle-de-defensehttps://www.health-data-hub.fr/","false","","100M-500M","France","Emerging trends in STI policy","Artificial intelligence (AI)|Ethics of emerging technologies","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Research and education organisations|Researchers, students and teachers|Social groups especially emphasised","Disadvantaged and excluded groups|Entrepreneurs|Established researchers|Firms of any age|Firms of any size|Higher education institutes|Labour force in general|National government|PhD students|Private research and development lab|Public research institutes","http://stip.oecd.org/2019/data/policyInitiatives/25374/instrument/19437","Collaborative infrastructures (soft and physical)","Dedicated support to research infrastructures","High performance computing","Jean Zay computer: http://www.idris.fr/eng/jean-zay/<br/>Funding of EuroHPC","","Funding used for: Acquiring major scientific equipment, Increasing user access to infrastructure|Main focus of support: National infrastructure(s)|Objective(s): Other"
"http://stip.oecd.org/2019/data/policyInitiatives/25374","NATIONAL STRATEGY ON ARTIFICIAL INTELLIGENCE","Stratégie nationale d'intelligence artificielle.","","The objective of this plan: to propel France among the champions of artificial intelligence, with the following priorities: research, openness of data and ethical or societal issues.","2018","2022","","France's strategy is largely based on 2018 Cedric Villani's report, ""make sense of artificial intelligence - for a national and European strategy"". <br/>The primary themes of the Villani Report are: <br/>(1) developing an aggressive data policy to improve access to big data, (2) targeting four strategic sectors - healthcare, environment, transport, and defence, (3) boosting the potential of French research and investing in talent, (4) planning for the impact of AI on labour, (5) making AI more environmentally friendly, (6) opening up the black boxes of AI, and (7) ensuring that AI supports inclusivity and diversity.","Axis 1 (Talent): To attract the best expertise in AI.Axis 2 (Data): To fuel AI dissemination in the economy and society.Axis 3 (Ethics): To commit dialogue between performance and humanity.","Ministry for Higher Education, Research and Innovation (MESRI;Ministère de l'enseignement supérieur, de la recherche et de l'innovation)|Ministry of Economy and Finance (MEF;Ministre de l'Économie et des Finances)|Directorate General for Enterprises (DGE;Direction générale des entreprises)|Public Health Ministry (MSS;Ministère de la Santé)|Ministry of the Armed Forces (;Ministère des Armées)|National Research Institute for Digital Sciences (INRIA;institut national de recherche dédié aux sciences du numérique)|Interministrerial Director of the Digital Technology and the Information and Communication System (DINSIC;Direction interministérielle du numérique et du systčme d'information et de communication de l'État)","http://www.enseignementsup-recherche.gouv.fr/cid128577/rapport-de-cedric-villani-donner-un-sens-a-l-intelligence-artificielle-ia.htmlhttp://www.enseignementsup-recherche.gouv.fr/cid136649/la-strategie-nationale-de-recherche-en-intelligence-artificielle.htmlhttps://www.entreprises.gouv.fr/numerique/france-terre-d-intelligence-artificiellehttps://www.entreprises.gouv.fr/numerique/intelligence-artificielle-au-service-des-entrepriseshttps://www.inria.fr/centre/saclay/actualites/le-ministere-des-armees-et-l-intelligence-artificiellehttps://www.defense.gouv.fr/espanol/aid/actualites/creation-de-la-cellule-de-coordination-de-l-intelligence-artificielle-de-defensehttps://www.health-data-hub.fr/","false","","100M-500M","France","Emerging trends in STI policy","Artificial intelligence (AI)|Ethics of emerging technologies","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Research and education organisations|Researchers, students and teachers|Social groups especially emphasised","Disadvantaged and excluded groups|Entrepreneurs|Established researchers|Firms of any age|Firms of any size|Higher education institutes|Labour force in general|National government|PhD students|Private research and development lab|Public research institutes","http://stip.oecd.org/2019/data/policyInitiatives/25374/instrument/19441","Guidance, regulation and incentives","Labour mobility regulation and incentives","","Law PACTE","","Average duration of salary subsidy: Not applicable|Intended mobility destination: Private research and development labs|Mechanism: Economic (e.g. salary subsidy)|Portion of salary subsidised by the instrument: 40-80%|Programme objective(s): Attract foreign talent, Build industry-science linkages, Other|Screening scheme: Not applicable|Type of mobility: Intersectoral (public to private sector or vice-versa)"
"http://stip.oecd.org/2019/data/policyInitiatives/25374","NATIONAL STRATEGY ON ARTIFICIAL INTELLIGENCE","Stratégie nationale d'intelligence artificielle.","","The objective of this plan: to propel France among the champions of artificial intelligence, with the following priorities: research, openness of data and ethical or societal issues.","2018","2022","","France's strategy is largely based on 2018 Cedric Villani's report, ""make sense of artificial intelligence - for a national and European strategy"". <br/>The primary themes of the Villani Report are: <br/>(1) developing an aggressive data policy to improve access to big data, (2) targeting four strategic sectors - healthcare, environment, transport, and defence, (3) boosting the potential of French research and investing in talent, (4) planning for the impact of AI on labour, (5) making AI more environmentally friendly, (6) opening up the black boxes of AI, and (7) ensuring that AI supports inclusivity and diversity.","Axis 1 (Talent): To attract the best expertise in AI.Axis 2 (Data): To fuel AI dissemination in the economy and society.Axis 3 (Ethics): To commit dialogue between performance and humanity.","Ministry for Higher Education, Research and Innovation (MESRI;Ministère de l'enseignement supérieur, de la recherche et de l'innovation)|Ministry of Economy and Finance (MEF;Ministre de l'Économie et des Finances)|Directorate General for Enterprises (DGE;Direction générale des entreprises)|Public Health Ministry (MSS;Ministère de la Santé)|Ministry of the Armed Forces (;Ministère des Armées)|National Research Institute for Digital Sciences (INRIA;institut national de recherche dédié aux sciences du numérique)|Interministrerial Director of the Digital Technology and the Information and Communication System (DINSIC;Direction interministérielle du numérique et du systčme d'information et de communication de l'État)","http://www.enseignementsup-recherche.gouv.fr/cid128577/rapport-de-cedric-villani-donner-un-sens-a-l-intelligence-artificielle-ia.htmlhttp://www.enseignementsup-recherche.gouv.fr/cid136649/la-strategie-nationale-de-recherche-en-intelligence-artificielle.htmlhttps://www.entreprises.gouv.fr/numerique/france-terre-d-intelligence-artificiellehttps://www.entreprises.gouv.fr/numerique/intelligence-artificielle-au-service-des-entrepriseshttps://www.inria.fr/centre/saclay/actualites/le-ministere-des-armees-et-l-intelligence-artificiellehttps://www.defense.gouv.fr/espanol/aid/actualites/creation-de-la-cellule-de-coordination-de-l-intelligence-artificielle-de-defensehttps://www.health-data-hub.fr/","false","","100M-500M","France","Emerging trends in STI policy","Artificial intelligence (AI)|Ethics of emerging technologies","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Research and education organisations|Researchers, students and teachers|Social groups especially emphasised","Disadvantaged and excluded groups|Entrepreneurs|Established researchers|Firms of any age|Firms of any size|Higher education institutes|Labour force in general|National government|PhD students|Private research and development lab|Public research institutes","http://stip.oecd.org/2019/data/policyInitiatives/25374/instrument/19457","Direct financial support","Grants for business R&D and innovation","Grand Challenges","30 M€ is allocated to each Grand Challenge. Each Grand Challenge is led by a program director. 3 Grand Challenges concern AI: improve medical diagnosis with AI, certification of AI, automating cybersecuirty","","Contribution (e.g. matching funds) required from beneficiary: Yes|Maximum amount of grant awarded in euros: More than 1M|Maximum grant duration: More than 36 months|Requires a form of collaboration: With industry partners|Selection criteria: Societal impact anticipated, Alignment with national strategic priorities (e.g. targeted business sectors and technologies)|Type of activity: Applied research, Experimental development"
"http://stip.oecd.org/2019/data/policyInitiatives/26332","MISSION ON ARTIFICIAL INTELLIGENCE","FRANCE IA - France Intelligence Artificielle: La stratégie IA en France","FRANCE IA","A national report was published in March 2017.","2017","","","In the follow up of the national report ""France IA"" published in March 2017, a mission was entrusted to Cédric Villani (French deputy and mathematical researcher) by the Prime Minister. The work carried out within this mission should make it possible to propose priority subjects and the bases for effective French and European actions over time. The findings of this mission will be made public at the end of the first quarter of 2018.","Define the French major orientations for Artificial Intelligence.","Ministry of Economy and Finance (MEF;Ministre de l'Économie et des Finances)","https://www.economie.gouv.fr/France-IA-intelligence-artificiellehttps://www.economie.gouv.fr/files/files/PDF/2017/Dossier_presse_France_IA.pdf","false","","Don't know","France","Emerging trends in STI policy","Artificial intelligence (AI)","Researchers, students and teachers|Social groups especially emphasised","Civil society|Established researchers|Postdocs and other early-career researchers","NONE","","","","","",""
