"Policy initiative ID","English name","Original name(s)","Acronym","Description","Start date","End date","Budget amount(in local currency)","Background","Objective(s)","Responsible organisation(s)","Public access URL","Is evaluated ?","Evaluation URL","Yearly budget range","Country","Theme area(s)","Theme(s)","Target group type(s)","Target group(s)","Policy instrument ID","Policy instrument type category","Policy instrument type","Policy instrument name","Policy instrument description(s)","Policy instrument note(s)","Policy instrument mini-field(s)"
"http://stip.oecd.org/2019/data/policyInitiatives/26497","NATIONAL STRATEGY FOR ARTIFICIAL INTELLIGENCE","인공지능 국가전략","","With the vision of “Going beyond an IT superpower to an AI superpower,” Korean ministries joined hands to establish the National Strategy for Artificial Intelligence, which includes Korea’s vision and strategy for the era of AI.","2020","","","While machines replaced manual labour of humans during the industrialization in the past, artificial intelligence now is developing beyond automation to a level that can perform intelligent tasks that could only be done by humans. As AI is causing a paradigm shift not only in terms of technology but one that encompasses all sectors including humanities, Korea is preparing for the shift on national and social levels.","To rank third in terms of global digital competitiveness by 2030.To create 455 trillion Korean won of economic surplus through AI.To enter the top ten countries in terms of quality of life.","Ministry of Science and ICT (MSIT;과학기술정보통신부)","www.msit.go.kr","false","","More than 500M","Republic of Korea","Emerging trends in STI policy","Artificial intelligence (AI)","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Intermediaries|Research and education organisations|Researchers, students and teachers|Social groups especially emphasised","Academic societies / academies|Civil society|Disadvantaged and excluded groups|Entrepreneurs|Established firms (more than 5 years old)|Established researchers|Firms of any age|Firms of any size|Higher education institutes|Incubators, accelerators, science parks or technoparks|Industry associations|Labour force in general|Large firms|Micro-enterprises|Multinational enterprises|Nascent firms (0 to less than 1 year old)|National government|PhD students|Postdocs and other early-career researchers|Private investors|Private research and development lab|Public research institutes|Secondary education students|SMEs|Subnational government|Teachers|Technology transfer offices|Undergraduate and master students|Women|Young firms (1 to 5 years old)","http://stip.oecd.org/2019/data/policyInitiatives/26497/instrument/22361","Direct financial support","Procurement programmes for R&D and innovation","","","","Programme focus: Public sector innovation, Promote science-industry cooperation, Support innovative SMEs, Strategic business sector, Strategic technology, Societal challenges|R&D/innovation objective(s): Create demand for technology or innovative products and services, Promote specific research priorities|Type of programme: Improving the capacity and competence of the innovation procurement process"
"http://stip.oecd.org/2019/data/policyInitiatives/26497","NATIONAL STRATEGY FOR ARTIFICIAL INTELLIGENCE","인공지능 국가전략","","With the vision of “Going beyond an IT superpower to an AI superpower,” Korean ministries joined hands to establish the National Strategy for Artificial Intelligence, which includes Korea’s vision and strategy for the era of AI.","2020","","","While machines replaced manual labour of humans during the industrialization in the past, artificial intelligence now is developing beyond automation to a level that can perform intelligent tasks that could only be done by humans. As AI is causing a paradigm shift not only in terms of technology but one that encompasses all sectors including humanities, Korea is preparing for the shift on national and social levels.","To rank third in terms of global digital competitiveness by 2030.To create 455 trillion Korean won of economic surplus through AI.To enter the top ten countries in terms of quality of life.","Ministry of Science and ICT (MSIT;과학기술정보통신부)","www.msit.go.kr","false","","More than 500M","Republic of Korea","Emerging trends in STI policy","Artificial intelligence (AI)","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Intermediaries|Research and education organisations|Researchers, students and teachers|Social groups especially emphasised","Academic societies / academies|Civil society|Disadvantaged and excluded groups|Entrepreneurs|Established firms (more than 5 years old)|Established researchers|Firms of any age|Firms of any size|Higher education institutes|Incubators, accelerators, science parks or technoparks|Industry associations|Labour force in general|Large firms|Micro-enterprises|Multinational enterprises|Nascent firms (0 to less than 1 year old)|National government|PhD students|Postdocs and other early-career researchers|Private investors|Private research and development lab|Public research institutes|Secondary education students|SMEs|Subnational government|Teachers|Technology transfer offices|Undergraduate and master students|Women|Young firms (1 to 5 years old)","http://stip.oecd.org/2019/data/policyInitiatives/26497/instrument/22362","Direct financial support","Fellowships and postgraduate loans and scholarships","","","","Promotes international mobility of students and researchers: Both outgoing and incoming|Promotes intersectoral mobility (e.g. between the academic and private sectors): From academia to the private sector, from the private sector to academia|Type of financial assistance: Non-repayable|Type of individual sponsored: Master student, Doctoral student, Post-doctoral or early career researchers, Established researcher"
"http://stip.oecd.org/2019/data/policyInitiatives/26497","NATIONAL STRATEGY FOR ARTIFICIAL INTELLIGENCE","인공지능 국가전략","","With the vision of “Going beyond an IT superpower to an AI superpower,” Korean ministries joined hands to establish the National Strategy for Artificial Intelligence, which includes Korea’s vision and strategy for the era of AI.","2020","","","While machines replaced manual labour of humans during the industrialization in the past, artificial intelligence now is developing beyond automation to a level that can perform intelligent tasks that could only be done by humans. As AI is causing a paradigm shift not only in terms of technology but one that encompasses all sectors including humanities, Korea is preparing for the shift on national and social levels.","To rank third in terms of global digital competitiveness by 2030.To create 455 trillion Korean won of economic surplus through AI.To enter the top ten countries in terms of quality of life.","Ministry of Science and ICT (MSIT;과학기술정보통신부)","www.msit.go.kr","false","","More than 500M","Republic of Korea","Emerging trends in STI policy","Artificial intelligence (AI)","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Intermediaries|Research and education organisations|Researchers, students and teachers|Social groups especially emphasised","Academic societies / academies|Civil society|Disadvantaged and excluded groups|Entrepreneurs|Established firms (more than 5 years old)|Established researchers|Firms of any age|Firms of any size|Higher education institutes|Incubators, accelerators, science parks or technoparks|Industry associations|Labour force in general|Large firms|Micro-enterprises|Multinational enterprises|Nascent firms (0 to less than 1 year old)|National government|PhD students|Postdocs and other early-career researchers|Private investors|Private research and development lab|Public research institutes|Secondary education students|SMEs|Subnational government|Teachers|Technology transfer offices|Undergraduate and master students|Women|Young firms (1 to 5 years old)","http://stip.oecd.org/2019/data/policyInitiatives/26497/instrument/22364","Direct financial support","Equity financing","","","","Focus: Support innovative start-ups and SMEs, Support access to international markets, Foster public research spin-offs, Social entrepreneurship|Mechanism(s): Fund|Type of financing: Seed capital (early stage)|Type of fund: None"
"http://stip.oecd.org/2019/data/policyInitiatives/26497","NATIONAL STRATEGY FOR ARTIFICIAL INTELLIGENCE","인공지능 국가전략","","With the vision of “Going beyond an IT superpower to an AI superpower,” Korean ministries joined hands to establish the National Strategy for Artificial Intelligence, which includes Korea’s vision and strategy for the era of AI.","2020","","","While machines replaced manual labour of humans during the industrialization in the past, artificial intelligence now is developing beyond automation to a level that can perform intelligent tasks that could only be done by humans. As AI is causing a paradigm shift not only in terms of technology but one that encompasses all sectors including humanities, Korea is preparing for the shift on national and social levels.","To rank third in terms of global digital competitiveness by 2030.To create 455 trillion Korean won of economic surplus through AI.To enter the top ten countries in terms of quality of life.","Ministry of Science and ICT (MSIT;과학기술정보통신부)","www.msit.go.kr","false","","More than 500M","Republic of Korea","Emerging trends in STI policy","Artificial intelligence (AI)","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Intermediaries|Research and education organisations|Researchers, students and teachers|Social groups especially emphasised","Academic societies / academies|Civil society|Disadvantaged and excluded groups|Entrepreneurs|Established firms (more than 5 years old)|Established researchers|Firms of any age|Firms of any size|Higher education institutes|Incubators, accelerators, science parks or technoparks|Industry associations|Labour force in general|Large firms|Micro-enterprises|Multinational enterprises|Nascent firms (0 to less than 1 year old)|National government|PhD students|Postdocs and other early-career researchers|Private investors|Private research and development lab|Public research institutes|Secondary education students|SMEs|Subnational government|Teachers|Technology transfer offices|Undergraduate and master students|Women|Young firms (1 to 5 years old)","http://stip.oecd.org/2019/data/policyInitiatives/26497/instrument/22365","Direct financial support","Innovation vouchers","","","","Brokerage services are provided: Yes|Contribution (e.g. matching funds) required from recipient: Yes|Eligibility criteria: Firm size|Maximum voucher amount: More than 10K EUR|Minimum voucher amount: More than 10K EUR|Possible to pool vouchers from several firms: Yes|Type of knowledge provider: Private business"
"http://stip.oecd.org/2019/data/policyInitiatives/26497","NATIONAL STRATEGY FOR ARTIFICIAL INTELLIGENCE","인공지능 국가전략","","With the vision of “Going beyond an IT superpower to an AI superpower,” Korean ministries joined hands to establish the National Strategy for Artificial Intelligence, which includes Korea’s vision and strategy for the era of AI.","2020","","","While machines replaced manual labour of humans during the industrialization in the past, artificial intelligence now is developing beyond automation to a level that can perform intelligent tasks that could only be done by humans. As AI is causing a paradigm shift not only in terms of technology but one that encompasses all sectors including humanities, Korea is preparing for the shift on national and social levels.","To rank third in terms of global digital competitiveness by 2030.To create 455 trillion Korean won of economic surplus through AI.To enter the top ten countries in terms of quality of life.","Ministry of Science and ICT (MSIT;과학기술정보통신부)","www.msit.go.kr","false","","More than 500M","Republic of Korea","Emerging trends in STI policy","Artificial intelligence (AI)","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Intermediaries|Research and education organisations|Researchers, students and teachers|Social groups especially emphasised","Academic societies / academies|Civil society|Disadvantaged and excluded groups|Entrepreneurs|Established firms (more than 5 years old)|Established researchers|Firms of any age|Firms of any size|Higher education institutes|Incubators, accelerators, science parks or technoparks|Industry associations|Labour force in general|Large firms|Micro-enterprises|Multinational enterprises|Nascent firms (0 to less than 1 year old)|National government|PhD students|Postdocs and other early-career researchers|Private investors|Private research and development lab|Public research institutes|Secondary education students|SMEs|Subnational government|Teachers|Technology transfer offices|Undergraduate and master students|Women|Young firms (1 to 5 years old)","http://stip.oecd.org/2019/data/policyInitiatives/26497/instrument/22366","Collaborative infrastructures (soft and physical)","Networking and collaborative platforms","","","","Exchanges take place via: Meetings and events, Sharing infrastructures or facilities|Focus: Business innovation-oriented, Technology-oriented, Geographic clustering, Research-oriented, Education-oriented|Objective(s): Promote economic growth (e.g. productivity, competitiveness), Promote business partnerships (e.g. consortia-building), Promote research partnerships, Foster fundraising and investor networking|Ownership of IP stemming from science-industry research: Some IP owned exclusively by the public sector, Some IP owned exclusively by the private sector, Some IP co-owned between public and private actors|Share of the platform's funding coming from the private sector (as a % of total funding): 0%"
"http://stip.oecd.org/2019/data/policyInitiatives/26497","NATIONAL STRATEGY FOR ARTIFICIAL INTELLIGENCE","인공지능 국가전략","","With the vision of “Going beyond an IT superpower to an AI superpower,” Korean ministries joined hands to establish the National Strategy for Artificial Intelligence, which includes Korea’s vision and strategy for the era of AI.","2020","","","While machines replaced manual labour of humans during the industrialization in the past, artificial intelligence now is developing beyond automation to a level that can perform intelligent tasks that could only be done by humans. As AI is causing a paradigm shift not only in terms of technology but one that encompasses all sectors including humanities, Korea is preparing for the shift on national and social levels.","To rank third in terms of global digital competitiveness by 2030.To create 455 trillion Korean won of economic surplus through AI.To enter the top ten countries in terms of quality of life.","Ministry of Science and ICT (MSIT;과학기술정보통신부)","www.msit.go.kr","false","","More than 500M","Republic of Korea","Emerging trends in STI policy","Artificial intelligence (AI)","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Intermediaries|Research and education organisations|Researchers, students and teachers|Social groups especially emphasised","Academic societies / academies|Civil society|Disadvantaged and excluded groups|Entrepreneurs|Established firms (more than 5 years old)|Established researchers|Firms of any age|Firms of any size|Higher education institutes|Incubators, accelerators, science parks or technoparks|Industry associations|Labour force in general|Large firms|Micro-enterprises|Multinational enterprises|Nascent firms (0 to less than 1 year old)|National government|PhD students|Postdocs and other early-career researchers|Private investors|Private research and development lab|Public research institutes|Secondary education students|SMEs|Subnational government|Teachers|Technology transfer offices|Undergraduate and master students|Women|Young firms (1 to 5 years old)","http://stip.oecd.org/2019/data/policyInitiatives/26497/instrument/22367","Collaborative infrastructures (soft and physical)","Dedicated support to research infrastructures","","","","Funding used for: Acquiring major scientific equipment, Building new facilities, Renewing or modernising existing facilities, Increasing user access to infrastructure, Gaining access to existing international infrastructures, Hiring research and technical staff, Training research and technical staff, Building knowledge repositories of scientific data and archives, Building computing systems and virtual infrastructures|Main focus of support: National infrastructure(s)|Objective(s): Address national research priorities, Foster science-industry collaboration, Address societal or environmental challenges, Promote regional or cluster policy"
"http://stip.oecd.org/2019/data/policyInitiatives/26497","NATIONAL STRATEGY FOR ARTIFICIAL INTELLIGENCE","인공지능 국가전략","","With the vision of “Going beyond an IT superpower to an AI superpower,” Korean ministries joined hands to establish the National Strategy for Artificial Intelligence, which includes Korea’s vision and strategy for the era of AI.","2020","","","While machines replaced manual labour of humans during the industrialization in the past, artificial intelligence now is developing beyond automation to a level that can perform intelligent tasks that could only be done by humans. As AI is causing a paradigm shift not only in terms of technology but one that encompasses all sectors including humanities, Korea is preparing for the shift on national and social levels.","To rank third in terms of global digital competitiveness by 2030.To create 455 trillion Korean won of economic surplus through AI.To enter the top ten countries in terms of quality of life.","Ministry of Science and ICT (MSIT;과학기술정보통신부)","www.msit.go.kr","false","","More than 500M","Republic of Korea","Emerging trends in STI policy","Artificial intelligence (AI)","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Intermediaries|Research and education organisations|Researchers, students and teachers|Social groups especially emphasised","Academic societies / academies|Civil society|Disadvantaged and excluded groups|Entrepreneurs|Established firms (more than 5 years old)|Established researchers|Firms of any age|Firms of any size|Higher education institutes|Incubators, accelerators, science parks or technoparks|Industry associations|Labour force in general|Large firms|Micro-enterprises|Multinational enterprises|Nascent firms (0 to less than 1 year old)|National government|PhD students|Postdocs and other early-career researchers|Private investors|Private research and development lab|Public research institutes|Secondary education students|SMEs|Subnational government|Teachers|Technology transfer offices|Undergraduate and master students|Women|Young firms (1 to 5 years old)","http://stip.oecd.org/2019/data/policyInitiatives/26497/instrument/22368","Collaborative infrastructures (soft and physical)","Information services and access to datasets","","","","Openness: Publicly available|Type of data disseminated: Data collected through the provision of public services (administrative data) (e.g. medical data of patients), Guidelines"
"http://stip.oecd.org/2019/data/policyInitiatives/26497","NATIONAL STRATEGY FOR ARTIFICIAL INTELLIGENCE","인공지능 국가전략","","With the vision of “Going beyond an IT superpower to an AI superpower,” Korean ministries joined hands to establish the National Strategy for Artificial Intelligence, which includes Korea’s vision and strategy for the era of AI.","2020","","","While machines replaced manual labour of humans during the industrialization in the past, artificial intelligence now is developing beyond automation to a level that can perform intelligent tasks that could only be done by humans. As AI is causing a paradigm shift not only in terms of technology but one that encompasses all sectors including humanities, Korea is preparing for the shift on national and social levels.","To rank third in terms of global digital competitiveness by 2030.To create 455 trillion Korean won of economic surplus through AI.To enter the top ten countries in terms of quality of life.","Ministry of Science and ICT (MSIT;과학기술정보통신부)","www.msit.go.kr","false","","More than 500M","Republic of Korea","Emerging trends in STI policy","Artificial intelligence (AI)","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Intermediaries|Research and education organisations|Researchers, students and teachers|Social groups especially emphasised","Academic societies / academies|Civil society|Disadvantaged and excluded groups|Entrepreneurs|Established firms (more than 5 years old)|Established researchers|Firms of any age|Firms of any size|Higher education institutes|Incubators, accelerators, science parks or technoparks|Industry associations|Labour force in general|Large firms|Micro-enterprises|Multinational enterprises|Nascent firms (0 to less than 1 year old)|National government|PhD students|Postdocs and other early-career researchers|Private investors|Private research and development lab|Public research institutes|Secondary education students|SMEs|Subnational government|Teachers|Technology transfer offices|Undergraduate and master students|Women|Young firms (1 to 5 years old)","http://stip.oecd.org/2019/data/policyInitiatives/26497/instrument/22369","Guidance, regulation and incentives","Technology extension and business advisory services","","","","Modality: Consultancy, Training, Networking with investors, clients, suppliers, etc.|Services provided by: Higher education institutes, Public research institutes, Public body from national government, Public body from regional or local government, Private consultants and business experts, Intermediaries (e.g. technology transfer offices, incubators)|Type of advisory service: Intellectual property protection (e.g. filing and litigation), Intellectual property commercialisation (e.g. licensing and royalty agreements), Support the adoption of existing technologies, Implement technology best practices or support meeting national or international standards, Quality management and process efficiency, Human resource development (including training), Product development, Support to business plan preparations, Marketing (including market research)"
"http://stip.oecd.org/2019/data/policyInitiatives/26497","NATIONAL STRATEGY FOR ARTIFICIAL INTELLIGENCE","인공지능 국가전략","","With the vision of “Going beyond an IT superpower to an AI superpower,” Korean ministries joined hands to establish the National Strategy for Artificial Intelligence, which includes Korea’s vision and strategy for the era of AI.","2020","","","While machines replaced manual labour of humans during the industrialization in the past, artificial intelligence now is developing beyond automation to a level that can perform intelligent tasks that could only be done by humans. As AI is causing a paradigm shift not only in terms of technology but one that encompasses all sectors including humanities, Korea is preparing for the shift on national and social levels.","To rank third in terms of global digital competitiveness by 2030.To create 455 trillion Korean won of economic surplus through AI.To enter the top ten countries in terms of quality of life.","Ministry of Science and ICT (MSIT;과학기술정보통신부)","www.msit.go.kr","false","","More than 500M","Republic of Korea","Emerging trends in STI policy","Artificial intelligence (AI)","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Intermediaries|Research and education organisations|Researchers, students and teachers|Social groups especially emphasised","Academic societies / academies|Civil society|Disadvantaged and excluded groups|Entrepreneurs|Established firms (more than 5 years old)|Established researchers|Firms of any age|Firms of any size|Higher education institutes|Incubators, accelerators, science parks or technoparks|Industry associations|Labour force in general|Large firms|Micro-enterprises|Multinational enterprises|Nascent firms (0 to less than 1 year old)|National government|PhD students|Postdocs and other early-career researchers|Private investors|Private research and development lab|Public research institutes|Secondary education students|SMEs|Subnational government|Teachers|Technology transfer offices|Undergraduate and master students|Women|Young firms (1 to 5 years old)","http://stip.oecd.org/2019/data/policyInitiatives/26497/instrument/22370","Guidance, regulation and incentives","Emerging technology regulation","","","","Approach to monitor compliance: The regulator develops and maintains technologies for data collection, transmission and/or analytics|Challenge(s) addressed: Risks to human safety, Privacy protection, Social disruption (e.g. job insecurity), Unethical use (e.g. discrimination), Security (e.g. dual-use technologies), Limited competition (e.g. monopolies, oligopolies)|Level of governance: National|Regulatory approach: Technology or input-based regulation (e.g. moratoria, standards of use)|Role of government: Market regulator (e.g. antitrust law), Technology/innovation enabler (e.g. interoperability standards), Risk mitigation (e.g. consumer and social protection), Deliverer of public services (e.g. requirements in procurement, education), Protector of public values|Type(s) of regulation: Formal law or regulation, Self-regulation (e.g. codes of conduct, scientific advice, standards), Regulatory experiments (e.g. sandboxes)"
"http://stip.oecd.org/2019/data/policyInitiatives/26497","NATIONAL STRATEGY FOR ARTIFICIAL INTELLIGENCE","인공지능 국가전략","","With the vision of “Going beyond an IT superpower to an AI superpower,” Korean ministries joined hands to establish the National Strategy for Artificial Intelligence, which includes Korea’s vision and strategy for the era of AI.","2020","","","While machines replaced manual labour of humans during the industrialization in the past, artificial intelligence now is developing beyond automation to a level that can perform intelligent tasks that could only be done by humans. As AI is causing a paradigm shift not only in terms of technology but one that encompasses all sectors including humanities, Korea is preparing for the shift on national and social levels.","To rank third in terms of global digital competitiveness by 2030.To create 455 trillion Korean won of economic surplus through AI.To enter the top ten countries in terms of quality of life.","Ministry of Science and ICT (MSIT;과학기술정보통신부)","www.msit.go.kr","false","","More than 500M","Republic of Korea","Emerging trends in STI policy","Artificial intelligence (AI)","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Intermediaries|Research and education organisations|Researchers, students and teachers|Social groups especially emphasised","Academic societies / academies|Civil society|Disadvantaged and excluded groups|Entrepreneurs|Established firms (more than 5 years old)|Established researchers|Firms of any age|Firms of any size|Higher education institutes|Incubators, accelerators, science parks or technoparks|Industry associations|Labour force in general|Large firms|Micro-enterprises|Multinational enterprises|Nascent firms (0 to less than 1 year old)|National government|PhD students|Postdocs and other early-career researchers|Private investors|Private research and development lab|Public research institutes|Secondary education students|SMEs|Subnational government|Teachers|Technology transfer offices|Undergraduate and master students|Women|Young firms (1 to 5 years old)","http://stip.oecd.org/2019/data/policyInitiatives/26497/instrument/22371","Guidance, regulation and incentives","Labour mobility regulation and incentives","","","","Average duration of salary subsidy: More than 18 months|Intended mobility destination: Higher education institutes, Public research institutes, Private research and development labs, Firms|Mechanism: Service or information (e.g. web portal), Economic (e.g. salary subsidy), Networking (e.g. coordinating staff exchange)|Portion of salary subsidised by the instrument: 40-80%|Programme objective(s): Promote international knowledge flows, Attract foreign talent, Build industry-science linkages, Promote research excellence, Improve performance of host institutes/firms|Screening scheme: Hybrid (government and employer)|Type of mobility: Intersectoral (public to private sector or vice-versa), International, Within country"
"http://stip.oecd.org/2019/data/policyInitiatives/26497","NATIONAL STRATEGY FOR ARTIFICIAL INTELLIGENCE","인공지능 국가전략","","With the vision of “Going beyond an IT superpower to an AI superpower,” Korean ministries joined hands to establish the National Strategy for Artificial Intelligence, which includes Korea’s vision and strategy for the era of AI.","2020","","","While machines replaced manual labour of humans during the industrialization in the past, artificial intelligence now is developing beyond automation to a level that can perform intelligent tasks that could only be done by humans. As AI is causing a paradigm shift not only in terms of technology but one that encompasses all sectors including humanities, Korea is preparing for the shift on national and social levels.","To rank third in terms of global digital competitiveness by 2030.To create 455 trillion Korean won of economic surplus through AI.To enter the top ten countries in terms of quality of life.","Ministry of Science and ICT (MSIT;과학기술정보통신부)","www.msit.go.kr","false","","More than 500M","Republic of Korea","Emerging trends in STI policy","Artificial intelligence (AI)","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Intermediaries|Research and education organisations|Researchers, students and teachers|Social groups especially emphasised","Academic societies / academies|Civil society|Disadvantaged and excluded groups|Entrepreneurs|Established firms (more than 5 years old)|Established researchers|Firms of any age|Firms of any size|Higher education institutes|Incubators, accelerators, science parks or technoparks|Industry associations|Labour force in general|Large firms|Micro-enterprises|Multinational enterprises|Nascent firms (0 to less than 1 year old)|National government|PhD students|Postdocs and other early-career researchers|Private investors|Private research and development lab|Public research institutes|Secondary education students|SMEs|Subnational government|Teachers|Technology transfer offices|Undergraduate and master students|Women|Young firms (1 to 5 years old)","http://stip.oecd.org/2019/data/policyInitiatives/26497/instrument/22372","Guidance, regulation and incentives","Intellectual property regulation and incentives","","","","Area(s) of the intellectual property system promoted: Registration and ownership, Commercialisation (e.g. licensing)|Mechanism(s): Streamlined administrative procedures, Supporting IPR clinic services (e.g. consultancies and guidance)|Type(s) of intellectual property promoted: Patents, Open source"
"http://stip.oecd.org/2019/data/policyInitiatives/26497","NATIONAL STRATEGY FOR ARTIFICIAL INTELLIGENCE","인공지능 국가전략","","With the vision of “Going beyond an IT superpower to an AI superpower,” Korean ministries joined hands to establish the National Strategy for Artificial Intelligence, which includes Korea’s vision and strategy for the era of AI.","2020","","","While machines replaced manual labour of humans during the industrialization in the past, artificial intelligence now is developing beyond automation to a level that can perform intelligent tasks that could only be done by humans. As AI is causing a paradigm shift not only in terms of technology but one that encompasses all sectors including humanities, Korea is preparing for the shift on national and social levels.","To rank third in terms of global digital competitiveness by 2030.To create 455 trillion Korean won of economic surplus through AI.To enter the top ten countries in terms of quality of life.","Ministry of Science and ICT (MSIT;과학기술정보통신부)","www.msit.go.kr","false","","More than 500M","Republic of Korea","Emerging trends in STI policy","Artificial intelligence (AI)","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Intermediaries|Research and education organisations|Researchers, students and teachers|Social groups especially emphasised","Academic societies / academies|Civil society|Disadvantaged and excluded groups|Entrepreneurs|Established firms (more than 5 years old)|Established researchers|Firms of any age|Firms of any size|Higher education institutes|Incubators, accelerators, science parks or technoparks|Industry associations|Labour force in general|Large firms|Micro-enterprises|Multinational enterprises|Nascent firms (0 to less than 1 year old)|National government|PhD students|Postdocs and other early-career researchers|Private investors|Private research and development lab|Public research institutes|Secondary education students|SMEs|Subnational government|Teachers|Technology transfer offices|Undergraduate and master students|Women|Young firms (1 to 5 years old)","http://stip.oecd.org/2019/data/policyInitiatives/26497/instrument/22373","Guidance, regulation and incentives","Science and innovation challenges, prizes and awards","","","","Selection type: Ex-post (based on a scientific achievement or developed innovation)|Type of challenge: Health, Ageing population, Social inclusion, Food security, Energy security, Climate change, Research challenge, i.e. centred on a specific domain of science or technology, Business challenge, i.e. centred on a specific market need|Type of reward: Monetary, Honorific (e.g. label, recognition), Exposure to a network of investors, Provision of business innovation and technology advice"
