"Policy initiative ID","English name","Original name(s)","Acronym","Description","Start date","End date","Budget amount(in local currency)","Background","Objective(s)","Responsible organisation(s)","Public access URL","Is evaluated ?","Evaluation URL","Yearly budget range","Country","Theme area(s)","Theme(s)","Target group type(s)","Target group(s)","Policy instrument ID","Policy instrument type category","Policy instrument type","Policy instrument name","Policy instrument description(s)","Policy instrument note(s)","Policy instrument mini-field(s)"
"http://stip.oecd.org/2019/data/policyInitiatives/24185","ETHICAL GUIDELINES FOR SELF-DRIVING CARS","Ethik-Kommission Automatisiertes und Vernetztes Fahren","","In June 2017, the ethics commission published 20 ethical rules in its report that allow for the approval of automated driving systems, taking into account safety, human dignity, personal freedom of choice and data autonomy. In September 2017, the Federal Government has adopted an action plan to create ethical rules for self driving computers, which will be used to drive the advancement of technology.","2016","","","","Addressing ethical issues of automated and connected driving at national, European and international level.","Federal Ministry for Transport and Digital Infrastructure (BMVI;Bundesministerium für Verkehr und Digitale Infrastruktur)","https://www.bmvi.de/SharedDocs/EN/publications/report-ethics-commission.htmlhttps://www.bmvi.de/SharedDocs/DE/Publikationen/DG/massnahmenplan-zum-bericht-der-ethikkommission-avf.pdf?__blob=publicationFile","false","","Not applicable","Germany","Emerging trends in STI policy","Ethics of emerging technologies","Social groups especially emphasised","Civil society","http://stip.oecd.org/2019/data/policyInitiatives/24185/instrument/21441","Guidance, regulation and incentives","Emerging technology regulation","","Please note the options answering ""regulatory approach"" and ""approach to monitor compliance"" do not really fit. The answers have been chosen to be able to compelte the survey.","","Approach to monitor compliance: Regulated parties are simply required to share compliance data (no regulator support)|Challenge(s) addressed: Risks to human safety, Privacy protection, Unethical use (e.g. discrimination), Security (e.g. dual-use technologies)|Level of governance: National, International|Regulatory approach: Performance or output-based regulation (e.g. safety thresholds)|Role of government: Technology/innovation enabler (e.g. interoperability standards), Risk mitigation (e.g. consumer and social protection), Protector of public values|Type(s) of regulation: Other"
"http://stip.oecd.org/2019/data/policyInitiatives/24186","GERMAN AI OBSERVATORY","Deutsches KI-Observatorium","n/a","The observatory will (1) conduct technology foresight and impact assessment on AI in work and society, (2) foster the use of human-centred AI in the labour and social affairs administration, (3) support the building up of European and international structures on AI (e. g. observatories), (4) contribute to the development of a legal/regulatory framework on AI in work and society.","2019","2022","","","Monitoring of AI developments and AI diffusion.Impact assessment.To develop an institutional network in Europe and internationally.To develop a legal/regulatory framework on AI in work and society.","Federal Ministry of Labour and Social Affairs (BMAS;Bundesministerium für Arbeit und Soziales)","https://denkfabrik-bmas.de","false","","5M-20M","Germany","Emerging trends in STI policy","Artificial intelligence (AI)|Ethics of emerging technologies","Governmental entities|Intermediaries","Academic societies / academies|Industry associations|National government","http://stip.oecd.org/2019/data/policyInitiatives/24186/instrument/17225","Governance","Horizontal STI coordination bodies","Establishment of similar observatories at European and international level.","Germany will use the findings gathered by the AI observatories at the European and international levels for drawing up joint guidelines and frameworks for the use of AI in the world of work. These guidelines and frameworks will be continuously reviewed. It will work closely with the European Commission and international organisations such as the Organization for Economic Cooperation and Development (OECD) and the International Labour Organization (ILO). The observatories will be able to help develop a European understanding of what ethical AI could look like and feed this into these organisations.","","As mechanisms, the coordination body: Provides opportunities for ministries and/or public bodies to meet, Provides opportunities to involve non-state stakeholders, Undertakes studies scoped jointly by ministries, Issues specific recommendations to ministries|Discussions or reports are publicly available: Yes|Reports to: Ministry|Sectors of public administration involved: Labour, Social affairs|The coordination body is composed of: Government representatives|Type of coordinating public body: Ministry"
"http://stip.oecd.org/2019/data/policyInitiatives/24186","GERMAN AI OBSERVATORY","Deutsches KI-Observatorium","n/a","The observatory will (1) conduct technology foresight and impact assessment on AI in work and society, (2) foster the use of human-centred AI in the labour and social affairs administration, (3) support the building up of European and international structures on AI (e. g. observatories), (4) contribute to the development of a legal/regulatory framework on AI in work and society.","2019","2022","","","Monitoring of AI developments and AI diffusion.Impact assessment.To develop an institutional network in Europe and internationally.To develop a legal/regulatory framework on AI in work and society.","Federal Ministry of Labour and Social Affairs (BMAS;Bundesministerium für Arbeit und Soziales)","https://denkfabrik-bmas.de","false","","5M-20M","Germany","Emerging trends in STI policy","Artificial intelligence (AI)|Ethics of emerging technologies","Governmental entities|Intermediaries","Academic societies / academies|Industry associations|National government","http://stip.oecd.org/2019/data/policyInitiatives/24186/instrument/18738","Governance","Regulatory oversight and ethical advice bodies","","","","Activities: Provide formal input to policymakers, Provide guidance, advice and support to stakeholders, Gather opinions from stakeholders on ethical principles, regulation improvements, etc., Engage in long-term technology assessment, Identify areas of oversight reform|Challenge(s) addressed: Risks to human safety, Social disruption (e.g. job insecurity), Unethical use (e.g. dual-use technologies)|Reports are publicly available: Yes|Reports to: Ministry|The coordination body is composed of: Mostly government representatives, Mostly academia representatives, Mostly business representatives, Mostly civil society representatives|Type(s) of oversight or advice: Ethical principles (e.g. integrity, accountability, impartiality), Guidelines, Regulations"
"http://stip.oecd.org/2019/data/policyInitiatives/24187","HUBS FOR TOMORROW","Zukunftszentren","ZZ","The objective of this programme is to support the Länder of the Eastern Germany Mecklenburg-Vorpommern, Brandenburg, Saxony, Saxony-Anhalt and Thuringia to overcome the processes of digital and demographic change by developing and testing innovative in-house training approaches.","2019","2022","","","The programme focuses on developing and testing innovative in-house training approaches for SMEs and employees to support them with fitting skills and enable them to tap the full potential of the digital transformation.","Federal Ministry of Labour and Social Affairs (BMAS;Bundesministerium für Arbeit und Soziales)","http://www.esf.de/zukunftszentrenhttps://www.experimentierraeume.de/projekte/esf-bundesprogramm-zukunftszentren/","false","","5M-20M","Germany","Emerging trends in STI policy","Artificial intelligence (AI)","Intermediaries","Academic societies / academies|Incubators, accelerators, science parks or technoparks|Industry associations|Technology transfer offices","http://stip.oecd.org/2019/data/policyInitiatives/24187/instrument/21523","Direct financial support","Grants for business R&D and innovation","","","","Contribution (e.g. matching funds) required from beneficiary: Yes|Maximum amount of grant awarded in euros: More than 1M|Maximum grant duration: 25-36 months|Requires a form of collaboration: With SMEs|Selection criteria: Geographical location (to promote regional or cluster policy), Alignment with national strategic priorities (e.g. targeted business sectors and technologies)|Type of activity: Experimental development, Demonstration / testing"
"http://stip.oecd.org/2019/data/policyInitiatives/24306","BMBF FUNDING PRIORITY ""ETHICAL, LEGAL AND SOCIAL ASPECTS OF MODERN LIFE SCIENCES""","BMBF-Förderschwerpunkt ""Ethische, rechtliche und soziale Aspekte der modernen Lebenswissenschaften""","ELSA","The ELSA funding priority is a multi-faceted research area that deals with the ethical, legal and social aspects of life sciences and goes beyond the confines of ethics, as many specialist disciplines work together and complement each other here.","1997","","","","The aim of ELSA research is to establish findings regarding the opportunities and risks presented by the modern life sciences.It is intended that the results of funded projects will serve as a basis for societal discourse, research and development, medical practice and decisions taken by politicians and legislators.","Federal Ministry of Education and Research (BMBF;Bundesministerium für Bildung und Forschung)","","false","","1M-5M","Germany","Emerging trends in STI policy","Ethics of emerging technologies","Firms by size|Intermediaries|Research and education organisations","Academic societies / academies|Higher education institutes|Private research and development lab|Public research institutes|SMEs","http://stip.oecd.org/2019/data/policyInitiatives/24306/instrument/17455","Direct financial support","Project grants for public research","","","","Maximum amount of grant awarded in euros: More than 1M|Maximum grant duration: 25-36 months|Requires a form of collaboration: No|Selection criteria: Scientific impact anticipated, Societal impact anticipated, The participation of early-career researchers|Success rate (share of grants awarded as a % of total applications): Too early to estimate|Type of activity: Basic research, Multidisciplinary research|Type(s) of proposal screening: External peer review: including members of the scientific community"
"http://stip.oecd.org/2019/data/policyInitiatives/24357","AUTOMATED AND CONNECTED DRIVING","Strategie automatisiertes und vernetztes Fahren","","The goal is to develop, research, test and produce key technologies of Mobility 4.0 in Germany.","2015","","","In 2013, the Federal Ministry of Transport and Digital Infrastructure established the “Automated Driving” Round Table, an advisory body that enables a close exchange of ideas and experience among stakeholders from industry, academia, associations and public administration and pools the required know-how in such a way that a broad-based societal consensus can be achieved on all relevant aspects of automated and connected driving. The Round Table meets twice a year and has, among other things, determined which research areas are to be taken into account when developing automated driving.<br/><br/>In September 2015, on the basis of recommendations made by the ""Automated Driving"" Round Table, the Federal Government published the ""Strategy for Automated and Connected Driving - Remain a lead provider, become a lead market, introduce regular operations"", thereby adopting guidelines on how to exploit the opportunities for growth and prosperity inherent in automated and connected driving.","To increase traffic efficiency.To increase traffic safety.To reduce mobility-related emissions.Strengthening the innovation and business location","Federal Ministry for Transport and Digital Infrastructure (BMVI;Bundesministerium für Verkehr und Digitale Infrastruktur)","https://www.bmvi.de/EN/Topics/Digital-Matters/Automated-Connected-Driving/automated-and-connected-driving.htmlhttps://www.bmvi.de/SharedDocs/EN/publications/strategy-for-automated-and-connected-driving.pdf?__blob=publicationFile","false","","20M-50M","Germany","Emerging trends in STI policy","Artificial intelligence (AI)","Governmental entities|Intermediaries","Academic societies / academies|Industry associations|National government|Subnational government","http://stip.oecd.org/2019/data/policyInitiatives/24357/instrument/21435","Governance","National strategies, agendas and plans","","","","Degree of coordination in implementing strategy (select the highest that applies): 3- Strategy provides recommendations to public bodies which they have to adopt or reject via formal procedures|Focuses on the following area(s) of the national innovation system: Research, Business (innovation and/or entrepreneurship), Education and skills, Governance|Follow-up mechanism: Periodic monitoring and/or evaluation of progress, Dedicated coordinating/monitoring public body|Foresight exercise included: Yes|Societal challenge(s) emphasised: Climate change, Other|Specific business sector(s) targeted: Automotive and road transportation|Strategy mainly prioritises: Specific areas/sectors (e.g. new industrial policy, R&D targets for clean tech), Digitalisation, Societal challenges (e.g. social inclusiveness), Environmental challenges (e.g. sustainability)"
"http://stip.oecd.org/2019/data/policyInitiatives/25892","SPECIAL PROGRAM ""AUTONOMOUS - PERFORMING ARTS AND ARTIFICIAL INTELLIGENCE""","Autonom – Darstellende Künste und Künstliche Intelligenz","","The program supports the artistic and cultural landscape with a special focus on the promotion of the independent performing arts dealing with AI.","2019","2021","","The program is part of the 2018 German AI Strategy.","To support the artistic and social relevance of the independently producing arts.To create occasions for increased qualifications and further development.","Fonds Darstellende Künste e.V. (;)","https://www.fonds-daku.de/","false","","Less than 1M","Germany","Emerging trends in STI policy","Artificial intelligence (AI)","Economic actors (individuals)|Social groups especially emphasised","Civil society|Entrepreneurs","http://stip.oecd.org/2019/data/policyInitiatives/25892/instrument/20067","Governance","Public awareness campaigns and other outreach activities","","","","Aspect(s) being promoted: Other|Medium: Other"
"http://stip.oecd.org/2019/data/policyInitiatives/25893","REGULATORY SANDBOXES – ENABLING INNOVATION AND ADVANCING REGULATION","Reallabore als Testräume für Innovation und Regulierung","","Regulatory Sandboxes provide settings for testing digital innovations under real conditions and developing a smart regulatory framework - by making use of flexibility in the legal framework, e.g. provided in experimentation clauses.","2018","","","It is a cross-cutting initiative. Regulatory Sandboxes can be used for various fields of innovation, such as AI, blockchain, digital platforms, sharing economy, eHealth, modern mobility and logistics solutions, digital administration and energy research.","To establish the sandbox approach as a standard instrument in innovation policy.To unlock the potential for Germany to position itself as a pioneer for innovations testing.A forward-thinking and modern regulatory framework efficient, innovation-friendly as well as accepted by the general public.","Federal Ministry for Economic Affairs and Energy (BMWi;Bundesministerium für Wirtschaft und Energie)","www.reallabore-bmwi.de (English Version available)","false","","1M-5M","Germany","Emerging trends in STI policy","Artificial intelligence (AI)|Policy experiments","Firms by size|Governmental entities","Firms of any size|National government","http://stip.oecd.org/2019/data/policyInitiatives/25893/instrument/20071","Governance","Creation or reform of governance structure or public body","","","",""
"http://stip.oecd.org/2019/data/policyInitiatives/25893","REGULATORY SANDBOXES – ENABLING INNOVATION AND ADVANCING REGULATION","Reallabore als Testräume für Innovation und Regulierung","","Regulatory Sandboxes provide settings for testing digital innovations under real conditions and developing a smart regulatory framework - by making use of flexibility in the legal framework, e.g. provided in experimentation clauses.","2018","","","It is a cross-cutting initiative. Regulatory Sandboxes can be used for various fields of innovation, such as AI, blockchain, digital platforms, sharing economy, eHealth, modern mobility and logistics solutions, digital administration and energy research.","To establish the sandbox approach as a standard instrument in innovation policy.To unlock the potential for Germany to position itself as a pioneer for innovations testing.A forward-thinking and modern regulatory framework efficient, innovation-friendly as well as accepted by the general public.","Federal Ministry for Economic Affairs and Energy (BMWi;Bundesministerium für Wirtschaft und Energie)","www.reallabore-bmwi.de (English Version available)","false","","1M-5M","Germany","Emerging trends in STI policy","Artificial intelligence (AI)|Policy experiments","Firms by size|Governmental entities","Firms of any size|National government","http://stip.oecd.org/2019/data/policyInitiatives/25893/instrument/20182","Guidance, regulation and incentives","Emerging technology regulation","","","","Level of governance: National|Regulatory approach: Technology or input-based regulation (e.g. moratoria, standards of use)|Role of government: Technology/innovation enabler (e.g. interoperability standards)|Type(s) of regulation: Regulatory experiments (e.g. sandboxes)"
"http://stip.oecd.org/2019/data/policyInitiatives/25903","FUNDING PRIORITY: DIGITAL INNOVATIONS FOR THE IMPROVEMENT OF PATIENT-CANTRED CARE IN HEALTHCARE","Förderschwerpunkt: Digitale Innovationen für die Verbesserung der patientenzentrierten Versorgung im Gesundheitswesen","","The Federal Ministry of Health (BMG) supports projects that generate scientific knowledge for the benefit of digital innovations and thus contribute to improving patient-centred care.","2019","2022","","The funding initiative is part of the national strategy on artificial intelligence. The advancing digitalization in the healthcare system offers a variety of opportunities to strengthen and further develop the recognized high quality and cost-effectiveness of German healthcare.","The advancing digitalization in the healthcare system offers a variety of opportunities to strengthen and further develop the recognized high quality and cost-effectiveness of German health care. Artificial intelligence (AI) methods in combination with the use and evaluation of large amounts of data offer special opportunities. This offers considerable potential, especially for further developments in the areas of decision support through knowledge-based expert systems, pattern recognition and analysis, robotics, data competence and intelligent human-machine interaction.","Federal Ministry of Health (BMG;Bundesministerium fuer Gesundheit)","https://www.forschung-bundesgesundheitsministerium.de/foerderung/bekanntmachungen/rahmenbekanntmachung-zum-foerderschwerpunkt-digitale-innovationen-fuer-die-verbesserung-der-patientenzentrierten-versorgung-im-gesundheitswesen","true","","5M-20M","Germany","Emerging trends in STI policy","Artificial intelligence (AI)","Firms by size|Research and education organisations","Firms of any size|Public research institutes","http://stip.oecd.org/2019/data/policyInitiatives/25903/instrument/20082","Direct financial support","Project grants for public research","","","","Success rate (share of grants awarded as a % of total applications): 40% or higher"
"http://stip.oecd.org/2019/data/policyInitiatives/25903","FUNDING PRIORITY: DIGITAL INNOVATIONS FOR THE IMPROVEMENT OF PATIENT-CANTRED CARE IN HEALTHCARE","Förderschwerpunkt: Digitale Innovationen für die Verbesserung der patientenzentrierten Versorgung im Gesundheitswesen","","The Federal Ministry of Health (BMG) supports projects that generate scientific knowledge for the benefit of digital innovations and thus contribute to improving patient-centred care.","2019","2022","","The funding initiative is part of the national strategy on artificial intelligence. The advancing digitalization in the healthcare system offers a variety of opportunities to strengthen and further develop the recognized high quality and cost-effectiveness of German healthcare.","The advancing digitalization in the healthcare system offers a variety of opportunities to strengthen and further develop the recognized high quality and cost-effectiveness of German health care. Artificial intelligence (AI) methods in combination with the use and evaluation of large amounts of data offer special opportunities. This offers considerable potential, especially for further developments in the areas of decision support through knowledge-based expert systems, pattern recognition and analysis, robotics, data competence and intelligent human-machine interaction.","Federal Ministry of Health (BMG;Bundesministerium fuer Gesundheit)","https://www.forschung-bundesgesundheitsministerium.de/foerderung/bekanntmachungen/rahmenbekanntmachung-zum-foerderschwerpunkt-digitale-innovationen-fuer-die-verbesserung-der-patientenzentrierten-versorgung-im-gesundheitswesen","true","","5M-20M","Germany","Emerging trends in STI policy","Artificial intelligence (AI)","Firms by size|Research and education organisations","Firms of any size|Public research institutes","http://stip.oecd.org/2019/data/policyInitiatives/25903/instrument/20083","Direct financial support","Grants for business R&D and innovation","","Eligible proposals undergo a rigorous peer-review with external scientific evaluators.","",""
"http://stip.oecd.org/2019/data/policyInitiatives/26502","TRILATERAL FRENCH-JAPANESE-GERMAN RESEARCH PROJECTS ON ARTIFICIAL INTELLIGENCE","","","The Deutsche Forschungsgemeinschaft (DFG, German Research Foundation) together with the French National Research Agency (ANR, France), and the Japan Science and Technology Agency (JST, Japan) is announcing the first trilateral call for research proposals on “Artificial Intelligence” (AI).","2019","","","Based on the added value obtained through the collaboration of the three countries, the aim is to present the direction of future digital economy and society through technical progress in AI research to strengthen trust, transparency and fairness as well as improving performance and investigating AI methods.","This call is intended to finance research projects in AI, in the broad sense, on methodological advancement in core AI technologies and emerging AI technologies.","German Research Foundation (DFG;Deutsche Forschungsgemeinschaft)","https://www.dfg.de/en/research_funding/announcements_proposals/2019/info_wissenschaft_19_58/index.htmlhttps://euraxess.ec.europa.eu/worldwide/japan/call-trilateral-french-japanese-german-research-projects-artificial","false","","","Germany","Emerging trends in STI policy","Artificial intelligence (AI)","","","http://stip.oecd.org/2019/data/policyInitiatives/26502/instrument/22429","Direct financial support","Project grants for public research","","This call is intended to finance research projects in AI, in the broad sense, on methodological advancement in core AI technologies and emerging AI technologies. The following themes are given as examples:<br/><br/>- knowledge extraction and learning: data mining and text mining, machine learning (supervised, self-supervised, unsupervised, by reinforcement, …), complex decision rules design, decision process modelling and construction of decision support tools<br/>- knowledge management methods and models, including knowledge representation and theories of knowledge reasoning, ontologies and their use in data enrichment and information retrieval, multi-agent systems, and the semantic web, etc.<br/>- advancing the state of the art in AI in order to accomplish complex tasks (computer vision, natural language and speech processing, etc.), developing autonomous decision-making systems or allowing high-level interactions with human users<br/>- human-centered approaches towards AI methods, e.g. considering, trusted AI, GDPR in future AI, democratisation of AI, integrity of data for fairness, AI ethics to avoid gender/age segmentation.<br/><br/>Proposals must have been submitted in accordance with the agencies proposal preparation requirements by 25 October 2019.<br/><br/>This call is intended to support collaborative projects of trilateral research teams over 3 years, bringing together research partners from France, Germany, and Japan.<br/><br/>Research proposals should include the benefits and the added value of trilateral cooperation.<br/><br/>As the three agencies intend to encourage researchers’ mobility and knowledge exchange between France, Germany and Japan, consortia are asked to include concepts for integrated collaboration between partners from the three countries and cross-border networking (e.g. regular meetings of participating working groups, common workshops, exchange of researchers, etc.).","","Requires a form of collaboration: With international partners|Selection criteria: Scientific impact anticipated, Societal impact anticipated|Type of activity: Multidisciplinary research"
"http://stip.oecd.org/2019/data/policyInitiatives/4577","PLATFORM INDUSTRY 4.0","Plattform Industrie 4.0","Platform Industry 4.0","Platform Industry 4.0 is a funded expert network in charge of coordinating and supporting the transition into the digital economy in industry and science to position Germany as a leading provider for such technologies and as a future centre for production.","2015","","","Industry 4.0 is a priority within the new High-Tech Strategy´s key task “digital economy and society”. Industry now stands at the threshold of a fourth industrial revolution. Via the evolution of internet, the real world and the virtual world are increasingly converging, to form an “Internet of Things”. The key characteristics of the industrial production of the future will include production of extensively individualised products, within highly flexible production environments; early-stage integration of customers and business partners within design and value-creation processes; and linking of production and high-quality services, to yield “hybrid products”. <br/><br/>“Industrie 4.0” started as one of the forward-looking projects under the previous High-Tech strategy in 2011. In 2013, the first platform “Industrie 4.0” was implemented by associations (BITKOM, VDMA, ZVEI) with support and engagement of the Federal Government, especially Federal Ministry of Economic Affairs and Energy as well as Federal Ministry of Education and Research. In 2015, the new “Plattform Industrie 4.0” was launched with support and engagement of the Federal Government, especially Federal Ministry of Economic Affairs and Energy as well as Federal Ministry of Education and Research. The stakeholders engaged in the platform strive for developing common recommendations for future actions which shall serve as common and reliable framework conditions. e.g. concerning standardization, security of networked systems, digital business models or future skills and competencies. In the platform, more than 350 national experts, e.g. from businesses, science community, politics as well as work councils and trade unions are active. The platform also serves as a unique communication channel to the public and closely cooperates with regional and local multipliers to spread Industry 4.0 to the German regions.<br/><br/>Services for SMEs: The platform’s members raise awareness for Industry 4.0 among companies – particularly small and medium-sized ones – and encourage and help these companies to put Industry 4.0 applications into practice. Therefore a Transfer Network was established in 2017.<br/><br/>Standardisation: The Plattform Industrie 4.0 stakeholders have developed the RAMI 4.0 reference architecture model. RAMI 4.0 is a three-dimensional coordinate system that displays the complex interactions of Industry 4.0, namely IT, lifecycle and automation hierarchy. In order to promote standardisation on an international level, the Standardization Council for Industry 4.0 was founded.","To organise stakeholders' contributions from enterprises, employees organisations and policy around the transition to the digital economy.To find answers on the questions of the digitization of the industry through dialogue. Together, companies and their employees, trade unions, associations, science and politics want to make a big impact.To develop joint recommendations for all stakeholders, that serve as the basis for a consistent and reliable framework. The platform will initiate alliances and networks at the pre-competitive stage which support the evolution of the entrepreneurial skills and energy present in Germany.To identify all relevant trends and developments in the manufacturing sector and to combine them to produce a common overall understanding of Industry 4.0. This means conversely that the platform does not operationally realise activities in the market, such as demonstration centres, research projects or company-led projects.To identify where action is required on standards and norms and should actively express recommendations for national and international committee work.","Federal Ministry of Education and Research (BMBF;Bundesministerium für Bildung und Forschung)|Federal Ministry for Economic Affairs and Energy (BMWi;Bundesministerium für Wirtschaft und Energie)","http://www.plattform-i40.de","false","","1M-5M","Germany","Emerging trends in STI policy|Governance|Innovation in firms and innovative entrepreneurship|Science-industry knowledge transfer and sharing","Artificial intelligence (AI)|Cluster policies|Digital transformation of firms|Non-financial support to business R&D and innovation|Strategic policy intelligence","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Intermediaries|Research and education organisations|Researchers, students and teachers|Social groups especially emphasised","Academic societies / academies|Civil society|Entrepreneurs|Established researchers|Firms of any age|Firms of any size|Higher education institutes|Incubators, accelerators, science parks or technoparks|Industry associations|International entity|Labour force in general|National government|PhD students|Postdocs and other early-career researchers|Private investors|Private research and development lab|Public research institutes|Subnational government|Teachers|Technology transfer offices","http://stip.oecd.org/2019/data/policyInitiatives/4577/instrument/10300","Collaborative infrastructures (soft and physical)","Networking and collaborative platforms","","","","Exchanges take place via: Online platform, Meetings and events, Other|Focus: Business innovation-oriented, Technology-oriented, Building international linkages, Other|Objective(s): Promote economic growth (e.g. productivity, competitiveness), Promote business partnerships (e.g. consortia-building), Define research priorities, Share R&D data, Set standards, Demonstrate technological developments and innovations, Other|Ownership of IP stemming from science-industry research: Not applicable|Share of the platform's funding coming from the private sector (as a % of total funding): 0%"
