"Policy initiative ID","English name","Original name(s)","Acronym","Description","Start date","End date","Budget amount (in local currency)","Background","Objective(s)","Responsible organisation(s)","Public access URL","Is evaluated ?","Evaluation URL","Yearly budget range","Country","Theme area(s)","Theme(s)","Target group type(s)","Target group(s)","Policy instrument ID","Policy instrument type category","Policy instrument type","Policy instrument name","Policy instrument description(s)","Policy instrument note(s)","Policy instrument mini-field(s)"
"http://stip.oecd.org/2019/data/policyInitiatives/24485","REQUEST FOR INFORMATION ON ARTIFICIAL INTELLIGENCE TECHNICAL STANDARDS AND TOOLS","","RFI","The February 11, 2019, Executive Order on Maintaining American Leadership in Artificial Intelligence (AI) directs the National Institute of Standards and Technology (NIST) to create a plan for Federal engagement in the development of technical standards and related tools in support of reliable, robust, and trustworthy systems that use AI technologies (Plan). This notice requests information to help NIST understand the current state, plans, challenges, and opportunities regarding the development and availability of AI technical standards and related tools, as well as priority areas for federal involvement in AI standards-related activities. To assist in developing the Plan, NIST will consult with Federal agencies, the private sector, academia, non-governmental entities, and other stakeholders with interest in and expertise relating to AI.","2019","2019","","","understand the current status and plans regarding the availability, use, and development of AI technical standards and tools in support of reliable, robust, and trustworthy systems that use AI technologiesunderstand the needs and challenges regarding the existence, availability, use, and development of AI standards and toolsunderstand the current and potential future role of Federal agencies regarding the existence, availability, use, and development of AI technical standards and tools in order to meet the nation's needs","National Institute of Standards and Technology (NIST;)","https://www.federalregister.gov/documents/2019/05/01/2019-08818/artificial-intelligence-standards","false","","Not applicable","United States","Emerging trends in STI policy|Research and innovation for society","Artificial intelligence (AI)|Multi-stakeholder engagement","Firms by age|Firms by size|Governmental entities","Firms of any age|Firms of any size|National government","http://stip.oecd.org/2019/data/policyInitiatives/24485/instrument/17833","Governance","Standards and certification for technology development and adoption","","","","Adoption fostered by: Guidelines, Public outreach activities (e.g. awareness campaigns)|Geographical dimension: National|Objective(s): Compatibility and interoperability|Standards developed through: Dedicated national public body/bodies|The following services associated to the standards have public support: Measurement"
"http://stip.oecd.org/2019/data/policyInitiatives/24485","REQUEST FOR INFORMATION ON ARTIFICIAL INTELLIGENCE TECHNICAL STANDARDS AND TOOLS","","RFI","The February 11, 2019, Executive Order on Maintaining American Leadership in Artificial Intelligence (AI) directs the National Institute of Standards and Technology (NIST) to create a plan for Federal engagement in the development of technical standards and related tools in support of reliable, robust, and trustworthy systems that use AI technologies (Plan). This notice requests information to help NIST understand the current state, plans, challenges, and opportunities regarding the development and availability of AI technical standards and related tools, as well as priority areas for federal involvement in AI standards-related activities. To assist in developing the Plan, NIST will consult with Federal agencies, the private sector, academia, non-governmental entities, and other stakeholders with interest in and expertise relating to AI.","2019","2019","","","understand the current status and plans regarding the availability, use, and development of AI technical standards and tools in support of reliable, robust, and trustworthy systems that use AI technologiesunderstand the needs and challenges regarding the existence, availability, use, and development of AI standards and toolsunderstand the current and potential future role of Federal agencies regarding the existence, availability, use, and development of AI technical standards and tools in order to meet the nation's needs","National Institute of Standards and Technology (NIST;)","https://www.federalregister.gov/documents/2019/05/01/2019-08818/artificial-intelligence-standards","false","","Not applicable","United States","Emerging trends in STI policy|Research and innovation for society","Artificial intelligence (AI)|Multi-stakeholder engagement","Firms by age|Firms by size|Governmental entities","Firms of any age|Firms of any size|National government","http://stip.oecd.org/2019/data/policyInitiatives/24485/instrument/20454","Governance","National strategies, agendas and plans","","","","Degree of coordination in implementing strategy (select the highest that applies): 2- Public bodies are expected to plan activities based on strategy|Focuses on the following area(s) of the national innovation system: Research, Business (innovation and/or entrepreneurship)|Follow-up mechanism: Action plan|Foresight exercise included: Yes|Societal challenge(s) emphasised: Other|Specific business sector(s) targeted: Electronics|Strategy mainly prioritises: STI policy governance (e.g. vertical and horizontal coordination, evaluation), Specific areas/sectors (e.g. new industrial policy, R&D targets for clean tech)"
"http://stip.oecd.org/2019/data/policyInitiatives/24486","R&D WORKFORCE TRAINING","","","Multiple agencies allocate funds for R&D workforce training.","2019","","","","Federal departments and agencies that invest in AI R&D have defined AI as a priority area within Federal fellowship, training, and service programsprovide opportunities at all levels of advanced training, including for undergraduate and graduate students, postdoctoral researchers, and early career academic AI researchers.","National Science Foundation (NSF;)|National Institute of Standards and Technology (NIST;)|Department of Defense (DOD;)|Department of State (DOS;)|Department of Agriculture (USDA;)","https://www.whitehouse.gov/ai/ai-american-worker/","false","","Don't know","United States","Emerging trends in STI policy|Human resources for research and innovation","Artificial intelligence (AI)|Digital skills for researchers|STEM skills","Researchers, students and teachers","PhD students|Postdocs and other early-career researchers|Undergraduate and master students","http://stip.oecd.org/2019/data/policyInitiatives/24486/instrument/17974","Direct financial support","Fellowships and postgraduate loans and scholarships","DoD National Defense Science and Engineering Graduate Fellowship Program","The National Defense Science and Engineering Graduate (NDSEG) Fellowship Program is a joint program of the United States Army, Navy and Air Force within the University Research Initiative (URI), designed to increase the number of U.S. citizens trained in disciplines of science and engineering important to defense goals. DoD awards approximately 100-150 new three-year graduate fellowships each year to individuals for study and research leading to doctoral degrees in, or closely related to, the disciplines of aeronautical and astronautical engineering; biosciences; chemical engineering; chemistry; cognitive, neural and behavioral sciences; electrical engineering; geosciences; civil engineering; computer and computational sciences; materials science and engineering; mathematics; mechanical engineering; naval architecture and ocean engineering; oceanography; and physics.","","Promotes international mobility of students and researchers: No|Promotes intersectoral mobility (e.g. between the academic and private sectors): No|Type of financial assistance: Non-repayable|Type of individual sponsored: Doctoral student"
"http://stip.oecd.org/2019/data/policyInitiatives/24486","R&D WORKFORCE TRAINING","","","Multiple agencies allocate funds for R&D workforce training.","2019","","","","Federal departments and agencies that invest in AI R&D have defined AI as a priority area within Federal fellowship, training, and service programsprovide opportunities at all levels of advanced training, including for undergraduate and graduate students, postdoctoral researchers, and early career academic AI researchers.","National Science Foundation (NSF;)|National Institute of Standards and Technology (NIST;)|Department of Defense (DOD;)|Department of State (DOS;)|Department of Agriculture (USDA;)","https://www.whitehouse.gov/ai/ai-american-worker/","false","","Don't know","United States","Emerging trends in STI policy|Human resources for research and innovation","Artificial intelligence (AI)|Digital skills for researchers|STEM skills","Researchers, students and teachers","PhD students|Postdocs and other early-career researchers|Undergraduate and master students","http://stip.oecd.org/2019/data/policyInitiatives/24486/instrument/17973","Direct financial support","Fellowships and postgraduate loans and scholarships","NIST: Professional Research Experience Program (PREP)","Created by NIST Boulder in 1991, the Professional Research Experience Program (PREP) is designed to provide valuable laboratory experience and financial assistance to undergraduates, graduate students, postdocs, and faculty. The program is intended to assure continued growth and progress of a highly skilled science, technology, engineering, math (STEM) workforce in the United States.<br/><br/>PREP is a 5-year cooperative agreement between NIST laboratories and participating PREP Universities to establish a collaborative research relationship between NIST and U.S. institutions of higher education in the following disciplines including (but may not be limited to) biochemistry, biological sciences, chemistry, computer science, engineering, electronics, materials science, mathematics, nanoscale science, neutron science, physical science, physics, and statistics.","","Promotes international mobility of students and researchers: No|Promotes intersectoral mobility (e.g. between the academic and private sectors): No|Type of financial assistance: Non-repayable|Type of individual sponsored: Master student, Doctoral student, Post-doctoral or early career researchers, Established researcher"
"http://stip.oecd.org/2019/data/policyInitiatives/24486","R&D WORKFORCE TRAINING","","","Multiple agencies allocate funds for R&D workforce training.","2019","","","","Federal departments and agencies that invest in AI R&D have defined AI as a priority area within Federal fellowship, training, and service programsprovide opportunities at all levels of advanced training, including for undergraduate and graduate students, postdoctoral researchers, and early career academic AI researchers.","National Science Foundation (NSF;)|National Institute of Standards and Technology (NIST;)|Department of Defense (DOD;)|Department of State (DOS;)|Department of Agriculture (USDA;)","https://www.whitehouse.gov/ai/ai-american-worker/","false","","Don't know","United States","Emerging trends in STI policy|Human resources for research and innovation","Artificial intelligence (AI)|Digital skills for researchers|STEM skills","Researchers, students and teachers","PhD students|Postdocs and other early-career researchers|Undergraduate and master students","http://stip.oecd.org/2019/data/policyInitiatives/24486/instrument/17839","Direct financial support","Fellowships and postgraduate loans and scholarships","NIST: Graduate Student Measurement Science and Engineering (GMSE) Fellowship Program","The NIST GMSE fellowship program provides doctoral-level graduate students with opportunities and financial assistance to obtain laboratory experience within the NIST laboratories in the Science, Technology, Engineering and Mathematics (STEM) disciplines related to NIST measurement science and engineering research. The program provides full scholarships for graduate school tuition, and allows the students to participate in NIST research during internship periods. The program is administered through a grant with the National Physical Science Consortium (NPSC).","","Promotes international mobility of students and researchers: No|Promotes intersectoral mobility (e.g. between the academic and private sectors): No|Type of financial assistance: Non-repayable|Type of individual sponsored: Doctoral student"
"http://stip.oecd.org/2019/data/policyInitiatives/24486","R&D WORKFORCE TRAINING","","","Multiple agencies allocate funds for R&D workforce training.","2019","","","","Federal departments and agencies that invest in AI R&D have defined AI as a priority area within Federal fellowship, training, and service programsprovide opportunities at all levels of advanced training, including for undergraduate and graduate students, postdoctoral researchers, and early career academic AI researchers.","National Science Foundation (NSF;)|National Institute of Standards and Technology (NIST;)|Department of Defense (DOD;)|Department of State (DOS;)|Department of Agriculture (USDA;)","https://www.whitehouse.gov/ai/ai-american-worker/","false","","Don't know","United States","Emerging trends in STI policy|Human resources for research and innovation","Artificial intelligence (AI)|Digital skills for researchers|STEM skills","Researchers, students and teachers","PhD students|Postdocs and other early-career researchers|Undergraduate and master students","http://stip.oecd.org/2019/data/policyInitiatives/24486/instrument/17838","Direct financial support","Fellowships and postgraduate loans and scholarships","NIST: NRC Postdoctoral Research Associateships Program","The NIST NRC Postdoctoral Program supports a nationwide competitive postdoctoral program administered in cooperation with the National Academies/National Research Council (NRC). The postdoctoral program brings research scientists and engineers of unusual promise and ability to perform advanced research related to the NIST mission, introduces the latest university research results and techniques to NIST scientific programs, strengthens mutual communication with university researchers, shares NIST unique research facilities with the U.S. scientific and engineering communities, and provides a valuable mechanism for the transfer of research results from NIST to the scientific and engineering communities.","","Promotes international mobility of students and researchers: No|Promotes intersectoral mobility (e.g. between the academic and private sectors): No|Type of financial assistance: Non-repayable|Type of individual sponsored: Post-doctoral or early career researchers"
"http://stip.oecd.org/2019/data/policyInitiatives/24486","R&D WORKFORCE TRAINING","","","Multiple agencies allocate funds for R&D workforce training.","2019","","","","Federal departments and agencies that invest in AI R&D have defined AI as a priority area within Federal fellowship, training, and service programsprovide opportunities at all levels of advanced training, including for undergraduate and graduate students, postdoctoral researchers, and early career academic AI researchers.","National Science Foundation (NSF;)|National Institute of Standards and Technology (NIST;)|Department of Defense (DOD;)|Department of State (DOS;)|Department of Agriculture (USDA;)","https://www.whitehouse.gov/ai/ai-american-worker/","false","","Don't know","United States","Emerging trends in STI policy|Human resources for research and innovation","Artificial intelligence (AI)|Digital skills for researchers|STEM skills","Researchers, students and teachers","PhD students|Postdocs and other early-career researchers|Undergraduate and master students","http://stip.oecd.org/2019/data/policyInitiatives/24486/instrument/17837","Direct financial support","Fellowships and postgraduate loans and scholarships","NSF: The National Science Foundation (NSF) Graduate Research Fellowship Program (GRFP)","The purpose of the NSF Graduate Research Fellowship Program (GRFP) is to help ensure the vitality and diversity of the scientific and engineering workforce of the United States. The program recognizes and supports outstanding graduate students who are pursuing full-time research-based master's and doctoral degrees in science, technology, engineering, and mathematics (STEM) or in STEM education. The GRFP provides three years of support for the graduate education of individuals who have demonstrated their potential for significant research achievements in STEM or STEM education. NSF especially encourages women, members of underrepresented minority groups, persons with disabilities, veterans, and undergraduate seniors to apply.","","Promotes international mobility of students and researchers: No|Promotes intersectoral mobility (e.g. between the academic and private sectors): No|Type of financial assistance: Non-repayable|Type of individual sponsored: Master student, Doctoral student"
"http://stip.oecd.org/2019/data/policyInitiatives/24486","R&D WORKFORCE TRAINING","","","Multiple agencies allocate funds for R&D workforce training.","2019","","","","Federal departments and agencies that invest in AI R&D have defined AI as a priority area within Federal fellowship, training, and service programsprovide opportunities at all levels of advanced training, including for undergraduate and graduate students, postdoctoral researchers, and early career academic AI researchers.","National Science Foundation (NSF;)|National Institute of Standards and Technology (NIST;)|Department of Defense (DOD;)|Department of State (DOS;)|Department of Agriculture (USDA;)","https://www.whitehouse.gov/ai/ai-american-worker/","false","","Don't know","United States","Emerging trends in STI policy|Human resources for research and innovation","Artificial intelligence (AI)|Digital skills for researchers|STEM skills","Researchers, students and teachers","PhD students|Postdocs and other early-career researchers|Undergraduate and master students","http://stip.oecd.org/2019/data/policyInitiatives/24486/instrument/17975","Direct financial support","Fellowships and postgraduate loans and scholarships","DOE Computational Science Graduate Fellowship","Established in 1991, the Department of Energy Computational Science Graduate Fellowship (DOE CSGF) provides outstanding benefits and opportunities to students pursuing doctoral degrees in fields that use high-performance computing to solve complex science and engineering problems.<br/><br/>The program fosters a community of energetic and committed Ph.D. students, alumni, DOE laboratory staff and other scientists who want to have an impact on the nation while advancing their research. Fellows come from diverse scientific and engineering disciplines but share a common interest in using computing in their research.<br/><br/>More than 425 students at more than 60 U.S. universities have trained as fellows. The program's alumni work in DOE laboratories, private industry and educational institutions.","","Promotes international mobility of students and researchers: No|Promotes intersectoral mobility (e.g. between the academic and private sectors): No|Type of financial assistance: Non-repayable|Type of individual sponsored: Master student"
"http://stip.oecd.org/2019/data/policyInitiatives/24486","R&D WORKFORCE TRAINING","","","Multiple agencies allocate funds for R&D workforce training.","2019","","","","Federal departments and agencies that invest in AI R&D have defined AI as a priority area within Federal fellowship, training, and service programsprovide opportunities at all levels of advanced training, including for undergraduate and graduate students, postdoctoral researchers, and early career academic AI researchers.","National Science Foundation (NSF;)|National Institute of Standards and Technology (NIST;)|Department of Defense (DOD;)|Department of State (DOS;)|Department of Agriculture (USDA;)","https://www.whitehouse.gov/ai/ai-american-worker/","false","","Don't know","United States","Emerging trends in STI policy|Human resources for research and innovation","Artificial intelligence (AI)|Digital skills for researchers|STEM skills","Researchers, students and teachers","PhD students|Postdocs and other early-career researchers|Undergraduate and master students","http://stip.oecd.org/2019/data/policyInitiatives/24486/instrument/17976","Direct financial support","Fellowships and postgraduate loans and scholarships","Jefferson Science Fellowship Program","Established in 2003, the Jefferson Science Fellows (JSF) program is a model for engaging the American academic science, technology, and engineering communities in the formulation and implementation of U.S. foreign policy. The JSF program is overseen by the Office of the Science and Technology Adviser to the Secretary of State, with administrative support of the National Academies. It is a model of a public-private partnership between the U.S. academic community, professional scientific societies, and the U.S. Department of State and U.S. Agency for International Development (USAID).<br/><br/>Jefferson Science Fellows serve for one year at the U.S. Department of State or USAID as science and technology advisors on foreign policy issues. The role of the Jefferson Science Fellows is both to advise and educate. They use their professional experience to increase the understanding among policy officials of complex, cutting edge scientific issues and their possible impacts on U.S. foreign policy and international relations. By bridging the science and policy worlds, they are able to advise policy makers on available policy options to address solutions for emerging international scientific issues. Following the fellowship year, the Jefferson Science Fellow will return to his/her academic career, but will remain available to the U.S. Department of State/USAID to serve as subject matter experts for a minimum of five years.<br/><br/>The Jefferson Science Fellowship is open to scientists and engineers who are tenured faculty from U.S. institutions of higher learning. U.S. citizenship is a requirement. The application period opens each fall and closes in mid-January. The fellowship takes place in Washington, DC and follows the U.S. academic calendar, beginning in mid-August.","","Promotes international mobility of students and researchers: Outgoing|Promotes intersectoral mobility (e.g. between the academic and private sectors): No|Type of financial assistance: Non-repayable|Type of individual sponsored: Established researcher"
"http://stip.oecd.org/2019/data/policyInitiatives/24486","R&D WORKFORCE TRAINING","","","Multiple agencies allocate funds for R&D workforce training.","2019","","","","Federal departments and agencies that invest in AI R&D have defined AI as a priority area within Federal fellowship, training, and service programsprovide opportunities at all levels of advanced training, including for undergraduate and graduate students, postdoctoral researchers, and early career academic AI researchers.","National Science Foundation (NSF;)|National Institute of Standards and Technology (NIST;)|Department of Defense (DOD;)|Department of State (DOS;)|Department of Agriculture (USDA;)","https://www.whitehouse.gov/ai/ai-american-worker/","false","","Don't know","United States","Emerging trends in STI policy|Human resources for research and innovation","Artificial intelligence (AI)|Digital skills for researchers|STEM skills","Researchers, students and teachers","PhD students|Postdocs and other early-career researchers|Undergraduate and master students","http://stip.oecd.org/2019/data/policyInitiatives/24486/instrument/17977","Direct financial support","Fellowships and postgraduate loans and scholarships","USDA/NIFA: Education and Workforce Development program","The Agriculture and Food Research Initiative - Education and Workforce Development (EWD) focuses on developing the next generation of research, education, and extension professionals in the food and agricultural sciences. In FY 2019, EWD invites applications in five areas: professional development for agricultural literacy; training of undergraduate students in research and extension; fellowships for predoctoral candidates; fellowships for postdoctoral scholars, and a brand new program for agricultural workforce training. See EWD Request for Applications for specific details.","","Promotes international mobility of students and researchers: No|Promotes intersectoral mobility (e.g. between the academic and private sectors): From academia to the private sector|Type of financial assistance: Non-repayable|Type of individual sponsored: Master student, Doctoral student, Post-doctoral or early career researchers"
"http://stip.oecd.org/2019/data/policyInitiatives/24486","R&D WORKFORCE TRAINING","","","Multiple agencies allocate funds for R&D workforce training.","2019","","","","Federal departments and agencies that invest in AI R&D have defined AI as a priority area within Federal fellowship, training, and service programsprovide opportunities at all levels of advanced training, including for undergraduate and graduate students, postdoctoral researchers, and early career academic AI researchers.","National Science Foundation (NSF;)|National Institute of Standards and Technology (NIST;)|Department of Defense (DOD;)|Department of State (DOS;)|Department of Agriculture (USDA;)","https://www.whitehouse.gov/ai/ai-american-worker/","false","","Don't know","United States","Emerging trends in STI policy|Human resources for research and innovation","Artificial intelligence (AI)|Digital skills for researchers|STEM skills","Researchers, students and teachers","PhD students|Postdocs and other early-career researchers|Undergraduate and master students","http://stip.oecd.org/2019/data/policyInitiatives/24486/instrument/18585","Direct financial support","Fellowships and postgraduate loans and scholarships","DoD National Defense Science and Engineering Graduate Fellowship Program","The National Defense Science and Engineering Graduate (NDSEG) Fellowship Program is a joint program of the United States Army, Navy and Air Force within the University Research Initiative (URI), designed to increase the number of U.S. citizens trained in disciplines of science and engineering important to defense goals. DoD awards approximately 100-150 new three-year graduate fellowships each year to individuals for study and research leading to doctoral degrees in, or closely related to, the disciplines of aeronautical and astronautical engineering; biosciences; chemical engineering; chemistry; cognitive, neural and behavioral sciences; electrical engineering; geosciences; civil engineering; computer and computational sciences; materials science and engineering; mathematics; mechanical engineering; naval architecture and ocean engineering; oceanography; and physics.","","Promotes international mobility of students and researchers: No|Promotes intersectoral mobility (e.g. between the academic and private sectors): No|Type of financial assistance: Non-repayable|Type of individual sponsored: Master student"
"http://stip.oecd.org/2019/data/policyInitiatives/24536","AMERICAN AI R&D BUDGET","","","US government agencies requested $973.5 million in nondefense AI research spending for the fiscal year ending in September 2020.","2019","2020","","","The FY2020 NITRD R&D Budget focuses on R&D investment and coordination in pivotal IT-related technologies that support the leading industries of the future—a core science and technology (S&T) investment focus of the Administration.Idefines these industries of the future and their associated technologies as artificial intelligence (AI), advanced manufacturing, quantum information science (QIS), and fifth-generation (5G) wireless communications.","National Science and Technology Council (NSTC;)|Subcommittee on Networking & Information Technology Research & Development (NITRD;)|Office of Science and Technology Policy (OSTP;)","https://www.whitehouse.gov/wp-content/uploads/2019/09/FY2020-NITRD-AI-RD-Budget-September-2019.pdf?mod=article_inlinehttps://www.whitehouse.gov/wp-content/uploads/2018/07/M-18-22.pdf","false","","Don't know","United States","Emerging trends in STI policy","Artificial intelligence (AI)","Governmental entities","National government","http://stip.oecd.org/2019/data/policyInitiatives/24536/instrument/18572","Direct financial support","Institutional funding for public research","","","","Criteria for funding: R&D expenditure|Funding amount allocated for an average time-period of: 3 years or less|Funding includes a teaching component: No|Funding is attached to: None of the above|Penalties and rewards associated to performance: None of the above|Performance-based element to the allocation: No"
"http://stip.oecd.org/2019/data/policyInitiatives/24536","AMERICAN AI R&D BUDGET","","","US government agencies requested $973.5 million in nondefense AI research spending for the fiscal year ending in September 2020.","2019","2020","","","The FY2020 NITRD R&D Budget focuses on R&D investment and coordination in pivotal IT-related technologies that support the leading industries of the future—a core science and technology (S&T) investment focus of the Administration.Idefines these industries of the future and their associated technologies as artificial intelligence (AI), advanced manufacturing, quantum information science (QIS), and fifth-generation (5G) wireless communications.","National Science and Technology Council (NSTC;)|Subcommittee on Networking & Information Technology Research & Development (NITRD;)|Office of Science and Technology Policy (OSTP;)","https://www.whitehouse.gov/wp-content/uploads/2019/09/FY2020-NITRD-AI-RD-Budget-September-2019.pdf?mod=article_inlinehttps://www.whitehouse.gov/wp-content/uploads/2018/07/M-18-22.pdf","false","","Don't know","United States","Emerging trends in STI policy","Artificial intelligence (AI)","Governmental entities","National government","http://stip.oecd.org/2019/data/policyInitiatives/24536/instrument/18043","Governance","Creation or reform of governance structure or public body","Artificial Intelligence Inter-agency Working Group","The AI IWG coordinates Federal R&D in AI; it also supports and coordinates activities tasked by the NSTC Select Committee on AI and Subcommittee on Machine Learning and Artificial Intelligence.","",""
"http://stip.oecd.org/2019/data/policyInitiatives/24816","DEFENSE INNOVATION BOARD","","DIB","As the Department of Defense (DoD) moves forward in integrating artificial intelligence (AI) and machine learning across its functions, in accordance with the National Defense Strategy and DoD AI Strategy, it is imperative to keep pace with modern business practices to maintain our strategic and technological advantage. Such an approach involves serious reflection and inquiry, a commitment to responsible research and innovation, and the safe and ethical use of these technologies.","2018","","","On July 11, 2018, Brendan McCord spoke at a Defense Innovation Board public meeting, and announced the launch of the Joint Artificial Intelligence Center and the Department’s simultaneous request that the DIB examine AI ethics and develop a set of principles to guide ethical development and application of AI in DoD.<br/><br/>DIB Chairman Dr. Eric Schmidt tasked the DIB Science & Technology Subcommittee to take on this effort.<br/><br/>In August 2018, the Department formed an informal, internal DoD Principles & Ethics Working Group that includes FVEY partners and meets regularly to assist the DIB in gathering information and to promote cooperation. This effort aides us in mapping the internal ecosystem of stakeholders in DoD working on AI.","To develop a set of principles to guide ethical development and application of AI in DoD.","Department of Defense (DOD;)","https://innovation.defense.gov/ai/","false","","Not applicable","United States","Emerging trends in STI policy|Governance","Ethics of emerging technologies|Strategic policy intelligence","Governmental entities","National government","http://stip.oecd.org/2019/data/policyInitiatives/24816/instrument/18599","Guidance, regulation and incentives","Emerging technology regulation","DIB AI Principles","In October 2019, the Defense Innovation Board (DIB) – an independent federal advisory committee to the Defense Department – proposed five principles for the use of AI systems that is: 1) responsible, 2) equitable, 3) traceable, 4) reliable, and 5) governable. The DIB also identified 12 recommendations to aid in the implementation of these principles. These principles nest within the context of existing ethical, legal, and policy frameworks.","","Approach to monitor compliance: Regulated parties are simply required to share compliance data (no regulator support)|Challenge(s) addressed: Unethical use (e.g. discrimination)|Level of governance: National|Regulatory approach: Technology or input-based regulation (e.g. moratoria, standards of use)|Role of government: Deliverer of public services (e.g. requirements in procurement, education)|Type(s) of regulation: Self-regulation (e.g. codes of conduct, scientific advice, standards)"
"http://stip.oecd.org/2019/data/policyInitiatives/24887","NSF SUPPORT TO AI R&D","","NSF","NSF invests nearly $500 million annually in fundamental research, workforce development, and advanced, scalable computing resources that collectively advance artificial intelligence (AI).","2018","","","","To enable research advances: NSF’s investments in AI span foundational as well as translational (application-driven) research. A significant investment in AI foundations is through the Division of Information and Intelligent Systems in the Directorate for Computer and Information Sciences and Engineering (CISE), which provides $120 million annually across the breadth of AI research and development (R&D), including machine learning, reasoning and problem solving, knowledge representation, planning and scheduling, natural language processing, decision making, human-machine interaction, AI and ethics, and more. Advances in AI are also core to many of NSF’s 10 Big Ideas, notably Harnessing the Data Revolution and Future of Work at the Human-Technology Frontier.Workforce: NSF is funding research and development that is building the necessary foundations for implementing rigorous and engaging computer science education at all levels: pre-K-12, colleges/universities, and continuing education programs.<br/><br/>§ Computer Science for All: Researcher Practitioner Partnerships (CSforAll: RPP)—aims to provide all U.S. students the opportunity to participate in computer science (CS) and computational thinking education in their schools at the preK-12 levels.<br/><br/>§ Improving Undergraduate STEM Education: Computing in Undergraduate Education (IUSE: CUE)—re-envisions the role of computing in undergraduate education, where CS student populations are larger and more diverse, and seeking to pursue careers in both CS and non-CS fields that require computational competencies to be used collaboratively across different contexts. <br/><br/>§ Future of Work at the Human Technology Frontier—aims to understand and develop the human-technology partnership, design new technologies to augment human performance, understand the risks/benefits and impacts of new technologies and AI on workers and work, and foster lifelong and pervasive learning.<br/><br/>NSF is also prioritizing AI opportunities within existing Foundation-wide fellowship and educational programs, including Graduate Research Fellowships and NSF Research Traineeships.Data and Advanced Computing: A Driver of Modern AI<br/>Advances in AI rely upon the availability of high-quality datasets as well as advanced, scalable computing resources. NSF supports high-performance computing (HPC) resources that advance the full range of computational- and data-intensive science and engineering research, including AI. In 2018, NSF awarded $60 million to the University of Texas at Austin's Texas Advanced Computing Center to deploy Frontera, the largest and most powerful supercomputer the agency has ever supported.<br/><br/>In addition, NSF has launched a new program, Enabling Access to Cloud Computing Resources for CISE Research and Education (CloudAccess), to enable the research community to access cloud computing platforms, which provide robust, agile, reliable, and scalable infrastructure.NSF Leadership in AI Across the U.S. Government<br/>NSF leadership plays an important role in helping drive and coordinate AI R&D efforts across the Federal Government through the National Science and Technology Council (NSTC).<br/>NSTC Select Committee on AI. The NSF Director co-chairs this committee, which advises The White House on interagency AI R&D priorities and establishes structures to improve government planning and coordination of AI R&D including with academia and industry.<br/><br/>NSTC Machine Learning and AI Subcommittee. The NSF Assistant Director for CISE co-chairs this subcommittee, which serves as the implementation arm for the Select Committee on AI, and also co-chairs the NSTC Networking and Information Technology Research and Development (NITRD) Subcommittee.<br/><br/>NSTC/NITRD Artificial Intelligence R&D Interagency Working Group. The NSF/CISE Division Director for Information and Intelligent Systems (IIS) co-chairs this group, which is updating the 2016 National AI R&D Strategic Plan and will issue a Progress Report to accompany the updated Plan.The NSF Program on Fairness in Artificial Intelligence in Collaboration with Amazon aims at building trustworthy AI systems that are readily accepted and deployed to tackle grand challenges facing society. Specific topics of interest include transparency, explainability, accountability, bias, mitigation strategies, validation, and inclusivity.AI and Society, supported jointly with the Partnership on AI, aims at understanding the social challenges arising from AI technology and enable scientific contributions to overcome them.","National Science Foundation (NSF;)","https://nsf.gov/cise/ai.jsphttps://www.nsf.gov/pubs/2019/nsf19016/nsf19016.jsphttps://www.nsf.gov/funding/pgm_summ.jsp?pims_id=505651","false","","Don't know","United States","Emerging trends in STI policy|Human resources for research and innovation|Public research system","Artificial intelligence (AI)|Competitive research funding|STEM skills","Research and education organisations|Researchers, students and teachers","Established researchers|Higher education institutes|PhD students|Postdocs and other early-career researchers|Private research and development lab|Public research institutes|Undergraduate and master students","http://stip.oecd.org/2019/data/policyInitiatives/24887/instrument/22176","Direct financial support","Institutional funding for public research","","In October 2019, the U.S. National Science Foundation (NSF) announced the launch of a multi-agency National Artificial Intelligence Research Institutes program, which will provide up to $20 million over five years on a per-project basis, and anticipates an investment of approximately $200 million over the next six years to advance foundational as well as translational AI research, including for “trustworthy AI,” and workforce development.","",""
