"Policy initiative ID","English name","Original name(s)","Acronym","Description","Start date","End date","Budget amount(in local currency)","Background","Objective(s)","Responsible organisation(s)","Public access URL","Is evaluated ?","Evaluation URL","Yearly budget range","Country","Theme area(s)","Theme(s)","Target group type(s)","Target group(s)","Policy instrument ID","Policy instrument type category","Policy instrument type","Policy instrument name","Policy instrument description(s)","Policy instrument note(s)","Policy instrument mini-field(s)"
"http://stip.oecd.org/2019/data/policyInitiatives/24383","COMMON EUROPEAN DATA SPACE","","","The creation of common European data spaces in a number of areas such as manufacturing and energy will constitute a major asset for European innovators and businesses","2019","","","The EU Coordinated Plan on Artificial Intelligence states that more data from public authorities and businesses should be shared and made available across national borders. The first step towards a common European data space is the Public Sector Information Directive, which will ensure that all EU Member States make certain spatial data, environmental data, weather data etc. freely available at the European level. The next step is to review the European frameworks for re-use of business data and the ongoing trials of data pools. In the research area, efforts are being made to improve frameworks for sharing and re-using research data across Europe through the European Open Science Clouds. The initiative entails harmonisation of access principles, infrastructure and data management.","These common European data spaces will aggregate data, both for the public sector and for business-to-business needs, across Europe and make it available to train AI on a scale that will enable the development of new products and services.The Commission will also contribute with large quantities of earth observation data and information from its flagship Copernicus programme.In 2020 the Commission will support via Horizon 2020 — in coordination with Member States — the development of a common database of health images (anonymised, and based on patients voluntarily donating their data). This image database will initially focus on the most common forms of cancer, using AI to improve diagnosis and treatment.The European Commission will also carry out a review of the European framework for re-use of business data, including copyrights, display of data, as well as guidelines for data transfer in connection with changes of service providers.","European Commission (EC;)","","false","","50M-100M","European Union","Emerging trends in STI policy","Artificial intelligence (AI)","Firms by size|Governmental entities|Intermediaries","Firms of any size|Incubators, accelerators, science parks or technoparks|National government|SMEs","http://stip.oecd.org/2019/data/policyInitiatives/24383/instrument/17623","Collaborative infrastructures (soft and physical)","Information services and access to datasets","Towards a common European data space","","","Openness: Publicly available|Type of data disseminated: Data collected through the provision of public services (administrative data) (e.g. medical data of patients), Research results and raw research data"
"http://stip.oecd.org/2019/data/policyInitiatives/24383","COMMON EUROPEAN DATA SPACE","","","The creation of common European data spaces in a number of areas such as manufacturing and energy will constitute a major asset for European innovators and businesses","2019","","","The EU Coordinated Plan on Artificial Intelligence states that more data from public authorities and businesses should be shared and made available across national borders. The first step towards a common European data space is the Public Sector Information Directive, which will ensure that all EU Member States make certain spatial data, environmental data, weather data etc. freely available at the European level. The next step is to review the European frameworks for re-use of business data and the ongoing trials of data pools. In the research area, efforts are being made to improve frameworks for sharing and re-using research data across Europe through the European Open Science Clouds. The initiative entails harmonisation of access principles, infrastructure and data management.","These common European data spaces will aggregate data, both for the public sector and for business-to-business needs, across Europe and make it available to train AI on a scale that will enable the development of new products and services.The Commission will also contribute with large quantities of earth observation data and information from its flagship Copernicus programme.In 2020 the Commission will support via Horizon 2020 — in coordination with Member States — the development of a common database of health images (anonymised, and based on patients voluntarily donating their data). This image database will initially focus on the most common forms of cancer, using AI to improve diagnosis and treatment.The European Commission will also carry out a review of the European framework for re-use of business data, including copyrights, display of data, as well as guidelines for data transfer in connection with changes of service providers.","European Commission (EC;)","","false","","50M-100M","European Union","Emerging trends in STI policy","Artificial intelligence (AI)","Firms by size|Governmental entities|Intermediaries","Firms of any size|Incubators, accelerators, science parks or technoparks|National government|SMEs","http://stip.oecd.org/2019/data/policyInitiatives/24383/instrument/22053","Direct financial support","Project grants for public research","","","","Maximum amount of grant awarded in euros: More than 1M|Maximum grant duration: 13-24 months|Requires a form of collaboration: With industry partners|Selection criteria: Societal impact anticipated, Commercial impact anticipated|Success rate (share of grants awarded as a % of total applications): 10-19%|Type of activity: Experimental development|Type(s) of proposal screening: External peer review: including business society representatives"
"http://stip.oecd.org/2019/data/policyInitiatives/24384","ETHICS GUIDELINES ON ARTIFICIAL INTELLIGENCE","","","The Guidelines put forward a human-centric approach on AI and list 7 key requirements that AI systems should meet in order to be trustworthy. These requirements will go through a piloting process expected to conclude with the presentation of a revised document in early 2020.","2018","","","The Ethics Guidelines for Trustworthy Artificial Intelligence (AI) is a document prepared by the High-Level Expert Group on Artificial Intelligence (AI HLEG). This independent expert group was set up by the European Commission in June 2018, as part of the AI strategy announced earlier that year.<br/><br/>The AI HLEG presented a first draft of the Guidelines in December 2018. Following further deliberations by the group in light of discussions on the European AI Alliance, a stakeholder consultation and meetings with representatives from Member States, the Guidelines were revised and published in April 2019.<br/>The Guidelines are being piloted in the market (June-December 2019) and will be reviewed accordingly. <br/>They will serve as an input for a possible legal framework on Artificial Intelligence.","The guidelines postulate that in order to achieve ‘trustworthy AI’, three components are necessary: (1) it should comply with the law, (2) it should fulfil ethical principles and (3) it should be robust.Based on fundamental rights and ethical principles, the Guidelines list seven key requirements that AI systems should meet in order to be trustworthy:<br/>1.Human agency and oversight<br/>2.Technical robustness and safety<br/>3.Privacy and Data governance<br/>4.Transparency<br/>5.Diversity, non-discrimination and fairness<br/>6.Societal and environmental well-being<br/>7.AccountabilityWhile these requirements are intended to apply to all AI systems in different settings and industries, the specific context in which they are applied should be taken into account for their concrete and proportionate implementation, taking an impact-based approach.","European Commission (EC;)","","false","","Not applicable","European Union","Emerging trends in STI policy","Ethics of emerging technologies","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Research and education organisations|Researchers, students and teachers|Social groups especially emphasised","Civil society|Entrepreneurs|Established researchers|Firms of any age|Firms of any size|Higher education institutes|National government|Postdocs and other early-career researchers|Public research institutes","http://stip.oecd.org/2019/data/policyInitiatives/24384/instrument/17625","Governance","Formal consultation of stakeholders or experts","","The AI high-level expert group published a first draft of the ethics guidelines in December 2018. Following a stakeholder consultation and meetings with representatives from Member States, the AI expert group has delivered a revised document to the Commission in March 2019. In their feedback so far, stakeholders overall have welcomed the practical nature of the guidelines and the concrete guidance they offer to developers, suppliers and users of AI on how to ensure trustworthiness.","","Method: Conferences and public hearings, Participatory workshops and seminars, Expert groups|Number of participants: More than 250|Stakeholders contribute to: Policy objective formulation"
"http://stip.oecd.org/2019/data/policyInitiatives/24384","ETHICS GUIDELINES ON ARTIFICIAL INTELLIGENCE","","","The Guidelines put forward a human-centric approach on AI and list 7 key requirements that AI systems should meet in order to be trustworthy. These requirements will go through a piloting process expected to conclude with the presentation of a revised document in early 2020.","2018","","","The Ethics Guidelines for Trustworthy Artificial Intelligence (AI) is a document prepared by the High-Level Expert Group on Artificial Intelligence (AI HLEG). This independent expert group was set up by the European Commission in June 2018, as part of the AI strategy announced earlier that year.<br/><br/>The AI HLEG presented a first draft of the Guidelines in December 2018. Following further deliberations by the group in light of discussions on the European AI Alliance, a stakeholder consultation and meetings with representatives from Member States, the Guidelines were revised and published in April 2019.<br/>The Guidelines are being piloted in the market (June-December 2019) and will be reviewed accordingly. <br/>They will serve as an input for a possible legal framework on Artificial Intelligence.","The guidelines postulate that in order to achieve ‘trustworthy AI’, three components are necessary: (1) it should comply with the law, (2) it should fulfil ethical principles and (3) it should be robust.Based on fundamental rights and ethical principles, the Guidelines list seven key requirements that AI systems should meet in order to be trustworthy:<br/>1.Human agency and oversight<br/>2.Technical robustness and safety<br/>3.Privacy and Data governance<br/>4.Transparency<br/>5.Diversity, non-discrimination and fairness<br/>6.Societal and environmental well-being<br/>7.AccountabilityWhile these requirements are intended to apply to all AI systems in different settings and industries, the specific context in which they are applied should be taken into account for their concrete and proportionate implementation, taking an impact-based approach.","European Commission (EC;)","","false","","Not applicable","European Union","Emerging trends in STI policy","Ethics of emerging technologies","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Research and education organisations|Researchers, students and teachers|Social groups especially emphasised","Civil society|Entrepreneurs|Established researchers|Firms of any age|Firms of any size|Higher education institutes|National government|Postdocs and other early-career researchers|Public research institutes","http://stip.oecd.org/2019/data/policyInitiatives/24384/instrument/17624","Governance","Regulatory oversight and ethical advice bodies","","","","Activities: Provide formal input to policymakers|Challenge(s) addressed: Risks to human safety, Privacy protection, Unethical use (e.g. dual-use technologies), Security (e.g. discrimination)|Reports are publicly available: No|Reports to: None (independent body)|The coordination body is composed of: A mix / other (please describe)|Type(s) of oversight or advice: Ethical principles (e.g. integrity, accountability, impartiality)"
"http://stip.oecd.org/2019/data/policyInitiatives/24403","POLICY AND INVESTMENT RECOMMENDATIONS FOR TRUSTWORTHY ARTIFICIAL INTELLIGENCE","","","This Policy document, published in June 2019, puts forward recommendations that can guide Trustworthy AI towards sustainability, growth and competitiveness, as well as inclusion – while empowering, benefiting and protecting human beings.","2019","","","This document was written by the High-Level Expert Group on AI (AI HLEG). It is the second deliverable of the AI HLEG and follows the publication of the group's first deliverable, Ethics Guidelines for Trustworthy AI, published on 8 April 2019. The AI HLEG is an independent expert group that was set up by the European Commission in June 2018.","The recommendations focus on four main areas where the experts believe Trustworthy AI can help achieving a beneficial impact, starting with humans and society at large (A), and continuing then to focus on the private sector (B), the public sector (C) and Europe’s research and academia (D). In addition, they also address the main enablers needed to facilitate those impacts, focusing on availability of data and infrastructure (E), skills and education (F), appropriate governance and regulation (G), as well as funding and investment (H).","European Commission (EC;)","https://ec.europa.eu/digital-single-market/en/news/policy-and-investment-recommendations-trustworthy-artificial-intelligence","false","","","European Union","Emerging trends in STI policy","Artificial intelligence (AI)","Governmental entities","International entity|National government","http://stip.oecd.org/2019/data/policyInitiatives/24403/instrument/17709","Governance","Formal consultation of stakeholders or experts","","","","Method: Expert groups|Number of participants: More than 250|Stakeholders contribute to: Policy objective formulation"
"http://stip.oecd.org/2019/data/policyInitiatives/24579","OPEN DATA DIRECTIVE","","","The Directive on open data and the re-use of public sector information provides a common legal framework for a European market for government-held data (public sector information). It is built around two key pillars of the internal market: transparency and fair competition.","2019","","","The Directive on open data and the re-use of public sector information, also known as the ‘Open Data Directive’ (Directive (EU) 2019/1024) entered into force on 16 July 2019. It replaces the Public Sector Information Directive, also known as the ‘PSI Directive’ (Directive 2003/98/EC) which dated from 2003 and was subsequently amended by the Directive 2013/37/EU (more about the process of this revision).","Making government held data accessible","European Commission (EC;)","https://ec.europa.eu/digital-single-market/en/european-legislation-reuse-public-sector-information","false","","Not applicable","European Union","Emerging trends in STI policy|Public research system","Artificial intelligence (AI)|Open science and enhanced access to publications and research data","Research and education organisations","Higher education institutes|Private research and development lab|Public research institutes","http://stip.oecd.org/2019/data/policyInitiatives/24579/instrument/18129","Governance","Formal consultation of stakeholders or experts","","The review process that led to the adoption of the Open Data Directive was launched in 2017, when the European Commission opened a public online consultation on the review of Directive 2013/37/EU, fulfilling the periodic review obligation prescribed by the Directive.","","Method: Online survey|Number of participants: More than 250|Stakeholders contribute to: Problem definition, Policy objective formulation, Policy design"
"http://stip.oecd.org/2019/data/policyInitiatives/24579","OPEN DATA DIRECTIVE","","","The Directive on open data and the re-use of public sector information provides a common legal framework for a European market for government-held data (public sector information). It is built around two key pillars of the internal market: transparency and fair competition.","2019","","","The Directive on open data and the re-use of public sector information, also known as the ‘Open Data Directive’ (Directive (EU) 2019/1024) entered into force on 16 July 2019. It replaces the Public Sector Information Directive, also known as the ‘PSI Directive’ (Directive 2003/98/EC) which dated from 2003 and was subsequently amended by the Directive 2013/37/EU (more about the process of this revision).","Making government held data accessible","European Commission (EC;)","https://ec.europa.eu/digital-single-market/en/european-legislation-reuse-public-sector-information","false","","Not applicable","European Union","Emerging trends in STI policy|Public research system","Artificial intelligence (AI)|Open science and enhanced access to publications and research data","Research and education organisations","Higher education institutes|Private research and development lab|Public research institutes","http://stip.oecd.org/2019/data/policyInitiatives/24579/instrument/18130","Collaborative infrastructures (soft and physical)","Information services and access to datasets","","","","Openness: Publicly available|Type of data disseminated: Data collected through the provision of public services (administrative data) (e.g. medical data of patients), Research results and raw research data"
"http://stip.oecd.org/2019/data/policyInitiatives/24807","EUROPEAN NETWORK FOR AI EXCELLENCE CENTRES","","","Allowing the best research teams in Europe join forces to tackle major scientific and technological challenges, hampering the deployment of AI-based solutions.","2019","2022","","After an investment of EUR 20 million for the creation of AI4EU, an online platform that allows the exchange of AI tools and resources across Europe, the Commission is taking its next step towards a long-term effort to unify the European AI community and make Europe a powerhouse of AI.","To foster cooperation among the best research teams in Europe, joining forces to tackle more efficiently major scientific and technological challenges in AI hampering deployment of AI-based solutions.","European Commission (EC;)","https://ec.europa.eu/digital-single-market/en/news/h2020-call-european-network-artificial-intelligence-excellence-centres-information-and","false","","1M-5M","European Union","Emerging trends in STI policy","Artificial intelligence (AI)","Research and education organisations","Higher education institutes|Private research and development lab|Public research institutes","http://stip.oecd.org/2019/data/policyInitiatives/24807/instrument/22155","Direct financial support","Grants for business R&D and innovation","","","","Contribution (e.g. matching funds) required from beneficiary: Yes|Maximum amount of grant awarded in euros: More than 1M|Maximum grant duration: More than 36 months|Requires a form of collaboration: With public research actors, With industry partners|Selection criteria: Feasibility of project, Anticipated return on investment, Societal impact anticipated|Type of activity: Basic research, Applied research"
"http://stip.oecd.org/2019/data/policyInitiatives/24807","EUROPEAN NETWORK FOR AI EXCELLENCE CENTRES","","","Allowing the best research teams in Europe join forces to tackle major scientific and technological challenges, hampering the deployment of AI-based solutions.","2019","2022","","After an investment of EUR 20 million for the creation of AI4EU, an online platform that allows the exchange of AI tools and resources across Europe, the Commission is taking its next step towards a long-term effort to unify the European AI community and make Europe a powerhouse of AI.","To foster cooperation among the best research teams in Europe, joining forces to tackle more efficiently major scientific and technological challenges in AI hampering deployment of AI-based solutions.","European Commission (EC;)","https://ec.europa.eu/digital-single-market/en/news/h2020-call-european-network-artificial-intelligence-excellence-centres-information-and","false","","1M-5M","European Union","Emerging trends in STI policy","Artificial intelligence (AI)","Research and education organisations","Higher education institutes|Private research and development lab|Public research institutes","http://stip.oecd.org/2019/data/policyInitiatives/24807/instrument/22172","Collaborative infrastructures (soft and physical)","Networking and collaborative platforms","","","","Exchanges take place via: Online platform, Mobility of personnel, researchers or students|Focus: Building international linkages|Objective(s): Promote research partnerships"
"http://stip.oecd.org/2019/data/policyInitiatives/25546","FINANCING OF ARTIFICIAL INTELLIGENCE AND BLOCKCHAIN TECHNOLOGIES","","","This is a call for tender to develop and operate an investment support programme for the first dedicated, EU-wide investment fund focused on innovative Deep-Tech startups and companies. In particular the programme will carry out activities focused on supporting the further development and adoption of Artificial Intelligence and Blockchain Technologies in Europe.","2019","","","The development of foundational technologies such as Artificial Intelligence, Blockchain and the convergence with other key technologies like IoT is going to accelerate the digital transformation of industry and services. They will provide new opportunities to innovate, create new ventures and to invest in technologies and applications that will deeply change the existing business models. The support program will be critical for the successful implementation of this first EU-wide Deep Tech Investment Fund specifically focused on the development and acceleration of Artificial Intelligence, Blockchain, Distributed Ledger technologies and the Convergence of these technologies.","As part of this Investment support program, the European Commission is aiming to: (i) to enhance the awareness and visibility of innovative AI and Blockchain companies and projects with financial intermediaries and the broader investment community; (ii) to carry out a series of market consultations with a broad range of stakeholders from the AI/blockchain ecosystem, Governments and private investors, (iii) to convene and to better link the investment community with innovative Blockchain/AI SME and startups (iv) support the portfolio development and originate a deal flow of technically and financially viable projects; and(v) to mobilise more investors and to facilitate cooperation schemes by contributing to the creation and optimal operation of an EU-wide Deep Tech Investment Program, with a focus on AI, Blockchain and the Convergence of technologies.","European Commission (EC;)","https://ec.europa.eu/digital-single-market/en/news/financing-artificial-intelligence-and-blockchain-technologies-europe-setting-running-investment","false","","Don't know","European Union","Emerging trends in STI policy","Artificial intelligence (AI)","Economic actors (individuals)|Firms by age|Firms by size","Entrepreneurs|Firms of any age|Private investors|SMEs","http://stip.oecd.org/2019/data/policyInitiatives/25546/instrument/19520","Direct financial support","Procurement programmes for R&D and innovation","","","","Programme focus: Strategic business sector, Strategic technology|R&D/innovation objective(s): Create demand for technology or innovative products and services, Help innovators bridge the pre-commercialisation gap, Facilitate access to private third-party funding by providing preliminary financial support, Support innovative SMEs, researchers or other programme beneficiaries|Type of programme: Dedicated innovation procurement fund"
"http://stip.oecd.org/2019/data/policyInitiatives/25609","SCIENTIFIC OPINION ""SCIENTIFIC ADVICE TO EUROPEAN POLICY IN A COMPLEX WORLD"" BY THE GROUP OF CHIEF SCIENTIFIC ADVISORS","","","This opinion recommends ways to generate high quality scientific advice for European policy.","2019","2019","","The societal issues that EU policies seek to address – such as climate change, biodiversity and pollution; ensuring nutritious, healthy and sustainable food; societal transformations due to the rise of artificial intelligence and other next-generation digital technologies – are highly complex. The scientific evidence which is called upon to help address such problems is often equally complex, and typically contains<br/>various kinds and degrees of uncertainty that are inherent to science.","One of the aims of science advice to policy is to provide a reliable and trusted guide through all these layers of complexity and uncertainty.","SAM (;)","https://ec.europa.eu/research/sam/index.cfm?pg=sciencehttps://ec.europa.eu/info/sites/info/files/research_and_innovation/groups/sam/ec_rtd_sam-scientific-advice_092019.pdf","false","","Not applicable","European Union","Emerging trends in STI policy","Ethics of emerging technologies","Governmental entities","International entity|National government","http://stip.oecd.org/2019/data/policyInitiatives/25609/instrument/19630","Governance","Formal consultation of stakeholders or experts","","","","Method: Expert groups|Number of participants: 25 to 100|Stakeholders contribute to: Problem definition, Policy assessment"
"http://stip.oecd.org/2019/data/policyInitiatives/26416","EUROHPC INITIATIVE","","","The European Union has launched the EuroHPC initiative that will permit the EU and participating countries to coordinate their efforts and share resources with the objective of deploying in Europe a world-class supercomputing infrastructure and a competitive innovation ecosystem in supercomputing technologies, applications and skills.","2019","2026","","The EuroHPC Joint Undertaking is a 1 billion Euro joint initiative between the EU and European countries to develop a World Class Supercomputing Ecosystem in Europe.","To provide a world-class petascale and pre-exascale supercomputing and data infrastructure for Europe's scientific, industrial and public users and to support an ambitious research and innovation agenda.The Joint Undertaking will pool EU and national resources in High-Performance Computing with the aim of:<br/><br/>acquiring and providing a world-class petascale and pre-exascale supercomputing and data infrastructure for Europe's scientific, industrial and public users, matching their demanding application requirements by 2020. This would be widely available to users from the public and private sector, to be used primarily for research purposes;<br/><br/>supporting an ambitious research and innovation agenda to develop and maintain in the EU a world-class High-Performance Computing ecosystem, exascale and beyond, covering all scientific and industrial value chain segments, including low-power processor and middleware technologies, algorithms and code design, applications and systems, services and engineering, interconnections, know-how and skills for the next generation supercomputing era.","European Union Joint Undertaking (;)","https://eurohpc-ju.europa.eu/","false","","More than 500M","European Union","Emerging trends in STI policy","Artificial intelligence (AI)","Research and education organisations","Higher education institutes|Private research and development lab|Public research institutes","http://stip.oecd.org/2019/data/policyInitiatives/26416/instrument/21987","Collaborative infrastructures (soft and physical)","Dedicated support to research infrastructures","","","","Funding used for: Acquiring major scientific equipment, Building computing systems and virtual infrastructures|Main focus of support: National infrastructure(s)|Objective(s): Support the internationalisation of public research, Foster science-industry collaboration, Promote regional or cluster policy"
"http://stip.oecd.org/2019/data/policyInitiatives/26417","AI4EU CONSORTIUM","","AI4EU","In January 2019, the AI4EU consortium was established to build the first European Artificial Intelligence On-Demand Platform and Ecosystem with the support of the European Commission under the H2020 programme.","2019","2021","","The European Union AI4EU consortium was established to build the first European Artificial Intelligence On-Demand Platform and Ecosystem. The activities of the AI4EU project include in particular research in five key interconnected AI scientific areas (Explainable AI, Physical AI ,Verifiable AI, Collaborative AI, Integrative AI), which arise from the application of AI in real-world scenarios.","The activities of the AI4EU project include:<br/><br/>The creation and support of a large European ecosystem spanning the 28 countries to facilitate collaboration between all Europeans actors in AI (scientists, entrepreneurs, SMEs, Industries, funding organizations, citizens…).<br/><br/>Research activities in five key interconnected AI scientific areas (Explainable AI, Physical AI ,Verifiable AI, Collaborative AI, Integrative AI), which arise from the application of AI in real-world scenarios.The design of a European AI on-Demand Platform to support this ecosystem and share AI resources produced in European projects, including high-level services, expertise in AI research and innovation, AI components and datasets, high-powered computing resources and access to seed funding for innovative projects using the platform.The implementation of industry-led pilots through the AI4EU platform, which demonstrates the capabilities of the platform to enable real applications and foster innovation.The funding of SMEs and start-ups benefitting from AI resources available on the platform (cascade funding plan of €3m) to solve AI challenges and promote new solutions with AI.The creation of a European Ethical Observatory to ensure that European AI projects adhere to high ethical, legal, and socio-economical standards.The production of a comprehensive Strategic Research Innovation Agenda for Europe.<br/><br/>The establishment of an AI4EU Foundation that will ensure a handover of the platform in a sustainable structure that supports the European AI community in the long run.","AI4EU (;)","https://www.ai4eu.eu/","false","","5M-20M","European Union","Emerging trends in STI policy","Artificial intelligence (AI)","Firms by size|Intermediaries|Research and education organisations|Researchers, students and teachers","Academic societies / academies|Established researchers|Firms of any size|Higher education institutes|Incubators, accelerators, science parks or technoparks|Private research and development lab|Public research institutes","http://stip.oecd.org/2019/data/policyInitiatives/26417/instrument/22171","Collaborative infrastructures (soft and physical)","Networking and collaborative platforms","","","","Exchanges take place via: Sharing infrastructures or facilities, Mobility of personnel, researchers or students|Focus: Technology-oriented, Geographic clustering, Building international linkages, Addressing social or environmental challenges|Objective(s): Promote economic growth (e.g. productivity, competitiveness), Promote research partnerships, Coordinate R&D developments"
"http://stip.oecd.org/2019/data/policyInitiatives/26417","AI4EU CONSORTIUM","","AI4EU","In January 2019, the AI4EU consortium was established to build the first European Artificial Intelligence On-Demand Platform and Ecosystem with the support of the European Commission under the H2020 programme.","2019","2021","","The European Union AI4EU consortium was established to build the first European Artificial Intelligence On-Demand Platform and Ecosystem. The activities of the AI4EU project include in particular research in five key interconnected AI scientific areas (Explainable AI, Physical AI ,Verifiable AI, Collaborative AI, Integrative AI), which arise from the application of AI in real-world scenarios.","The activities of the AI4EU project include:<br/><br/>The creation and support of a large European ecosystem spanning the 28 countries to facilitate collaboration between all Europeans actors in AI (scientists, entrepreneurs, SMEs, Industries, funding organizations, citizens…).<br/><br/>Research activities in five key interconnected AI scientific areas (Explainable AI, Physical AI ,Verifiable AI, Collaborative AI, Integrative AI), which arise from the application of AI in real-world scenarios.The design of a European AI on-Demand Platform to support this ecosystem and share AI resources produced in European projects, including high-level services, expertise in AI research and innovation, AI components and datasets, high-powered computing resources and access to seed funding for innovative projects using the platform.The implementation of industry-led pilots through the AI4EU platform, which demonstrates the capabilities of the platform to enable real applications and foster innovation.The funding of SMEs and start-ups benefitting from AI resources available on the platform (cascade funding plan of €3m) to solve AI challenges and promote new solutions with AI.The creation of a European Ethical Observatory to ensure that European AI projects adhere to high ethical, legal, and socio-economical standards.The production of a comprehensive Strategic Research Innovation Agenda for Europe.<br/><br/>The establishment of an AI4EU Foundation that will ensure a handover of the platform in a sustainable structure that supports the European AI community in the long run.","AI4EU (;)","https://www.ai4eu.eu/","false","","5M-20M","European Union","Emerging trends in STI policy","Artificial intelligence (AI)","Firms by size|Intermediaries|Research and education organisations|Researchers, students and teachers","Academic societies / academies|Established researchers|Firms of any size|Higher education institutes|Incubators, accelerators, science parks or technoparks|Private research and development lab|Public research institutes","http://stip.oecd.org/2019/data/policyInitiatives/26417/instrument/22137","Governance","Public awareness campaigns and other outreach activities","AI4EU","","","Aspect(s) being promoted: Technology|Medium: Websites"
"http://stip.oecd.org/2019/data/policyInitiatives/26437","PUBLIC-PRIVATE PARTNERSHIP ON AI, DATA AND ROBOTICS","","","Creation of a new public-private partnership on AI Data and Robotics to derive a strategy for Europe on this topic.","2014","2020","","","Engage the community to the common strategy, bring the various stakeholders, public and private to join forces and maximise impact.","European Commission (EC;)","","false","","20M-50M","European Union","Emerging trends in STI policy","Artificial intelligence (AI)","Firms by size|Research and education organisations","Firms of any size|Higher education institutes|Private research and development lab|Public research institutes","http://stip.oecd.org/2019/data/policyInitiatives/26437/instrument/22158","Direct financial support","Grants for business R&D and innovation","","","","Contribution (e.g. matching funds) required from beneficiary: Yes|Maximum amount of grant awarded in euros: More than 1M|Maximum grant duration: More than 36 months|Requires a form of collaboration: With public research actors, With industry partners|Selection criteria: Feasibility of project, Anticipated return on investment, Societal impact anticipated|Type of activity: Applied research, Experimental development"
"http://stip.oecd.org/2019/data/policyInitiatives/26438","DIGITAL EUROPE PROGRAMME","","","Digital Europe is the EU’s programme focused on building the strategic digital capacities of the EU and on facilitating the wide deployment of digital technologies, to be used by Europe's citizens and businesses.","2019","2027","","","To support capacity building and deployment of Digital technologies, including AI (as one of the 3 main focus) Co-investment with EU Member States is planned.","European Commission (EC;)","","false","","More than 500M","European Union","Emerging trends in STI policy","Artificial intelligence (AI)","Research and education organisations","Higher education institutes|Private research and development lab|Public research institutes","http://stip.oecd.org/2019/data/policyInitiatives/26438/instrument/22152","Direct financial support","Project grants for public research","","","","Maximum amount of grant awarded in euros: More than 1M|Maximum grant duration: More than 36 months|Requires a form of collaboration: With industry partners|Selection criteria: Commercial impact anticipated|Success rate (share of grants awarded as a % of total applications): Too early to estimate|Type of activity: Experimental development, Demonstration / testing|Type(s) of proposal screening: External peer review: including business society representatives, External peer review: including research users and stakeholders"
"http://stip.oecd.org/2019/data/policyInitiatives/26439","BIG DATA VALUE PPP","","BDVA","Public Private Partnership to support R&I in data analytics including AI.","2014","2020","","The mission of the BDVA is to develop the Innovation Ecosystem that will enable the data and AI-driven digital transformation in Europe delivering maximum economic and societal benefit, and, achieving and sustaining Europe’s leadership on Big Data Value creation and Artificial Intelligence.","The Big Data Value PPP pursues a common shared vision of positioning Europe as the world leader in the creation of Big Data Value.","European Commission (EC;)","","false","","50M-100M","European Union","Emerging trends in STI policy","Artificial intelligence (AI)","Research and education organisations","Higher education institutes|Private research and development lab|Public research institutes","http://stip.oecd.org/2019/data/policyInitiatives/26439/instrument/22076","Direct financial support","Grants for business R&D and innovation","","","","Contribution (e.g. matching funds) required from beneficiary: Yes|Maximum amount of grant awarded in euros: More than 1M|Maximum grant duration: 25-36 months|Requires a form of collaboration: With public research actors, With industry partners, With SMEs|Selection criteria: Feasibility of project, Anticipated return on investment|Type of activity: Basic research, Applied research, Experimental development"
"http://stip.oecd.org/2019/data/policyInitiatives/26441","DIGITAL INNOVATION HUBS","","DIH","Digital Innovation Hubs are helping organisations in the industry and public sector become more competitive regarding their business/production processes, products or services by using AI and other advanced digital technologies.","2016","","","Only 1 out of 5 companies in Europe is highly digitised. Nevertheless, the digital transformation of the economy is key to remain competitive internationally. As part of ""Digitising European Industry: Reaping the full benefits of a Digital Single Market"" Member States and the EU started investing in a network of Digital Innovation Hubs to help companies with their digital transformation by providing advise, experimentation and testing possibilities,networking opportunities, training and other support. As part of ""Digital Europe Programme"" it is foreseen to reinforce these investments, and to expand the scope of the hubs to address also public sector organisations, and to include the uptake of Artificial Intelligence, High Performance Computing and Cybersecurity into their offer.<br/><br/>As part of H2020, projects where several Digital Innovation Hub were forming a network to support SMEs with innovative usages of digital technologies, were supported.","To support the uptake of advanced digital technologies by SMEs and public sector organisations.To improve the level of digitisation of companies of all sizes, located in any region of the EU, and working in any sector.","European Commission (EC;)","https://ec.europa.eu/digital-single-market/en/news/digital-innovation-hubs-helping-companies-and-public-administrations-make-most-digital","false","","50M-100M","European Union","Emerging trends in STI policy","Artificial intelligence (AI)","Intermediaries|Research and education organisations","Industry associations|Public research institutes|Technology transfer offices","http://stip.oecd.org/2019/data/policyInitiatives/26441/instrument/22056","Governance","National strategies, agendas and plans","Digital Innovation Hubs","In Digital Europe Programme, the MS will select together with the EU the entities that will be funded through a grant to carry out the functions of a so-called European Digital Innovation Hub. MS will co-invest together with the EU in these hubs.","","Degree of coordination in implementing strategy (select the highest that applies): 2- Public bodies are expected to plan activities based on strategy|Focuses on the following area(s) of the national innovation system: Business (innovation and/or entrepreneurship)|Follow-up mechanism: Dedicated budget allocations|Foresight exercise included: No|Societal challenge(s) emphasised: None specifically emphasised|Specific business sector(s) targeted: None specifically targeted|Strategy mainly prioritises: Clusters and regional support (including regional/local R&D investments)"
