"Policy initiative ID","English name","Original name(s)","Acronym","Description","Start date","End date","Budget amount(in local currency)","Background","Objective(s)","Responsible organisation(s)","Public access URL","Is evaluated ?","Evaluation URL","Yearly budget range","Country","Theme area(s)","Theme(s)","Target group type(s)","Target group(s)","Policy instrument ID","Policy instrument type category","Policy instrument type","Policy instrument name","Policy instrument description(s)","Policy instrument note(s)","Policy instrument mini-field(s)"
"http://stip.oecd.org/2019/data/policyInitiatives/24562","GOVERNMENT OF CANADA ADVISORY COUNCIL ON ARTIFICIAL INTELLIGENCE","Advisory Council on Artificial Intelligence / Conseil consultatif en matière d'intelligence artificielle","","The Advisory Council on Artificial Intelligence advises the Government of Canada on building Canada's strengths and global leadership in AI, identifying opportunities to create economic growth that benefits all Canadians, and ensuring that AI advancements reflect Canadian' values.","2019","","","As announced by the Minister of Innovation, Science and Economic Development on May 14, 2019, the Advisory Council is a central reference point to draw on leading AI experts from Canadian industry, civil society, academia, and government. Specifically, the council will establish working groups, such as on commercializing value from Canadian-owned AI and data analytics, building on the work started by the Digital Industries Economic Strategy Table. It will also provide advice on how best to support Canada’s participation in various international engagements such as the G7, the G20, the OECD and the World Economic Forum.","To inform the long-term vision for Canada on AI both domestically and internationally by drawing upon multistakeholder and multidisciplinary expertise from across the country.","Innovation, Science and Economic Development Canada (ISED;)","","false","","","Canada","Emerging trends in STI policy","Artificial intelligence (AI)","Governmental entities","National government","http://stip.oecd.org/2019/data/policyInitiatives/24562/instrument/18084","Governance","Formal consultation of stakeholders or experts","","","","Method: Expert groups|Number of participants: Less than 25|Stakeholders contribute to: Problem definition, Policy objective formulation, Policy implementation, Policy assessment"
"http://stip.oecd.org/2019/data/policyInitiatives/24565","GLOBAL PARTNERSHIP ON ARTIFICIAL INTELLIGENCE","The Global Partnership on Artificial Intelligence / Partenariat mondial sur l’intelligence artificielle","GPAI / PMIA","The GPAI will facilitate international collaboration in a multistakeholder manner with the scientific community, industry, civil society, related international organizations, and governments to become a global point of reference for understanding and sharing research results on AI issues and best practices, as well as convening substantive project-based work on priority AI themes.","2019","","","The GPAI was formerly known as the International Panel on Artificial Intelligence (IPAI). In December 2018, at the G7 Multistakeholder Conference on Artificial Intelligence, Canada's Prime Minister, Minister of Innovation, Science and Economic Development and France’s Secretary of State for the Digital Sector, announced the Mandate for the IPAI. In May 2019, they made public the Declaration and organizational structure of the IPAI at the end of the informal meeting of G7 Digital ministers. <br/><br/>The creation of the GPAI is a key element of the Canada-France Statement on Artificial Intelligence.","To support and guide the responsible adoption of AI that is human-centric and grounded in human rights, inclusion, diversity, innovation and economic growth.","Innovation, Science and Economic Development Canada (ISED;)","","false","","5M-20M","Canada","Emerging trends in STI policy","Artificial intelligence (AI)","Governmental entities","International entity","http://stip.oecd.org/2019/data/policyInitiatives/24565/instrument/18085","Governance","National strategies, agendas and plans","","","","Degree of coordination in implementing strategy (select the highest that applies): 1- Strategy communicated to public bodies|Focuses on the following area(s) of the national innovation system: Research, Business (innovation and/or entrepreneurship), Education and skills, Governance|Follow-up mechanism: Action plan, Dedicated coordinating/monitoring public body|Foresight exercise included: Yes|Societal challenge(s) emphasised: None specifically emphasised|Specific business sector(s) targeted: None specifically targeted|Strategy mainly prioritises: Specific areas/sectors (e.g. new industrial policy, R&D targets for clean tech), International cooperation on STI"
"http://stip.oecd.org/2019/data/policyInitiatives/24661","NATIONAL RESEARCH COUNCIL OF CANADA'S AI FOR DESIGN AND SCIENTIFIC DISCOVERY CHALLENGE PROGRAM","","","The application of machine learning and AI to assist engineers and scientists to accelerate the innovation process.","2019","","9400000.0000000000","The use of AI is of increasing interest in many fields. The National Research Council of Canada (NRC) chose this area of focus because of its large complement of engineers and scientists who can readily apply the technology. The program structure is novel for NRC and heavily favours collaboration with experts outside of the NRC.","To develop new AI algorithms and to apply them to accelerate design and discovery. In particular, the program will demonstrate AI that accelerates the design of state-of-the-art photonic components, human gene therapies and new materials for clean fuels. The resulting algorithms will then be repurposed for additional technology sectors or domains of design and discovery.","National Research Council Canada (NRC;)","https://nrc.canada.ca/en/research-development/research-collaboration/programs/artificial-intelligence-design-challenge-program","false","","","Canada","Emerging trends in STI policy","Artificial intelligence (AI)","Firms by age|Firms by size|Research and education organisations|Researchers, students and teachers","Established researchers|Firms of any age|Firms of any size|Higher education institutes|PhD students|Postdocs and other early-career researchers|Public research institutes","http://stip.oecd.org/2019/data/policyInitiatives/24661/instrument/18224","Collaborative infrastructures (soft and physical)","Networking and collaborative platforms","","","","Exchanges take place via: Online platform, Meetings and events, Sharing infrastructures or facilities, Mobility of personnel, researchers or students|Focus: Technology-oriented, Research-oriented|Objective(s): Promote research partnerships, Define research priorities, Coordinate R&D developments|Ownership of IP stemming from science-industry research: Not applicable|Share of the platform's funding coming from the private sector (as a % of total funding): More than 75%"
"http://stip.oecd.org/2019/data/policyInitiatives/3776","GENOME CANADA","GENOME CANADA","","Genome Canada is a not-for-profit corporation dedicated to accelerating the development of Canadian research capacity in genomics and strengthen international partnerships in this field.","2000","","","To date, the Government of Canada has provided over CAD 1.5 billion (including investment income) to Genome Canada, including CAD 100.5 million through Budget 2019. Genome Canada has matched this significant federal commitment to date with an additional CAD 2.1 billion raised from other partners, both domestically and internationally. <br/><br/>The federal funding enables Genome Canada to continue to invest in and launch new large-scale research competitions; provide access to leading-edge technologies; support continued participation by Canadian genomics researchers in national and international partnership initiatives; and maintain Genome Canada’s operations and the operations of the regional Genome Centres. In addition, Genome Canada also supports the translation of genomics discoveries into practical applications and research projects aimed at studying and analyzing the ethical, environmental, economic, legal and social issues related to genomics (GE3LS).","To respond to societal needs by generating genomics discoveries and accelerating their translation into applications.To attract greater investment in genomics research from a broad range of stakeholders, in particular the private sector.To enhance the impact of genomics by transforming knowledge of the ethical, environmental, economic, legal, and social challenges and opportunities into sound policies and practices.To enhance the recognition of the value of genomics by increasing stakeholder appreciation of genome science, its applications and implications.","Innovation, Science and Economic Development Canada (ISED;)","http://www.genomecanada.ca","true","","20M-50M","Canada","Emerging trends in STI policy|Public research system|Science-industry knowledge transfer and sharing","Biotechnology flagships|Collaborative research and innovation|Ethics of emerging technologies|High risk research","Firms by age|Firms by size|Research and education organisations|Researchers, students and teachers","Established researchers|Firms of any age|Higher education institutes|Large firms|Multinational enterprises|SMEs","http://stip.oecd.org/2019/data/policyInitiatives/3776/instrument/9963","Direct financial support","Project grants for public research","","*Normal length of project is between 36 and 48 months.","","Maximum amount of grant awarded in euros: More than 1M|Requires a form of collaboration: With other public research actors, With industry partners, With international partners|Selection criteria: Track record of applicant, Scientific impact anticipated, Societal impact anticipated, Commercial impact anticipated|Type of activity: Basic research, Applied research"
"http://stip.oecd.org/2019/data/policyInitiatives/3776","GENOME CANADA","GENOME CANADA","","Genome Canada is a not-for-profit corporation dedicated to accelerating the development of Canadian research capacity in genomics and strengthen international partnerships in this field.","2000","","","To date, the Government of Canada has provided over CAD 1.5 billion (including investment income) to Genome Canada, including CAD 100.5 million through Budget 2019. Genome Canada has matched this significant federal commitment to date with an additional CAD 2.1 billion raised from other partners, both domestically and internationally. <br/><br/>The federal funding enables Genome Canada to continue to invest in and launch new large-scale research competitions; provide access to leading-edge technologies; support continued participation by Canadian genomics researchers in national and international partnership initiatives; and maintain Genome Canada’s operations and the operations of the regional Genome Centres. In addition, Genome Canada also supports the translation of genomics discoveries into practical applications and research projects aimed at studying and analyzing the ethical, environmental, economic, legal and social issues related to genomics (GE3LS).","To respond to societal needs by generating genomics discoveries and accelerating their translation into applications.To attract greater investment in genomics research from a broad range of stakeholders, in particular the private sector.To enhance the impact of genomics by transforming knowledge of the ethical, environmental, economic, legal, and social challenges and opportunities into sound policies and practices.To enhance the recognition of the value of genomics by increasing stakeholder appreciation of genome science, its applications and implications.","Innovation, Science and Economic Development Canada (ISED;)","http://www.genomecanada.ca","true","","20M-50M","Canada","Emerging trends in STI policy|Public research system|Science-industry knowledge transfer and sharing","Biotechnology flagships|Collaborative research and innovation|Ethics of emerging technologies|High risk research","Firms by age|Firms by size|Research and education organisations|Researchers, students and teachers","Established researchers|Firms of any age|Higher education institutes|Large firms|Multinational enterprises|SMEs","http://stip.oecd.org/2019/data/policyInitiatives/3776/instrument/9966","Collaborative infrastructures (soft and physical)","Networking and collaborative platforms","","","","Focus: Business innovation-oriented, Research-oriented|Objective(s): Promote economic growth (e.g. productivity, competitiveness), Foster fundraising and investor networking"
"http://stip.oecd.org/2019/data/policyInitiatives/3776","GENOME CANADA","GENOME CANADA","","Genome Canada is a not-for-profit corporation dedicated to accelerating the development of Canadian research capacity in genomics and strengthen international partnerships in this field.","2000","","","To date, the Government of Canada has provided over CAD 1.5 billion (including investment income) to Genome Canada, including CAD 100.5 million through Budget 2019. Genome Canada has matched this significant federal commitment to date with an additional CAD 2.1 billion raised from other partners, both domestically and internationally. <br/><br/>The federal funding enables Genome Canada to continue to invest in and launch new large-scale research competitions; provide access to leading-edge technologies; support continued participation by Canadian genomics researchers in national and international partnership initiatives; and maintain Genome Canada’s operations and the operations of the regional Genome Centres. In addition, Genome Canada also supports the translation of genomics discoveries into practical applications and research projects aimed at studying and analyzing the ethical, environmental, economic, legal and social issues related to genomics (GE3LS).","To respond to societal needs by generating genomics discoveries and accelerating their translation into applications.To attract greater investment in genomics research from a broad range of stakeholders, in particular the private sector.To enhance the impact of genomics by transforming knowledge of the ethical, environmental, economic, legal, and social challenges and opportunities into sound policies and practices.To enhance the recognition of the value of genomics by increasing stakeholder appreciation of genome science, its applications and implications.","Innovation, Science and Economic Development Canada (ISED;)","http://www.genomecanada.ca","true","","20M-50M","Canada","Emerging trends in STI policy|Public research system|Science-industry knowledge transfer and sharing","Biotechnology flagships|Collaborative research and innovation|Ethics of emerging technologies|High risk research","Firms by age|Firms by size|Research and education organisations|Researchers, students and teachers","Established researchers|Firms of any age|Higher education institutes|Large firms|Multinational enterprises|SMEs","http://stip.oecd.org/2019/data/policyInitiatives/3776/instrument/9968","Governance","National strategies, agendas and plans","Sector Strategies","","","Degree of coordination in implementing strategy (select the highest that applies): 1- Strategy communicated to public bodies|Focuses on the following area(s) of the national innovation system: Research, Business (innovation and/or entrepreneurship)|Foresight exercise included: Yes|Societal challenge(s) emphasised: Health, Food security, Energy security, Climate change, Environmental sustainability|Specific business sector(s) targeted: Agriculture, Mining and quarrying, Food, Energy, Pharmaceuticals, Marine, Health and healthcare|Strategy mainly prioritises: Stakeholder participation and consultation, Public research capabilities, Technology transfers and commercialisation, Specific areas/sectors (e.g. new industrial policy, R&D targets for clean tech), Clusters and regional support (including regional/local R&D investments), Environmental challenges (e.g. sustainability), International cooperation on STI"
"http://stip.oecd.org/2019/data/policyInitiatives/3776","GENOME CANADA","GENOME CANADA","","Genome Canada is a not-for-profit corporation dedicated to accelerating the development of Canadian research capacity in genomics and strengthen international partnerships in this field.","2000","","","To date, the Government of Canada has provided over CAD 1.5 billion (including investment income) to Genome Canada, including CAD 100.5 million through Budget 2019. Genome Canada has matched this significant federal commitment to date with an additional CAD 2.1 billion raised from other partners, both domestically and internationally. <br/><br/>The federal funding enables Genome Canada to continue to invest in and launch new large-scale research competitions; provide access to leading-edge technologies; support continued participation by Canadian genomics researchers in national and international partnership initiatives; and maintain Genome Canada’s operations and the operations of the regional Genome Centres. In addition, Genome Canada also supports the translation of genomics discoveries into practical applications and research projects aimed at studying and analyzing the ethical, environmental, economic, legal and social issues related to genomics (GE3LS).","To respond to societal needs by generating genomics discoveries and accelerating their translation into applications.To attract greater investment in genomics research from a broad range of stakeholders, in particular the private sector.To enhance the impact of genomics by transforming knowledge of the ethical, environmental, economic, legal, and social challenges and opportunities into sound policies and practices.To enhance the recognition of the value of genomics by increasing stakeholder appreciation of genome science, its applications and implications.","Innovation, Science and Economic Development Canada (ISED;)","http://www.genomecanada.ca","true","","20M-50M","Canada","Emerging trends in STI policy|Public research system|Science-industry knowledge transfer and sharing","Biotechnology flagships|Collaborative research and innovation|Ethics of emerging technologies|High risk research","Firms by age|Firms by size|Research and education organisations|Researchers, students and teachers","Established researchers|Firms of any age|Higher education institutes|Large firms|Multinational enterprises|SMEs","http://stip.oecd.org/2019/data/policyInitiatives/3776/instrument/9969","Governance","Policy intelligence (e.g. evaluations, benchmarking and forecasts)","","","","Provides input to: Problem definition, Policy objective formulation, Policy design, Policy implementation, Policy assessment|Study performed by: Academia, Civil society organisation|Type of information: Other"
"http://stip.oecd.org/2019/data/policyInitiatives/3776","GENOME CANADA","GENOME CANADA","","Genome Canada is a not-for-profit corporation dedicated to accelerating the development of Canadian research capacity in genomics and strengthen international partnerships in this field.","2000","","","To date, the Government of Canada has provided over CAD 1.5 billion (including investment income) to Genome Canada, including CAD 100.5 million through Budget 2019. Genome Canada has matched this significant federal commitment to date with an additional CAD 2.1 billion raised from other partners, both domestically and internationally. <br/><br/>The federal funding enables Genome Canada to continue to invest in and launch new large-scale research competitions; provide access to leading-edge technologies; support continued participation by Canadian genomics researchers in national and international partnership initiatives; and maintain Genome Canada’s operations and the operations of the regional Genome Centres. In addition, Genome Canada also supports the translation of genomics discoveries into practical applications and research projects aimed at studying and analyzing the ethical, environmental, economic, legal and social issues related to genomics (GE3LS).","To respond to societal needs by generating genomics discoveries and accelerating their translation into applications.To attract greater investment in genomics research from a broad range of stakeholders, in particular the private sector.To enhance the impact of genomics by transforming knowledge of the ethical, environmental, economic, legal, and social challenges and opportunities into sound policies and practices.To enhance the recognition of the value of genomics by increasing stakeholder appreciation of genome science, its applications and implications.","Innovation, Science and Economic Development Canada (ISED;)","http://www.genomecanada.ca","true","","20M-50M","Canada","Emerging trends in STI policy|Public research system|Science-industry knowledge transfer and sharing","Biotechnology flagships|Collaborative research and innovation|Ethics of emerging technologies|High risk research","Firms by age|Firms by size|Research and education organisations|Researchers, students and teachers","Established researchers|Firms of any age|Higher education institutes|Large firms|Multinational enterprises|SMEs","http://stip.oecd.org/2019/data/policyInitiatives/3776/instrument/9970","Governance","Formal consultation of stakeholders or experts","","","","Method: Online survey, Offline survey, Conferences and public hearings, Participatory workshops and seminars, Interviews, Expert groups|Number of participants: 25 to 100|Stakeholders contribute to: Problem definition, Policy objective formulation, Policy design, Policy implementation, Policy assessment"
"http://stip.oecd.org/2019/data/policyInitiatives/3776","GENOME CANADA","GENOME CANADA","","Genome Canada is a not-for-profit corporation dedicated to accelerating the development of Canadian research capacity in genomics and strengthen international partnerships in this field.","2000","","","To date, the Government of Canada has provided over CAD 1.5 billion (including investment income) to Genome Canada, including CAD 100.5 million through Budget 2019. Genome Canada has matched this significant federal commitment to date with an additional CAD 2.1 billion raised from other partners, both domestically and internationally. <br/><br/>The federal funding enables Genome Canada to continue to invest in and launch new large-scale research competitions; provide access to leading-edge technologies; support continued participation by Canadian genomics researchers in national and international partnership initiatives; and maintain Genome Canada’s operations and the operations of the regional Genome Centres. In addition, Genome Canada also supports the translation of genomics discoveries into practical applications and research projects aimed at studying and analyzing the ethical, environmental, economic, legal and social issues related to genomics (GE3LS).","To respond to societal needs by generating genomics discoveries and accelerating their translation into applications.To attract greater investment in genomics research from a broad range of stakeholders, in particular the private sector.To enhance the impact of genomics by transforming knowledge of the ethical, environmental, economic, legal, and social challenges and opportunities into sound policies and practices.To enhance the recognition of the value of genomics by increasing stakeholder appreciation of genome science, its applications and implications.","Innovation, Science and Economic Development Canada (ISED;)","http://www.genomecanada.ca","true","","20M-50M","Canada","Emerging trends in STI policy|Public research system|Science-industry knowledge transfer and sharing","Biotechnology flagships|Collaborative research and innovation|Ethics of emerging technologies|High risk research","Firms by age|Firms by size|Research and education organisations|Researchers, students and teachers","Established researchers|Firms of any age|Higher education institutes|Large firms|Multinational enterprises|SMEs","http://stip.oecd.org/2019/data/policyInitiatives/3776/instrument/9972","Governance","Horizontal STI coordination bodies","","","","As mechanisms, the coordination body: Provides opportunities to involve non-state stakeholders, Implements joint programming, Decides budget allocations|Discussions or reports are publicly available: Yes|Reports to: Ministry|Sectors of public administration involved: Science, technology and innovation, Economic affairs|The coordination body is composed of: Academia representatives, Business representatives, Civil society representatives|Type of coordinating public body: Other"
"http://stip.oecd.org/2019/data/policyInitiatives/3776","GENOME CANADA","GENOME CANADA","","Genome Canada is a not-for-profit corporation dedicated to accelerating the development of Canadian research capacity in genomics and strengthen international partnerships in this field.","2000","","","To date, the Government of Canada has provided over CAD 1.5 billion (including investment income) to Genome Canada, including CAD 100.5 million through Budget 2019. Genome Canada has matched this significant federal commitment to date with an additional CAD 2.1 billion raised from other partners, both domestically and internationally. <br/><br/>The federal funding enables Genome Canada to continue to invest in and launch new large-scale research competitions; provide access to leading-edge technologies; support continued participation by Canadian genomics researchers in national and international partnership initiatives; and maintain Genome Canada’s operations and the operations of the regional Genome Centres. In addition, Genome Canada also supports the translation of genomics discoveries into practical applications and research projects aimed at studying and analyzing the ethical, environmental, economic, legal and social issues related to genomics (GE3LS).","To respond to societal needs by generating genomics discoveries and accelerating their translation into applications.To attract greater investment in genomics research from a broad range of stakeholders, in particular the private sector.To enhance the impact of genomics by transforming knowledge of the ethical, environmental, economic, legal, and social challenges and opportunities into sound policies and practices.To enhance the recognition of the value of genomics by increasing stakeholder appreciation of genome science, its applications and implications.","Innovation, Science and Economic Development Canada (ISED;)","http://www.genomecanada.ca","true","","20M-50M","Canada","Emerging trends in STI policy|Public research system|Science-industry knowledge transfer and sharing","Biotechnology flagships|Collaborative research and innovation|Ethics of emerging technologies|High risk research","Firms by age|Firms by size|Research and education organisations|Researchers, students and teachers","Established researchers|Firms of any age|Higher education institutes|Large firms|Multinational enterprises|SMEs","http://stip.oecd.org/2019/data/policyInitiatives/3776/instrument/9973","Governance","Public awareness campaigns and other outreach activities","","","","Aspect(s) being promoted: Science, Technology, Innovation, Research careers|Medium: Public events, Websites, Social media, Science fairs"
