"Policy initiative ID","English name","Original name(s)","Acronym","Description","Start date","End date","Budget amount(in local currency)","Background","Objective(s)","Responsible organisation(s)","Public access URL","Is evaluated ?","Evaluation URL","Yearly budget range","Country","Theme area(s)","Theme(s)","Target group type(s)","Target group(s)","Policy instrument ID","Policy instrument type category","Policy instrument type","Policy instrument name","Policy instrument description(s)","Policy instrument note(s)","Policy instrument mini-field(s)"
"http://stip.oecd.org/2019/data/policyInitiatives/24150","AI UK SECTOR DEAL","Artificial Intelligence Sector Deal","","The government and the Artificial Intelligence (AI) sector have agreed a a £1 billion package of support from government and industry to boost the UK’s global position as a leader in developing AI technologies. It will take actions to advance the Industrial Strategy’s AI and Data Grand Challenge and ensure the UK is the leading destination for AI innovation and investment. This deal will anchor the UK as the go-to destination for AI innovation and investment. The Industrial Strategy is built on 5 foundations.","2018","2027","","The Sector Deal builds on the review by Professor Dame Wendy Hall and Jérôme Pesenti, ‘Growing the artificial intelligence industry in the UK’, which involved an extensive range of business leaders, academics and research councils.<br/><br/>UK’s broad priorities in AI were first outlined in the Industrial Strategy White Paper which builds upon a previous independent report released titled, “Growing AI Industry in the UK."" Some of the main action areas highlighted in the strategy include:<br/>• Find ways to use data and AI for prevention, early diagnosis and treatment of chronic diseases by the year 2030,<br/>especially for cancer diagnosis.<br/>• Lead the world in safe and ethical use of data and AI and offer citizens and businesses more confidence and clarity in<br/>the subject.<br/>• Use automation to do extreme jobs which endanger human life.<br/>• Help people develop the skills needed for the future jobs","Ideas - the world’s most innovative economyPeople - good jobs and greater earning power for allInfrastructure - a major upgrade to the UK’s infrastructureBusiness environment - the best place to start and grow a businessPlaces - prosperous communities across the UK","Office for Artificial Intelligence (OAI;)","https://www.gov.uk/government/publications/artificial-intelligence-sector-deal/ai-sector-deal","true","","More than 500M","United Kingdom","Emerging trends in STI policy","Artificial intelligence (AI)","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Intermediaries|Research and education organisations|Researchers, students and teachers|Social groups especially emphasised","Academic societies / academies|Civil society|Entrepreneurs|Established researchers|Firms of any age|Firms of any size|Higher education institutes|Incubators, accelerators, science parks or technoparks|National government|Postdocs and other early-career researchers|Private research and development lab|Public research institutes|Teachers","http://stip.oecd.org/2019/data/policyInitiatives/24150/instrument/17133","Direct financial support","Procurement programmes for R&D and innovation","Guidelines for AI procurement","The Office for AI tested the new ‘Guidelines for AI procurement’, which is co-developing with the World Economic Forum, at the Annual Meeting of the New Champions in Dalian, China.","","Type of programme: Reform of regulatory conditions for innovation procurement"
"http://stip.oecd.org/2019/data/policyInitiatives/24150","AI UK SECTOR DEAL","Artificial Intelligence Sector Deal","","The government and the Artificial Intelligence (AI) sector have agreed a a £1 billion package of support from government and industry to boost the UK’s global position as a leader in developing AI technologies. It will take actions to advance the Industrial Strategy’s AI and Data Grand Challenge and ensure the UK is the leading destination for AI innovation and investment. This deal will anchor the UK as the go-to destination for AI innovation and investment. The Industrial Strategy is built on 5 foundations.","2018","2027","","The Sector Deal builds on the review by Professor Dame Wendy Hall and Jérôme Pesenti, ‘Growing the artificial intelligence industry in the UK’, which involved an extensive range of business leaders, academics and research councils.<br/><br/>UK’s broad priorities in AI were first outlined in the Industrial Strategy White Paper which builds upon a previous independent report released titled, “Growing AI Industry in the UK."" Some of the main action areas highlighted in the strategy include:<br/>• Find ways to use data and AI for prevention, early diagnosis and treatment of chronic diseases by the year 2030,<br/>especially for cancer diagnosis.<br/>• Lead the world in safe and ethical use of data and AI and offer citizens and businesses more confidence and clarity in<br/>the subject.<br/>• Use automation to do extreme jobs which endanger human life.<br/>• Help people develop the skills needed for the future jobs","Ideas - the world’s most innovative economyPeople - good jobs and greater earning power for allInfrastructure - a major upgrade to the UK’s infrastructureBusiness environment - the best place to start and grow a businessPlaces - prosperous communities across the UK","Office for Artificial Intelligence (OAI;)","https://www.gov.uk/government/publications/artificial-intelligence-sector-deal/ai-sector-deal","true","","More than 500M","United Kingdom","Emerging trends in STI policy","Artificial intelligence (AI)","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Intermediaries|Research and education organisations|Researchers, students and teachers|Social groups especially emphasised","Academic societies / academies|Civil society|Entrepreneurs|Established researchers|Firms of any age|Firms of any size|Higher education institutes|Incubators, accelerators, science parks or technoparks|National government|Postdocs and other early-career researchers|Private research and development lab|Public research institutes|Teachers","http://stip.oecd.org/2019/data/policyInitiatives/24150/instrument/17130","Direct financial support","Fellowships and postgraduate loans and scholarships","AI skills and talent package","In February 2019, the UK announced an AI skills and talent package that includes:<br/>• 16 new centres for doctoral training at universities across the country, delivering 1,000 new PhDs over the next 5 years;<br/>• new prestigious Turing AI fellowships to attract and retain the top AI talent; and<br/>• the first wave of industry-funding for new AI Masters places.<br/><br/>Soon after in June 2019, the Prime Minister announced 2,500 places available for the first time for AI and data conversion courses starting next year, to equip tech-driven businesses and people across the country with the skills they need. This includes up to 1,000 government-funded scholarships to<br/>open up opportunities for people from all backgrounds.","",""
"http://stip.oecd.org/2019/data/policyInitiatives/24150","AI UK SECTOR DEAL","Artificial Intelligence Sector Deal","","The government and the Artificial Intelligence (AI) sector have agreed a a £1 billion package of support from government and industry to boost the UK’s global position as a leader in developing AI technologies. It will take actions to advance the Industrial Strategy’s AI and Data Grand Challenge and ensure the UK is the leading destination for AI innovation and investment. This deal will anchor the UK as the go-to destination for AI innovation and investment. The Industrial Strategy is built on 5 foundations.","2018","2027","","The Sector Deal builds on the review by Professor Dame Wendy Hall and Jérôme Pesenti, ‘Growing the artificial intelligence industry in the UK’, which involved an extensive range of business leaders, academics and research councils.<br/><br/>UK’s broad priorities in AI were first outlined in the Industrial Strategy White Paper which builds upon a previous independent report released titled, “Growing AI Industry in the UK."" Some of the main action areas highlighted in the strategy include:<br/>• Find ways to use data and AI for prevention, early diagnosis and treatment of chronic diseases by the year 2030,<br/>especially for cancer diagnosis.<br/>• Lead the world in safe and ethical use of data and AI and offer citizens and businesses more confidence and clarity in<br/>the subject.<br/>• Use automation to do extreme jobs which endanger human life.<br/>• Help people develop the skills needed for the future jobs","Ideas - the world’s most innovative economyPeople - good jobs and greater earning power for allInfrastructure - a major upgrade to the UK’s infrastructureBusiness environment - the best place to start and grow a businessPlaces - prosperous communities across the UK","Office for Artificial Intelligence (OAI;)","https://www.gov.uk/government/publications/artificial-intelligence-sector-deal/ai-sector-deal","true","","More than 500M","United Kingdom","Emerging trends in STI policy","Artificial intelligence (AI)","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Intermediaries|Research and education organisations|Researchers, students and teachers|Social groups especially emphasised","Academic societies / academies|Civil society|Entrepreneurs|Established researchers|Firms of any age|Firms of any size|Higher education institutes|Incubators, accelerators, science parks or technoparks|National government|Postdocs and other early-career researchers|Private research and development lab|Public research institutes|Teachers","http://stip.oecd.org/2019/data/policyInitiatives/24150/instrument/17125","Collaborative infrastructures (soft and physical)","Networking and collaborative platforms","Growing the AI industry in the UK","The Industrial Strategy set out the goal of helping communities prosper throughout the UK. Growing the AI industry in the UK outlined the thriving AI ecosystem that already exists. London is the European capital of AI, while significant clusters exist in places such as Edinburgh, Belfast, Bristol and Cambridge. As important as the growth of these clusters of expertise is, the UK's ambition is for AI to be adopted by businesses across the country. This deal will help businesses around the UK to grow using AI, and is supported by the government’s backing for the expansion of Tech City UK and Tech North into the national network Tech Nation, alongside its Scale Up campaign. At the same time, the UK is expanding the academic commitment to AI across the UK as universities partner with The Alan Turing Institute, the national institute for data science and AI.<br/><br/>The government will work with academia, the broader research community, industry and end users to integrate AI into future Industrial Strategy Challenge Fund challenges.","","Exchanges take place via: Meetings and events|Focus: Technology-oriented, Geographic clustering"
"http://stip.oecd.org/2019/data/policyInitiatives/24150","AI UK SECTOR DEAL","Artificial Intelligence Sector Deal","","The government and the Artificial Intelligence (AI) sector have agreed a a £1 billion package of support from government and industry to boost the UK’s global position as a leader in developing AI technologies. It will take actions to advance the Industrial Strategy’s AI and Data Grand Challenge and ensure the UK is the leading destination for AI innovation and investment. This deal will anchor the UK as the go-to destination for AI innovation and investment. The Industrial Strategy is built on 5 foundations.","2018","2027","","The Sector Deal builds on the review by Professor Dame Wendy Hall and Jérôme Pesenti, ‘Growing the artificial intelligence industry in the UK’, which involved an extensive range of business leaders, academics and research councils.<br/><br/>UK’s broad priorities in AI were first outlined in the Industrial Strategy White Paper which builds upon a previous independent report released titled, “Growing AI Industry in the UK."" Some of the main action areas highlighted in the strategy include:<br/>• Find ways to use data and AI for prevention, early diagnosis and treatment of chronic diseases by the year 2030,<br/>especially for cancer diagnosis.<br/>• Lead the world in safe and ethical use of data and AI and offer citizens and businesses more confidence and clarity in<br/>the subject.<br/>• Use automation to do extreme jobs which endanger human life.<br/>• Help people develop the skills needed for the future jobs","Ideas - the world’s most innovative economyPeople - good jobs and greater earning power for allInfrastructure - a major upgrade to the UK’s infrastructureBusiness environment - the best place to start and grow a businessPlaces - prosperous communities across the UK","Office for Artificial Intelligence (OAI;)","https://www.gov.uk/government/publications/artificial-intelligence-sector-deal/ai-sector-deal","true","","More than 500M","United Kingdom","Emerging trends in STI policy","Artificial intelligence (AI)","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Intermediaries|Research and education organisations|Researchers, students and teachers|Social groups especially emphasised","Academic societies / academies|Civil society|Entrepreneurs|Established researchers|Firms of any age|Firms of any size|Higher education institutes|Incubators, accelerators, science parks or technoparks|National government|Postdocs and other early-career researchers|Private research and development lab|Public research institutes|Teachers","http://stip.oecd.org/2019/data/policyInitiatives/24150/instrument/17118","Governance","Public awareness campaigns and other outreach activities","","The government will work closely with the new AI Council to expand export and investment support for AI businesses in the UK including through promoting AI businesses at trade missions.<br/><br/>The government will increase its export support for innovative AI and data businesses, and the Global<br/> Entrepreneur Programme will look to increase its focus on attracting AI and data-led businesses to<br/>establish headquarters in the UK.<br/><br/>Commitment to promote diversity in AI workforce.<br/><br/>Promotion of AI in the UK and globally:<br/>Industry will continue to develop the broader ecosystem that will drive trade and attract AI investment to the UK, including through participating in trade missions, AI exhibitions and international conferences.<br/><br/>Aspects being promoted - Gender equality:  Increasing diversity in the AI workforce is vital to ensure that everyone with the potential to participate has the opportunity to do so. It is essential that AI developed in the UK reflects the needs and make-up of society as a whole and that industry and the public sector are able to access the greatest supply of talent in terms of numbers. The government will work with the AI Council to promote diversity in the AI workforce.","","Aspect(s) being promoted: Science, Entrepreneurship, Innovation, Research careers, Gender equality|Medium: Public events, Conferences, workshops and/or training courses, Printed publications, Websites, Social media"
"http://stip.oecd.org/2019/data/policyInitiatives/24150","AI UK SECTOR DEAL","Artificial Intelligence Sector Deal","","The government and the Artificial Intelligence (AI) sector have agreed a a £1 billion package of support from government and industry to boost the UK’s global position as a leader in developing AI technologies. It will take actions to advance the Industrial Strategy’s AI and Data Grand Challenge and ensure the UK is the leading destination for AI innovation and investment. This deal will anchor the UK as the go-to destination for AI innovation and investment. The Industrial Strategy is built on 5 foundations.","2018","2027","","The Sector Deal builds on the review by Professor Dame Wendy Hall and Jérôme Pesenti, ‘Growing the artificial intelligence industry in the UK’, which involved an extensive range of business leaders, academics and research councils.<br/><br/>UK’s broad priorities in AI were first outlined in the Industrial Strategy White Paper which builds upon a previous independent report released titled, “Growing AI Industry in the UK."" Some of the main action areas highlighted in the strategy include:<br/>• Find ways to use data and AI for prevention, early diagnosis and treatment of chronic diseases by the year 2030,<br/>especially for cancer diagnosis.<br/>• Lead the world in safe and ethical use of data and AI and offer citizens and businesses more confidence and clarity in<br/>the subject.<br/>• Use automation to do extreme jobs which endanger human life.<br/>• Help people develop the skills needed for the future jobs","Ideas - the world’s most innovative economyPeople - good jobs and greater earning power for allInfrastructure - a major upgrade to the UK’s infrastructureBusiness environment - the best place to start and grow a businessPlaces - prosperous communities across the UK","Office for Artificial Intelligence (OAI;)","https://www.gov.uk/government/publications/artificial-intelligence-sector-deal/ai-sector-deal","true","","More than 500M","United Kingdom","Emerging trends in STI policy","Artificial intelligence (AI)","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Intermediaries|Research and education organisations|Researchers, students and teachers|Social groups especially emphasised","Academic societies / academies|Civil society|Entrepreneurs|Established researchers|Firms of any age|Firms of any size|Higher education institutes|Incubators, accelerators, science parks or technoparks|National government|Postdocs and other early-career researchers|Private research and development lab|Public research institutes|Teachers","http://stip.oecd.org/2019/data/policyInitiatives/24150/instrument/17113","Indirect financial support","Corporate tax relief for R&D and innovation","AI R&amp;D Expenditure Credit","Increase the rate of R&D tax credit to 12%<br/><br/>To stimulate uptake of AI, including within the public sector:Increase in the rate of the R&D Expenditure Credit from 11% to 12% from January 2018.","","Applicable provisions (i.e. eligible expenses): Expenditures on R&D"
"http://stip.oecd.org/2019/data/policyInitiatives/24150","AI UK SECTOR DEAL","Artificial Intelligence Sector Deal","","The government and the Artificial Intelligence (AI) sector have agreed a a £1 billion package of support from government and industry to boost the UK’s global position as a leader in developing AI technologies. It will take actions to advance the Industrial Strategy’s AI and Data Grand Challenge and ensure the UK is the leading destination for AI innovation and investment. This deal will anchor the UK as the go-to destination for AI innovation and investment. The Industrial Strategy is built on 5 foundations.","2018","2027","","The Sector Deal builds on the review by Professor Dame Wendy Hall and Jérôme Pesenti, ‘Growing the artificial intelligence industry in the UK’, which involved an extensive range of business leaders, academics and research councils.<br/><br/>UK’s broad priorities in AI were first outlined in the Industrial Strategy White Paper which builds upon a previous independent report released titled, “Growing AI Industry in the UK."" Some of the main action areas highlighted in the strategy include:<br/>• Find ways to use data and AI for prevention, early diagnosis and treatment of chronic diseases by the year 2030,<br/>especially for cancer diagnosis.<br/>• Lead the world in safe and ethical use of data and AI and offer citizens and businesses more confidence and clarity in<br/>the subject.<br/>• Use automation to do extreme jobs which endanger human life.<br/>• Help people develop the skills needed for the future jobs","Ideas - the world’s most innovative economyPeople - good jobs and greater earning power for allInfrastructure - a major upgrade to the UK’s infrastructureBusiness environment - the best place to start and grow a businessPlaces - prosperous communities across the UK","Office for Artificial Intelligence (OAI;)","https://www.gov.uk/government/publications/artificial-intelligence-sector-deal/ai-sector-deal","true","","More than 500M","United Kingdom","Emerging trends in STI policy","Artificial intelligence (AI)","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Intermediaries|Research and education organisations|Researchers, students and teachers|Social groups especially emphasised","Academic societies / academies|Civil society|Entrepreneurs|Established researchers|Firms of any age|Firms of any size|Higher education institutes|Incubators, accelerators, science parks or technoparks|National government|Postdocs and other early-career researchers|Private research and development lab|Public research institutes|Teachers","http://stip.oecd.org/2019/data/policyInitiatives/24150/instrument/17111","Direct financial support","Equity financing","AI diffusion: ISCF + British Business Bank's VC programmes","The UK AI Sector Deal adopts measures for AI diffusion, including by investing in high potential AI business through the Industrial Strategy Challenge Fund competition and the British Business Bank's venture capital programmes. <br/><br/>As at September 2017, over 350 million pounds has been invested in 243 technology companies through the British Business Bank's venture capital programmes.<br/><br/>Establish a new £2.5bn Investment Fund incubated in the British Business Bank. By co-investing with the private sector, a total of £7.5bn of investment will be supported.<br/>The UK aims at expanding significantly the support available to innovative knowledge-intensive businesses through reforming the Enterprise Investment Scheme (EIS) and Venture Capital Trusts (VCTs), realising over £7bn of new investment into high growth businesses over the next ten years. Also, work with the Pensions Regulator to clarify investment guidance for trustees to give pension funds confidence that they can invest in assets supporting innovative businesses as part of a diverse portfolio. ","","Focus: Support innovative start-ups and SMEs, Attract international entrepreneurs|Type of financing: Venture capital (growth and late stage)"
"http://stip.oecd.org/2019/data/policyInitiatives/24150","AI UK SECTOR DEAL","Artificial Intelligence Sector Deal","","The government and the Artificial Intelligence (AI) sector have agreed a a £1 billion package of support from government and industry to boost the UK’s global position as a leader in developing AI technologies. It will take actions to advance the Industrial Strategy’s AI and Data Grand Challenge and ensure the UK is the leading destination for AI innovation and investment. This deal will anchor the UK as the go-to destination for AI innovation and investment. The Industrial Strategy is built on 5 foundations.","2018","2027","","The Sector Deal builds on the review by Professor Dame Wendy Hall and Jérôme Pesenti, ‘Growing the artificial intelligence industry in the UK’, which involved an extensive range of business leaders, academics and research councils.<br/><br/>UK’s broad priorities in AI were first outlined in the Industrial Strategy White Paper which builds upon a previous independent report released titled, “Growing AI Industry in the UK."" Some of the main action areas highlighted in the strategy include:<br/>• Find ways to use data and AI for prevention, early diagnosis and treatment of chronic diseases by the year 2030,<br/>especially for cancer diagnosis.<br/>• Lead the world in safe and ethical use of data and AI and offer citizens and businesses more confidence and clarity in<br/>the subject.<br/>• Use automation to do extreme jobs which endanger human life.<br/>• Help people develop the skills needed for the future jobs","Ideas - the world’s most innovative economyPeople - good jobs and greater earning power for allInfrastructure - a major upgrade to the UK’s infrastructureBusiness environment - the best place to start and grow a businessPlaces - prosperous communities across the UK","Office for Artificial Intelligence (OAI;)","https://www.gov.uk/government/publications/artificial-intelligence-sector-deal/ai-sector-deal","true","","More than 500M","United Kingdom","Emerging trends in STI policy","Artificial intelligence (AI)","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Intermediaries|Research and education organisations|Researchers, students and teachers|Social groups especially emphasised","Academic societies / academies|Civil society|Entrepreneurs|Established researchers|Firms of any age|Firms of any size|Higher education institutes|Incubators, accelerators, science parks or technoparks|National government|Postdocs and other early-career researchers|Private research and development lab|Public research institutes|Teachers","http://stip.oecd.org/2019/data/policyInitiatives/24150/instrument/17105","Direct financial support","Procurement programmes for R&D and innovation","","Invest £725 million in new Industrial Strategy Challenge Fund programmes to capture the value of innovation.","",""
"http://stip.oecd.org/2019/data/policyInitiatives/24150","AI UK SECTOR DEAL","Artificial Intelligence Sector Deal","","The government and the Artificial Intelligence (AI) sector have agreed a a £1 billion package of support from government and industry to boost the UK’s global position as a leader in developing AI technologies. It will take actions to advance the Industrial Strategy’s AI and Data Grand Challenge and ensure the UK is the leading destination for AI innovation and investment. This deal will anchor the UK as the go-to destination for AI innovation and investment. The Industrial Strategy is built on 5 foundations.","2018","2027","","The Sector Deal builds on the review by Professor Dame Wendy Hall and Jérôme Pesenti, ‘Growing the artificial intelligence industry in the UK’, which involved an extensive range of business leaders, academics and research councils.<br/><br/>UK’s broad priorities in AI were first outlined in the Industrial Strategy White Paper which builds upon a previous independent report released titled, “Growing AI Industry in the UK."" Some of the main action areas highlighted in the strategy include:<br/>• Find ways to use data and AI for prevention, early diagnosis and treatment of chronic diseases by the year 2030,<br/>especially for cancer diagnosis.<br/>• Lead the world in safe and ethical use of data and AI and offer citizens and businesses more confidence and clarity in<br/>the subject.<br/>• Use automation to do extreme jobs which endanger human life.<br/>• Help people develop the skills needed for the future jobs","Ideas - the world’s most innovative economyPeople - good jobs and greater earning power for allInfrastructure - a major upgrade to the UK’s infrastructureBusiness environment - the best place to start and grow a businessPlaces - prosperous communities across the UK","Office for Artificial Intelligence (OAI;)","https://www.gov.uk/government/publications/artificial-intelligence-sector-deal/ai-sector-deal","true","","More than 500M","United Kingdom","Emerging trends in STI policy","Artificial intelligence (AI)","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Intermediaries|Research and education organisations|Researchers, students and teachers|Social groups especially emphasised","Academic societies / academies|Civil society|Entrepreneurs|Established researchers|Firms of any age|Firms of any size|Higher education institutes|Incubators, accelerators, science parks or technoparks|National government|Postdocs and other early-career researchers|Private research and development lab|Public research institutes|Teachers","http://stip.oecd.org/2019/data/policyInitiatives/24150/instrument/17104","Governance","National strategies, agendas and plans","AI UK Sector Deal","","","Focuses on the following area(s) of the national innovation system: Research, Business (innovation and/or entrepreneurship), Education and skills, Governance, Other|Follow-up mechanism: Periodic monitoring and/or evaluation of progress|Societal challenge(s) emphasised: Health, Ageing populations, Inclusiveness (e.g. inequality, job insecurity), Environmental sustainability|Specific business sector(s) targeted: Automotive and road transportation, Education, Health and healthcare, Public administration, Other services|Strategy mainly prioritises: STI policy governance (e.g. vertical and horizontal coordination, evaluation), R&D intensity (e.g. GERD as a % of GDP), Clusters and regional support (including regional/local R&D investments), Specific areas/sectors (e.g. new industrial policy, R&D targets for clean tech), Technology transfers and commercialisation, International cooperation on STI"
"http://stip.oecd.org/2019/data/policyInitiatives/24194","UK AI COUNCIL","Artificial Intelligence Council","","The UK government has created a senior AI Council as an independent expert committee to advice on how to stimulate the adoption of AI, promote its ethical use and maximise its contribution to economic growth. The Council consists of leaders from business, academia and civil society.","2019","","","","It will provide a focal point for cross-sectoral collaboration within the AI community to provide solutions to shared priorities, such as data and ethics, adoption, skills and diversity.","Office for AI (OAI;)",": www.gov.uk/government/news/leading-experts-appointed-to-ai-council-to-supercharge-the-uks-artificial-intelligence-sectorwww.gov.uk/government/groups/centre-for-data-ethics-and-innovation-cdei.","false","","Less than 1M","United Kingdom","Emerging trends in STI policy","Artificial intelligence (AI)","Governmental entities","National government","http://stip.oecd.org/2019/data/policyInitiatives/24194/instrument/17240","Governance","Horizontal STI coordination bodies","","The AI Council will sit alongside the Centre for Data Ethics and Innovation, an independent advisory body that will analyse and anticipate the opportunities and risks posed by data-driven technology, and will put forward practical and evidence-based advice to address them. This will include reviews to identify and articulate best practice for the responsible use of data-driven technology within specific sectors or for specific applications of technology.","","As mechanisms, the coordination body: Issues specific recommendations to ministries|Discussions or reports are publicly available: Yes|Reports to: Agency / council|Sectors of public administration involved: Science, technology and innovation, Economic affairs, Labour, Social affairs, Health|The coordination body is composed of: Government representatives, Academia representatives, Business representatives, Civil society representatives|Type of coordinating public body: Coordination or advisory council / committee"
"http://stip.oecd.org/2019/data/policyInitiatives/24194","UK AI COUNCIL","Artificial Intelligence Council","","The UK government has created a senior AI Council as an independent expert committee to advice on how to stimulate the adoption of AI, promote its ethical use and maximise its contribution to economic growth. The Council consists of leaders from business, academia and civil society.","2019","","","","It will provide a focal point for cross-sectoral collaboration within the AI community to provide solutions to shared priorities, such as data and ethics, adoption, skills and diversity.","Office for AI (OAI;)",": www.gov.uk/government/news/leading-experts-appointed-to-ai-council-to-supercharge-the-uks-artificial-intelligence-sectorwww.gov.uk/government/groups/centre-for-data-ethics-and-innovation-cdei.","false","","Less than 1M","United Kingdom","Emerging trends in STI policy","Artificial intelligence (AI)","Governmental entities","National government","http://stip.oecd.org/2019/data/policyInitiatives/24194/instrument/18071","Governance","Creation or reform of governance structure or public body","","","",""
"http://stip.oecd.org/2019/data/policyInitiatives/24196","CENTRE FOR DATA ETHICS AND INNOVATION","","CDEI","The Centre for Data Ethics and Innovation will have an explicit and unique mandate to advise the government on the measures which are needed to ensure safe and ethical innovation in data and AI. It will convene, connect and build upon the best evidence, insights and practices available and translate these into direct, real-world actions that enhance the way in which data and AI are used .","2018","","","","It will identify the measures needed to strengthen and improve the way data and AI are used and regulated. This will include articulating best practice and advising on how we address potential gaps in regulation. The Centre will not, itself, regulate the use of data and AI - its role will be to help ensure that those who govern and regulate the use of data across sectors do so effectively.Across its work, the Centre will seek to deliver the best possible outcomes for society from the use of data and AI. This includes supporting innovative and ethical uses of data and AI. These objectives will be mutually reinforcing: by ensuring data and AI are used ethically, the Centre will promote trust in these technologies, which will in turn help to drive the growth of responsible innovation and strengthen the UK’s position as one of the most trusted places in the world for data-driven businesses to invest in.","Department for Digital, Culture, Media and Sport (DCMS;)","https://www.gov.uk/government/organisations/centre-for-data-ethics-and-innovationhttps://www.gov.uk/government/consultations/consultation-on-the-centre-for-data-ethics-and-innovation/centre-for-data-ethics-and-innovation-consultation","false","","1M-5M","United Kingdom","Emerging trends in STI policy","Ethics of emerging technologies","Governmental entities","National government","http://stip.oecd.org/2019/data/policyInitiatives/24196/instrument/20707","Governance","Policy intelligence (e.g. evaluations, benchmarking and forecasts)","","","","Provides input to: Policy design, Policy implementation, Policy assessment|Study performed by: Public research institute|Type of information: Evaluations, Forecasting and foresight studies, Reviews"
"http://stip.oecd.org/2019/data/policyInitiatives/24196","CENTRE FOR DATA ETHICS AND INNOVATION","","CDEI","The Centre for Data Ethics and Innovation will have an explicit and unique mandate to advise the government on the measures which are needed to ensure safe and ethical innovation in data and AI. It will convene, connect and build upon the best evidence, insights and practices available and translate these into direct, real-world actions that enhance the way in which data and AI are used .","2018","","","","It will identify the measures needed to strengthen and improve the way data and AI are used and regulated. This will include articulating best practice and advising on how we address potential gaps in regulation. The Centre will not, itself, regulate the use of data and AI - its role will be to help ensure that those who govern and regulate the use of data across sectors do so effectively.Across its work, the Centre will seek to deliver the best possible outcomes for society from the use of data and AI. This includes supporting innovative and ethical uses of data and AI. These objectives will be mutually reinforcing: by ensuring data and AI are used ethically, the Centre will promote trust in these technologies, which will in turn help to drive the growth of responsible innovation and strengthen the UK’s position as one of the most trusted places in the world for data-driven businesses to invest in.","Department for Digital, Culture, Media and Sport (DCMS;)","https://www.gov.uk/government/organisations/centre-for-data-ethics-and-innovationhttps://www.gov.uk/government/consultations/consultation-on-the-centre-for-data-ethics-and-innovation/centre-for-data-ethics-and-innovation-consultation","false","","1M-5M","United Kingdom","Emerging trends in STI policy","Ethics of emerging technologies","Governmental entities","National government","http://stip.oecd.org/2019/data/policyInitiatives/24196/instrument/22385","Governance","Regulatory oversight and ethical advice bodies","","","","Activities: Provide guidance, advice and support to stakeholders, Provide expert ethical opinion|Challenge(s) addressed: Privacy protection, Unethical use (e.g. dual-use technologies)|Reports to: Agency / council|Type(s) of oversight or advice: Ethical principles (e.g. integrity, accountability, impartiality), Guidelines, Regulations"
